number_of_publications,latest_affiliation_country,dist
87,cze,1
69,fra,2
18,bhr,1
194,fra,1
4,gab,1
6,col,2
56,che,2
22,mex,4
41,irn,1
2,phl,9
59,che,2
79,prt,2
111,irn,1
109,,1
128,nld,1
42,kor,1
60,,1
111,esp,2
18,dnk,2
35,fin,1
20,syr,3
26,isr,3
176,can,1
157,usa,3
53,,1
50,sgp,1
64,jpn,1
201,deu,1
47,chl,1
9,lva,1
102,prt,2
2,tza,3
20,geo,1
47,per,1
61,syr,1
15,bgd,1
45,mys,1
1,uzb,2
98,isr,1
79,pak,2
102,irn,1
34,tza,1
118,che,1
100,ind,1
21,rus,2
2,bwa,1
39,sau,2
200,ita,1
61,pol,1
5,est,1
12,glp,1
34,dnk,2
71,tza,1
25,bhr,1
92,bra,1
59,fin,1
47,aus,3
25,sgp,1
210,usa,2
8,sen,2
29,mar,6
79,nor,1
57,sdn,1
105,pol,1
42,twn,2
136,bel,1
123,nor,2
54,che,2
31,rou,2
62,chn,2
3,nam,2
57,zaf,1
74,sau,1
9,pyf,1
59,tur,2
28,bgd,1
293,jpn,1
40,mar,3
35,sgp,2
106,per,1
21,gab,1
41,isl,1
49,lbn,1
49,idn,1
22,hkg,2
49,svn,1
4,mlt,1
94,grc,1
72,tun,2
4,tgo,2
31,srb,1
88,che,1
68,,1
10,qat,3
41,cze,2
42,pak,2
53,zaf,2
41,aus,4
33,omn,1
84,ind,1
161,usa,2
102,jpn,1
10,kor,2
670,chn,1
48,ind,3
148,esp,1
18,hun,4
107,deu,1
63,nzl,1
60,twn,1
297,gbr,1
68,cze,1
78,bel,1
76,deu,1
170,esp,2
19,nzl,2
25,bel,3
35,mys,1
95,nld,1
58,aus,1
97,jpn,1
18,arg,1
197,chn,1
190,usa,3
66,ken,1
30,nzl,1
36,nld,4
3,eth,4
30,kor,2
43,aut,1
42,nzl,1
12,dza,4
161,ind,1
93,bra,1
75,isr,3
84,fra,3
83,esp,1
4,est,2
137,nld,1
219,bel,1
78,prt,1
43,ltu,1
13,cub,2
120,nld,1
93,esp,2
87,pak,1
172,deu,1
39,tha,1
101,zaf,1
34,ind,2
38,nld,3
5,afg,1
30,mlt,1
7,kor,6
47,syr,1
99,can,1
24,sen,1
3,cod,1
168,can,1
134,fra,2
111,che,1
226,usa,1
27,ury,1
22,bgr,2
247,twn,1
35,chn,3
6,gha,2
17,eth,2
65,che,1
10,bih,1
244,nld,1
139,gbr,1
2,mng,4
127,esp,1
220,usa,2
41,tur,3
24,npl,1
4,arm,2
37,bel,1
212,aut,1
73,mar,2
103,gbr,1
46,chn,2
54,esp,3
25,pyf,1
8,ltu,1
84,deu,3
30,grc,2
45,isr,1
37,bra,1
42,irn,1
96,bel,1
28,fin,1
39,cze,1
4,cub,6
188,deu,1
106,can,1
53,egy,1
32,che,2
89,jpn,3
106,fra,1
69,ita,3
17,svk,3
32,sen,1
376,nld,1
138,bel,2
36,rou,1
110,nld,1
27,rus,3
362,twn,1
71,tun,2
18,col,1
18,phl,1
292,chn,1
47,hun,2
259,nld,1
2,npl,1
140,aus,1
1,gmb,1
73,irn,1
5,pse,5
47,dnk,1
12,phl,1
62,twn,1
9,tza,2
187,jpn,1
6,mkd,1
57,dnk,1
30,tha,2
59,nld,5
85,gab,1
103,irn,1
75,dnk,1
43,col,1
72,ind,1
25,bfa,1
130,tur,1
21,are,1
104,deu,1
6,isl,1
44,blr,1
67,tur,1
101,swe,1
36,prt,2
37,bgd,1
3,cmr,2
123,hkg,2
86,irn,1
57,jpn,3
251,fra,1
48,nzl,1
5,nic,1
45,swe,1
252,hkg,1
171,ind,1
126,usa,1
31,cze,2
47,omn,1
103,ita,3
164,can,1
126,chn,1
32,zaf,2
33,svn,1
61,ind,1
144,ita,1
1,lie,1
41,svk,1
137,zaf,1
21,nga,2
54,uzb,1
19,sdn,2
14,hkg,1
32,hrv,1
154,nld,1
22,prt,3
150,usa,2
119,hkg,1
87,fra,1
3,ltu,1
83,swe,1
46,che,3
53,bra,3
196,usa,1
99,chn,1
17,ncl,1
48,ken,1
7,est,1
47,cze,4
86,chn,1
184,fra,1
26,dza,1
15,eth,1
359,tur,1
6,alb,1
20,,3
26,eth,1
266,usa,1
301,grd,1
57,irn,1
50,dnk,1
85,gbr,1
98,nld,1
156,bel,1
39,jor,2
140,nld,1
78,ita,1
111,deu,1
46,tur,2
3,gtm,1
92,deu,1
19,gab,1
36,dnk,1
147,bel,1
288,usa,1
171,fin,1
16,syr,1
172,usa,1
78,isr,1
122,aus,1
228,nld,1
57,rus,1
11,svk,2
173,usa,1
90,ita,2
32,mar,5
42,hkg,1
19,brn,1
173,zaf,1
4,ecu,1
13,hkg,1
33,syr,1
70,zaf,1
34,sau,1
157,jpn,1
9,kor,2
168,fra,1
40,swe,3
176,gbr,1
98,moz,1
125,cze,1
3,gab,1
65,ita,4
20,qat,1
75,twn,1
53,isr,1
58,jpn,2
470,nld,1
17,arg,1
136,kor,1
30,kna,1
43,zaf,2
49,tun,2
84,esp,1
85,fra,2
36,nor,3
12,lva,1
26,omn,1
76,isr,1
392,pak,1
35,mex,1
45,ind,1
222,deu,1
4,svn,4
27,mar,1
59,irn,1
26,hun,1
14,mys,6
324,usa,1
24,ben,1
63,pak,1
125,jpn,1
49,ind,2
139,jpn,2
22,bgd,1
11,sdn,3
18,omn,2
32,egy,3
2,ben,2
69,aut,1
31,sdn,1
99,deu,3
44,pak,2
250,fra,1
114,can,1
55,jpn,2
31,irn,3
25,cmr,2
64,tun,3
1,brn,2
56,chn,3
119,ita,1
5,tto,1
147,fra,1
71,irn,1
254,esp,1
139,hkg,2
6,gab,1
5,hkg,3
147,chn,1
33,prt,5
137,ita,1
133,aut,1
26,arg,3
41,kwt,1
49,mex,1
80,ind,1
33,mli,1
66,chn,1
14,sdn,1
54,irn,2
28,zwe,1
30,lbn,1
44,prt,2
22,nor,2
38,blr,1
334,nld,1
5,cog,2
94,deu,1
10,vnm,1
6,eth,4
81,tun,2
25,svn,1
110,fra,2
43,srb,1
119,gbr,1
48,zaf,1
153,aus,1
26,swe,1
106,jor,1
47,twn,1
33,tur,1
230,usa,1
227,nld,1
16,pse,1
47,pak,1
104,nor,1
130,deu,1
6,ukr,3
111,aut,1
35,are,2
314,nld,1
70,aut,1
16,fji,1
56,mex,1
62,kwt,1
22,qat,1
61,bel,2
68,isr,1
165,fin,1
196,esp,1
111,pol,1
12,ven,1
40,mex,1
9,cmr,3
12,syr,2
60,lbn,1
21,rwa,1
5,kgz,1
5,chl,1
54,prt,2
67,aus,2
47,jor,1
67,are,1
29,per,2
99,nld,1
59,jpn,1
112,pol,1
177,chn,1
24,hrv,2
98,bgd,1
76,jpn,2
28,sgp,1
10,idn,1
56,ind,1
261,fra,1
177,mdg,1
162,sen,1
122,bel,1
208,esp,1
61,bgd,1
50,isr,2
14,npl,1
91,bra,1
111,tha,1
8,pse,2
9,hkg,1
141,mys,1
61,twn,1
22,bhr,1
68,nld,2
14,cyp,1
1,bfa,3
17,nor,2
177,usa,1
91,gbr,1
34,omn,1
25,dza,1
9,bgd,1
28,isr,5
155,bel,1
160,esp,1
81,can,1
76,ita,1
36,sau,2
51,can,1
83,nor,1
230,deu,1
175,deu,1
100,che,1
34,nor,1
45,bel,1
136,fra,1
336,usa,1
355,che,1
41,est,1
160,deu,1
97,deu,1
148,kor,1
21,tza,1
113,aus,1
113,ita,3
231,tur,1
419,can,1
145,usa,1
137,chn,1
4,mac,1
16,mdg,1
72,bra,1
50,bgr,1
38,kwt,1
51,khm,1
14,bhr,2
61,kwt,1
3,mlt,1
86,tun,1
16,are,1
126,aus,1
130,aut,1
11,lka,2
146,hkg,1
33,lbn,2
111,gbr,2
30,hun,1
11,phl,2
68,swe,1
192,nld,1
205,ind,1
55,swe,2
82,can,1
1,bih,3
2,moz,1
70,irl,1
104,usa,2
1,lux,2
24,cze,4
45,aut,1
21,sen,1
70,prt,1
168,usa,1
48,rus,1
74,rou,1
12,plw,1
64,che,2
90,tun,1
77,ita,2
46,mys,1
101,fra,2
34,svn,1
26,bgr,1
415,chn,1
30,sgp,1
181,gbr,1
5,mlt,2
33,rou,1
83,omn,1
127,nld,1
9,irl,3
43,irn,1
45,pak,1
53,twn,1
34,,2
104,esp,2
65,aus,1
105,gab,1
180,usa,1
97,tha,1
46,cze,1
66,irn,1
4,glp,1
11,mwi,1
30,jor,2
133,irn,1
91,isr,2
66,kor,1
83,grc,1
140,gbr,1
9,mlt,1
60,nld,2
323,fra,1
104,ita,1
155,zaf,1
11,reu,1
12,irl,1
32,bgr,1
32,srb,1
210,grc,1
25,ncl,1
28,mex,1
3,chl,2
395,ita,1
52,cze,1
12,bhr,1
6,kaz,1
7,mac,2
22,lux,1
108,nor,1
58,ltu,1
26,lby,1
141,gbr,2
127,gbr,1
94,bra,3
80,sgp,1
76,aut,1
23,mex,1
63,isr,1
79,che,1
46,sen,1
81,zaf,1
160,gbr,1
26,irl,1
7,mco,1
119,esp,1
63,bra,1
78,aut,3
108,nld,2
22,arg,1
19,chl,1
97,,1
51,egy,2
149,fra,1
19,cub,1
44,aut,2
169,hkg,1
157,can,1
10,nga,2
300,usa,1
48,mar,1
11,kaz,1
36,tur,3
22,pak,5
27,,1
128,ita,1
156,sgp,1
32,grc,1
12,svk,1
122,nor,1
15,ken,1
56,aut,1
1,gum,1
99,bel,2
64,mex,1
89,nga,1
63,twn,1
27,are,2
6,cyp,2
54,gab,1
8,ben,1
63,tun,1
39,mys,1
85,can,1
155,ita,1
4,per,2
37,rus,1
38,che,1
123,gbr,2
209,usa,1
27,hun,1
16,svk,1
438,usa,1
38,bra,1
20,ken,2
39,tza,1
26,bhr,1
69,tza,1
26,jor,2
11,nga,1
106,ita,2
56,esp,2
55,srb,1
107,aut,1
6,mco,1
36,tha,1
8,per,1
65,can,1
221,nld,1
55,bra,1
2,mda,1
211,jpn,1
56,fin,1
106,gbr,1
189,usa,1
114,deu,1
65,kor,1
26,rou,1
53,kwt,1
73,nld,1
52,swe,1
168,chn,1
145,nor,1
48,tur,1
96,isr,1
6,mlt,1
48,kor,1
267,esp,1
3,mng,1
43,ind,2
155,deu,2
185,gbr,1
37,col,1
23,pak,1
118,gbr,2
77,dnk,1
14,civ,1
7,cod,1
132,fra,1
20,lby,2
6,uga,1
58,ind,1
398,esp,1
56,hkg,1
10,sgp,2
117,irn,1
3,mco,1
111,nld,1
3,pan,1
10,tjk,1
71,bel,1
65,pol,1
25,hrv,1
24,twn,1
17,mlt,1
123,swe,1
2,aze,1
238,ita,1
9,ven,1
2,lao,1
114,fra,1
18,rou,1
44,aus,2
23,rus,1
37,tha,1
49,omn,1
5,mwi,1
44,sdn,1
136,nld,1
13,svk,1
169,can,1
79,hkg,1
69,zaf,1
48,irn,1
26,lbn,2
40,bgr,1
47,isr,1
54,bgr,1
116,can,1
49,chl,1
43,mar,1
41,twn,1
7,ecu,1
105,gbr,1
12,uga,1
230,gbr,1
92,fra,2
135,lbn,1
45,npl,1
38,swe,1
125,fra,1
72,cze,1
92,hkg,1
290,qat,1
16,rou,3
215,nld,1
23,mys,2
3,swz,1
27,twn,1
27,cyp,1
73,irl,1
216,gbr,1
8,idn,1
36,,2
130,ita,1
3,mac,1
6,cub,2
30,fin,1
121,deu,1
10,mac,1
16,ago,1
14,svn,2
22,civ,1
12,est,1
57,isr,1
1,fji,1
192,usa,2
86,can,1
17,srb,1
8,bgd,2
10,irl,1
9,afg,1
8,ury,1
59,dnk,3
84,ita,1
225,usa,1
7,mkd,1
75,aus,1
91,sau,1
1,cpv,1
61,sau,1
289,nld,1
62,nld,3
5,lao,1
61,aus,2
199,usa,1
146,swe,1
52,tto,1
67,dnk,1
69,che,1
44,,1
56,kor,1
123,jpn,1
47,chn,2
69,cze,1
9,ncl,1
140,fra,2
29,qat,1
46,est,1
105,ind,1
38,jor,1
105,irn,2
196,nld,1
47,pri,1
148,ita,1
39,tcd,1
89,che,1
12,svn,1
110,deu,1
190,gbr,1
17,ury,1
40,lao,1
175,fra,1
57,mwi,1
133,bel,1
64,irn,2
7,phl,1
92,bel,1
57,pol,1
81,irn,1
139,fin,1
12,eth,1
128,can,1
23,srb,1
29,hrv,2
14,cub,1
34,lbn,1
16,sgp,1
36,pol,1
169,deu,1
13,dza,2
352,pak,1
13,bih,1
153,usa,1
22,mdg,2
27,omn,2
68,prt,1
18,fin,1
136,egy,1
10,sle,1
17,irl,1
52,irl,1
43,nzl,1
32,jor,1
88,ita,2
29,kwt,1
37,hun,1
85,grc,1
16,gtm,1
3,lka,2
35,tha,1
54,isl,1
48,dnk,1
52,mys,1
156,jpn,1
31,dnk,2
83,gbr,1
46,dnk,2
122,chn,1
89,nld,1
103,isl,1
16,ven,2
35,ind,2
32,rus,2
32,kwt,1
273,usa,1
5,tza,2
33,dza,1
32,arg,1
3,lux,2
7,col,1
148,bel,1
39,bfa,1
29,,1
16,nga,2
99,tur,1
152,usa,2
23,nga,1
12,yem,1
26,svn,1
122,esp,1
19,col,2
40,twn,1
78,aus,1
17,twn,1
54,swe,1
81,grc,1
5,vnm,1
37,mys,1
20,tha,1
70,bel,1
54,chn,1
52,tur,1
37,pse,1
7,idn,1
271,zaf,1
51,mys,1
74,nor,1
9,twn,4
301,usa,1
37,vnm,1
473,deu,1
67,kwt,1
18,cmr,1
46,isr,1
71,egy,1
40,rou,1
69,can,1
32,bhr,2
83,tur,1
122,hun,1
62,nzl,1
2,kgz,1
128,deu,1
3,ncl,1
21,irl,2
27,zwe,1
35,tza,1
77,che,2
107,jpn,1
90,gbr,1
48,sau,2
113,swe,1
159,bel,1
10,gin,1
19,twn,1
230,kor,1
18,tha,1
32,sgp,1
75,cze,1
10,ken,1
91,chn,1
13,cmr,1
20,col,1
48,grc,1
13,irl,1
37,ken,1
6,vnm,1
66,bel,1
95,can,1
9,col,1
66,ind,1
225,bel,1
24,svk,1
14,mdg,1
83,dnk,2
93,per,1
67,sgp,1
76,hun,1
96,deu,1
37,hrv,2
52,arg,1
20,twn,1
22,guf,1
141,ita,1
20,chl,1
35,pol,3
15,glp,1
52,sen,1
41,jor,1
9,bwa,1
51,irl,1
35,isl,1
96,jpn,1
163,usa,2
4,cmr,2
141,dnk,1
130,can,1
28,nzl,1
41,sgp,2
55,zaf,1
298,deu,1
70,pak,1
124,aus,1
28,rus,1
87,prt,1
88,bra,1
399,gbr,1
99,pol,1
3,ven,2
26,rus,1
28,twn,1
8,cog,1
5,ltu,1
22,hrv,1
117,isr,1
114,sau,1
27,fin,1
117,nld,1
68,chn,1
29,est,1
120,jpn,1
109,ita,1
144,fra,1
4,mli,1
12,bfa,1
10,bwa,1
45,nzl,1
4,pry,1
113,tur,1
36,khm,1
2,afg,1
7,png,1
261,can,1
50,ind,1
36,hrv,1
39,mar,1
129,usa,1
4,zmb,1
72,can,2
105,nld,1
77,twn,1
73,esp,2
15,mlt,1
150,ita,1
87,aus,1
96,ind,1
29,nzl,1
42,jor,1
45,prt,1
205,fra,1
35,qat,1
2,kna,1
37,kor,1
23,hkg,1
90,jpn,1
135,bel,1
9,npl,1
280,esp,1
20,bgd,1
124,twn,1
44,egy,2
12,sdn,1
17,qat,1
58,aut,1
66,fra,1
211,gbr,1
8,tza,1
100,zaf,1
135,tur,1
67,irn,2
33,pak,1
50,fin,1
57,tur,1
58,irn,1
27,ncl,1
13,bgr,2
13,cod,1
48,chn,1
97,grc,1
130,gbr,1
65,twn,1
120,esp,1
9,grl,1
24,tha,1
63,nld,2
5,moz,1
42,irl,1
25,hun,1
2,brn,1
48,isr,2
62,swe,1
115,zaf,1
32,cze,1
26,khm,1
2,tgo,1
118,tur,1
14,pse,1
92,fin,1
110,egy,1
31,zaf,1
98,tun,1
34,gha,1
90,prt,1
29,sgp,1
10,hkg,2
47,lbn,1
15,sen,1
324,gbr,1
90,swe,1
225,deu,1
100,gbr,1
38,twn,1
115,usa,1
108,gbr,2
13,yem,1
2,mdg,1
215,usa,1
54,bfa,1
75,,1
163,deu,1
85,bra,1
71,mys,1
72,twn,1
91,aut,1
15,cog,1
73,tun,1
74,egy,1
84,swe,1
14,uga,1
72,isr,1
152,,1
82,bra,1
374,usa,1
110,esp,1
30,gha,1
81,jpn,1
26,hrv,1
11,slb,1
24,rou,1
64,pak,1
78,npl,1
4,png,1
25,mlt,1
194,gbr,1
40,egy,1
60,zwe,1
32,,1
33,egy,1
32,are,1
41,omn,1
88,tur,1
45,sen,1
29,ben,1
129,mex,1
142,swe,1
13,pri,1
205,usa,1
6,gum,1
51,grc,1
19,syr,1
102,aus,1
198,usa,1
122,pol,1
64,aut,1
32,nzl,1
177,fra,1
289,gbr,1
39,zaf,1
17,col,1
139,ind,1
96,srb,1
43,lbn,2
47,che,1
45,irl,1
70,arg,1
88,chl,1
10,est,1
46,sau,1
6,cmr,1
20,lka,1
88,nld,1
1,eri,1
37,bgr,1
43,per,1
7,geo,1
212,bra,1
17,vut,1
62,ken,1
14,nzl,1
120,can,1
158,esp,1
5,mrt,1
103,esp,1
26,gha,1
7,cyp,1
100,jpn,1
75,chn,1
98,sdn,1
98,can,1
57,mar,1
18,moz,1
20,yem,1
72,dnk,1
24,lux,1
13,sgp,1
80,rus,1
41,mys,1
96,fra,2
54,ind,1
48,pol,1
38,ken,1
124,deu,1
18,cyp,1
207,nld,1
2,pan,1
15,ecu,1
55,grc,1
139,aus,1
25,ven,1
75,bra,1
2,ncl,1
68,mys,1
53,nzl,1
109,bel,1
23,bgd,1
46,irl,1
105,ita,1
17,mco,1
123,,1
8,lka,1
15,gtm,1
151,chn,1
147,jpn,1
165,gbr,1
30,ven,1
156,usa,1
32,fin,1
248,usa,1
124,cmr,1
102,bra,1
199,aus,1
77,chn,1
22,ner,1
19,ner,1
76,tur,1
20,ncl,1
197,usa,1
123,tur,1
107,prt,1
173,nld,1
116,lka,1
16,twn,1
180,swe,1
148,usa,1
119,nld,1
19,lby,1
180,gbr,1
145,aus,1
55,sdn,1
59,chn,2
46,mex,1
50,egy,1
