number_of_publications,latest_affiliation_country,dist
79,grc,3
11,alb,9
413,fra,1
207,nld,4
122,irq,1
204,che,2
20,tgo,2
144,bel,4
66,lbn,2
38,eth,2
29,tgo,2
57,gha,2
8,mtq,1
324,nld,1
160,cze,2
165,fra,7
178,kor,5
427,jpn,1
109,zaf,2
175,ita,4
71,tgo,1
25,lka,5
234,jpn,2
321,usa,1
60,civ,3
182,mys,1
89,mar,4
53,cmr,1
203,cze,1
86,rou,2
394,hkg,1
21,ncl,2
333,ind,1
20,gin,1
19,pse,3
234,twn,4
189,dnk,1
48,phl,4
283,jpn,2
65,egy,5
172,irn,1
237,bel,1
17,lao,2
26,mdg,3
167,bra,2
182,gbr,4
218,aut,1
509,gbr,1
188,isl,1
68,arg,5
176,kor,1
8,guf,6
27,mda,2
355,chn,2
94,mys,2
113,bra,5
275,fra,1
109,pol,1
428,aus,1
8,lbr,5
92,dza,2
81,nor,4
205,twn,2
184,sgp,2
68,ltu,3
212,aus,6
110,bel,8
122,isl,1
152,irl,3
64,hkg,8
259,kor,2
243,chn,5
11,fro,4
251,fra,1
265,mys,1
12,kna,2
296,irl,1
282,ita,1
259,hkg,1
84,uga,2
180,aut,3
101,dnk,12
83,grc,4
38,tto,1
20,pyf,1
101,pol,3
209,deu,9
978,ita,1
58,mwi,1
506,chn,3
8,gum,4
511,nld,1
28,gmb,1
28,eth,5
179,jpn,5
130,aut,5
66,srb,3
46,per,1
106,zaf,3
88,zaf,5
34,zmb,3
50,gha,3
27,bih,4
191,che,1
179,cze,2
132,isr,1
139,ind,3
130,irn,1
33,lka,4
73,nga,1
20,arm,8
37,zwe,4
38,bgd,5
27,omn,4
43,tto,1
189,sgp,1
110,mys,3
29,ecu,3
86,cmr,1
15,mda,3
59,egy,7
496,kor,1
144,dnk,2
267,aus,1
112,chl,1
502,grc,1
167,nld,6
8,scg,1
163,ita,7
182,che,1
146,nld,7
4,plw,3
61,bgd,2
73,aut,4
75,rou,3
50,kwt,2
130,che,5
61,hrv,2
101,mex,1
19,npl,11
216,che,1
139,swe,2
33,qat,6
282,aus,2
168,hkg,1
13,lbr,2
48,eth,3
133,mys,1
17,rwa,6
478,usa,2
186,jpn,5
136,ind,2
118,mne,1
219,twn,2
95,are,1
49,idn,6
353,irn,1
27,mng,1
212,fra,3
162,kor,4
93,mys,4
52,mar,3
15,ago,2
380,usa,1
78,npl,1
129,sau,3
19,fji,2
79,geo,2
1072,gbr,1
44,ltu,4
30,mne,1
104,bgr,1
117,cze,1
284,deu,2
157,ind,2
14,mus,3
1,esh,2
16,cog,6
33,ecu,3
43,srb,14
14,aze,7
21,grl,2
33,sle,1
23,kaz,2
44,bgr,2
103,nor,2
6,lbr,9
189,ita,3
148,prt,4
77,zwe,1
206,esp,2
71,lka,1
119,tha,5
171,aus,6
16,khm,4
4,prk,4
116,bel,4
231,aut,2
10,syr,7
9,gnb,2
119,sgp,2
354,jpn,1
25,gmb,2
244,can,1
345,dnk,2
101,sgp,4
32,geo,4
255,ind,1
42,moz,1
187,bgd,1
306,jpn,1
198,gbr,6
164,irl,1
88,tur,2
107,zaf,5
102,pak,2
15,pyf,3
32,ken,14
59,tun,6
40,jor,3
166,bra,2
411,usa,1
223,irn,1
210,aus,6
262,tur,1
411,deu,1
209,gbr,5
233,zaf,1
104,tza,1
98,che,8
47,npl,1
15,mmr,2
179,esp,2
81,per,1
85,mex,2
177,nor,1
44,mli,1
149,aus,7
115,gmb,1
202,kor,4
380,chn,2
190,deu,3
172,tha,2
15,gmb,9
80,rou,2
259,jpn,1
153,aus,6
37,phl,3
17,pse,5
6,gum,1
18,png,1
178,bel,2
143,bel,5
120,zaf,2
487,usa,3
262,nor,1
243,jpn,5
83,chl,4
164,kor,6
149,can,6
41,zmb,2
179,zaf,1
116,are,1
56,,5
194,lao,1
36,reu,1
29,lbn,10
34,kwt,2
39,ven,1
136,svk,1
16,sdn,4
24,yem,1
389,esp,1
148,can,6
104,tha,1
254,prt,1
29,blr,1
52,qat,2
105,bgd,2
188,ita,4
30,are,9
48,per,2
677,nld,1
26,rwa,2
236,can,3
221,cze,1
38,ltu,8
8,bhs,3
171,isr,2
18,cod,2
20,guf,2
19,mac,4
129,pak,1
135,swe,1
233,kor,1
475,deu,2
26,pri,3
24,mng,2
193,nor,1
611,ita,1
227,fra,2
150,hkg,1
345,esp,1
192,nor,3
110,ind,7
29,mkd,1
281,usa,7
1387,swe,1
182,swe,1
13,btn,1
53,eth,2
85,nzl,3
135,nzl,2
153,gbr,6
104,irn,3
315,ita,1
118,lbn,1
27,bfa,6
227,swe,1
97,pry,1
503,chn,1
60,sgp,5
155,aut,1
337,gbr,2
363,che,1
104,nld,8
413,aus,1
62,srb,3
26,dma,1
111,cze,3
351,gbr,1
310,swe,1
231,ita,2
69,cri,1
59,uga,2
92,bgd,1
324,fin,1
34,cmr,3
220,prt,1
1056,dnk,1
38,npl,3
406,chn,3
226,gbr,1
52,cub,1
168,che,1
97,col,1
235,aus,3
6,and,1
146,pol,1
32,mco,3
193,pol,1
310,usa,4
7,vut,2
87,chl,1
45,are,2
131,hkg,3
26,sdn,2
162,fra,9
23,kwt,4
217,irn,1
33,blr,1
173,tur,1
72,est,2
198,nld,3
26,lao,2
267,can,1
393,gbr,1
27,isl,8
285,irl,1
257,jpn,1
139,sgp,3
208,kor,2
91,est,1
207,che,1
686,dnk,1
75,tha,2
131,mys,2
10,brb,3
125,ind,4
162,arg,1
189,ind,1
282,tha,1
35,npl,1
415,usa,1
64,irq,1
160,tha,1
43,ury,2
134,che,10
401,twn,1
207,fra,3
33,khm,2
201,nld,4
97,mar,2
198,twn,3
309,deu,1
127,grc,1
39,syc,1
61,ken,5
224,hun,1
43,yem,1
158,ecu,1
41,phl,6
53,ukr,1
15,afg,1
237,kor,1
125,zaf,1
7,eri,2
8,swz,3
80,pak,5
26,mkd,2
220,nld,1
69,dza,2
252,twn,1
421,usa,2
194,bra,2
16,pse,4
118,bgd,1
282,bra,1
21,arm,2
51,lbn,1
27,mwi,3
251,nld,2
151,bra,2
98,isr,2
159,tha,1
46,ltu,4
143,ind,1
433,esp,1
53,tun,6
232,fra,1
203,bra,1
55,nga,1
153,pol,3
68,chl,7
75,fro,1
130,isr,2
70,sgp,6
599,twn,1
691,nld,1
110,che,7
207,chn,4
42,isl,2
602,rus,1
36,civ,3
240,jpn,3
220,deu,3
47,yem,1
52,brn,1
233,jpn,4
91,cze,4
422,chn,1
88,lva,1
52,tun,6
24,lao,5
333,aus,1
193,dnk,1
192,irn,2
221,gbr,4
15,mdv,1
99,dza,1
523,usa,1
211,jpn,3
30,brn,2
172,pak,1
126,che,4
161,isl,1
358,sau,1
379,esp,1
271,chn,6
132,irl,1
189,pak,1
139,sau,2
14,tls,1
69,uga,3
390,che,1
316,fra,1
168,gbr,8
79,bgd,1
46,cyp,1
122,mys,2
297,dnk,1
100,rou,2
56,gha,1
2,ant,1
99,prt,4
229,gbr,1
288,chn,3
28,tto,1
36,sen,5
31,omn,4
96,egy,1
22,blr,2
193,fra,4
230,can,1
151,ind,3
28,cyp,2
296,usa,4
59,kaz,1
6,dom,8
14,brn,1
40,uga,4
343,esp,1
252,can,1
19,jam,2
761,nor,1
13,sgs,1
127,rou,1
50,lva,1
93,cze,4
149,mys,1
6,tkm,1
74,pan,1
141,irl,1
371,deu,2
290,deu,1
19,syr,3
5,kir,1
258,jpn,1
173,ind,2
230,nor,1
54,ury,1
170,dnk,3
38,are,4
97,sgp,5
172,sau,1
13,mng,2
233,fra,4
12,slb,1
232,esp,1
202,nld,2
69,srb,3
35,bfa,5
24,bwa,3
139,mex,2
231,deu,3
120,ind,2
52,nga,4
195,nld,4
295,hkg,1
17,fro,1
171,fin,1
154,nor,2
270,aus,2
16,kaz,7
125,sau,1
424,usa,1
42,ken,3
48,mac,2
217,can,3
56,qat,1
184,pol,1
41,mco,1
51,zmb,1
375,nld,1
7,lso,4
152,esp,5
152,swe,5
35,tgo,2
135,mex,1
29,cyp,3
472,chn,1
216,ind,2
87,srb,1
35,idn,3
19,mlt,8
234,can,3
5,mnp,2
6,msr,2
156,fin,2
225,jpn,1
172,nor,1
423,chn,1
167,deu,10
71,svn,1
37,ury,4
69,grl,1
152,chl,1
24,jam,3
70,vnm,2
122,irl,1
39,jor,4
223,ita,3
257,fra,3
38,mli,2
129,arg,1
268,sgp,1
387,aus,1
103,prt,3
220,irn,1
23,nam,2
216,bra,1
212,grc,1
64,hrv,3
43,gha,4
226,fra,2
314,chn,3
98,pak,4
379,usa,2
208,bra,1
215,cmr,1
8,flk,1
594,usa,1
99,pol,6
38,kwt,1
316,chn,1
60,bhr,1
12,cpv,2
89,cze,4
115,bel,7
555,usa,1
103,cmr,1
170,irn,1
199,esp,1
57,zmb,1
22,grd,1
200,dnk,1
66,jam,1
124,per,1
235,che,1
287,irl,1
200,fra,1
255,fin,1
61,per,2
228,rus,2
21,mdg,1
9,dom,3
90,nzl,4
69,hrv,4
456,usa,2
7,lca,1
54,mac,1
53,uga,1
5,asm,3
133,irn,4
431,twn,1
253,deu,2
44,mco,1
316,esp,1
142,bra,3
215,deu,3
416,aus,1
193,irn,2
83,col,1
128,nzl,1
18,cog,6
24,mlt,4
60,bfa,2
94,pri,1
242,swe,2
108,sau,4
219,irn,1
86,cze,4
498,nld,2
445,aus,1
133,nzl,2
44,omn,1
175,prt,2
97,tun,2
5,vgb,2
386,irn,1
31,syc,1
92,fin,5
17,gin,1
43,are,3
123,arg,1
29,kaz,3
12,blz,2
360,kor,1
401,dnk,1
104,swe,6
85,lbn,1
48,lbn,2
16,mda,2
416,prt,1
8,caf,4
105,prt,2
226,che,1
48,tto,1
42,nga,4
72,are,1
77,svk,1
134,irn,1
35,cri,1
19,bhr,1
20,slb,1
4,cpv,6
181,isr,1
358,isr,1
227,ita,2
100,uga,1
52,lka,2
89,hkg,5
15,uzb,2
533,usa,1
26,jam,3
227,mar,2
205,esp,2
287,dnk,1
1655,nld,1
92,tza,1
15,yem,2
259,fin,1
382,can,1
138,nor,1
32,lux,2
5,smr,2
32,mne,1
50,mtq,1
217,bel,1
15,pry,2
138,mys,2
350,usa,1
89,hun,2
53,nga,2
116,prt,2
32,gab,2
82,png,1
34,cub,1
74,tun,2
21,syr,1
2,wlf,3
28,lie,1
203,grc,1
170,bra,1
219,gbr,1
119,pol,1
83,gab,1
135,svn,1
330,fra,2
119,rus,3
4,syc,8
41,omn,2
258,gbr,1
56,isl,2
205,kor,5
314,fra,2
248,gbr,2
122,aut,4
579,deu,1
57,lbn,1
244,deu,1
97,tur,1
128,swe,2
89,rou,1
438,chn,1
181,kor,2
63,pyf,1
191,pol,1
,gbr,1
247,nld,2
342,kor,1
138,pak,1
41,zwe,2
19,gab,6
120,ken,1
205,pak,1
389,fra,1
21,brn,3
301,kor,1
219,bra,1
71,hrv,2
43,dza,1
36,kwt,1
388,deu,1
56,ury,1
343,rus,1
4,vir,2
305,usa,5
113,cze,2
25,guf,1
46,chl,11
136,dnk,5
63,,3
158,,1
104,civ,1
28,moz,2
156,sgp,1
112,cze,3
39,omn,1
271,gbr,2
41,cri,2
68,pak,2
150,rus,3
150,bel,3
94,pak,2
63,are,3
297,deu,2
171,ind,3
424,twn,2
22,mdg,1
60,rou,2
224,jpn,3
102,isl,2
218,fra,3
283,deu,3
23,gtm,1
63,srb,3
28,cod,1
12,nic,4
627,usa,2
826,usa,1
65,nga,2
76,qat,1
208,aut,1
131,irn,3
249,fra,2
49,col,5
224,bra,1
28,brn,3
102,lbn,1
91,dza,1
1271,nld,1
24,gnb,1
12,pyf,3
115,grc,4
1216,deu,1
85,pak,2
28,rwa,1
538,usa,1
280,deu,1
69,omn,1
156,aut,1
156,bel,3
37,caf,1
270,irn,1
66,sau,7
84,are,1
206,qat,1
129,tur,1
47,mwi,1
188,rus,1
121,cze,1
277,aus,1
40,npl,4
72,lie,1
40,omn,2
348,chn,2
211,sgp,1
679,chn,1
45,ukr,3
126,hun,1
98,pol,3
43,sen,4
226,twn,2
94,grc,3
265,aus,3
61,pry,1
49,qat,1
148,mar,1
664,hkg,1
278,dnk,1
286,che,1
53,sen,1
117,swe,3
25,ecu,4
800,nld,1
19,aze,2
47,nga,2
240,can,1
139,ken,1
196,can,1
203,ind,1
142,swe,3
184,twn,2
280,che,1
184,kor,5
28,nam,1
45,omn,1
318,fra,1
96,ken,1
500,swe,1
159,che,2
44,cmr,5
207,npl,1
253,esp,1
301,can,2
683,twn,1
47,gmb,1
250,nld,2
237,gbr,5
70,sen,1
25,mli,4
370,usa,1
56,est,3
88,est,1
52,kaz,1
13,pry,1
212,swe,2
87,mar,1
73,lva,1
103,zaf,3
150,,1
84,cog,1
113,che,5
60,per,2
252,kor,2
46,pse,1
285,chn,2
16,gab,4
32,cog,1
156,srb,1
176,ukr,1
160,aut,1
106,mys,1
179,mys,1
192,twn,2
165,bwa,1
107,sau,1
98,cze,2
16,shn,1
148,nzl,1
604,aus,1
186,hkg,1
354,fra,1
80,tha,3
113,swe,3
202,hkg,1
79,nzl,4
19,mdg,2
19,slv,1
429,nor,1
241,che,1
77,grc,4
28,pse,2
242,che,1
515,usa,1
280,sgp,1
165,pak,1
419,nld,1
194,gbr,1
10,blz,1
17,mtq,2
393,deu,1
140,hkg,2
60,are,2
166,deu,4
416,chn,2
49,ken,3
241,gbr,3
79,gha,3
447,mar,1
88,ltu,1
519,aus,1
253,twn,1
30,pri,2
51,khm,1
56,bmu,1
210,deu,3
37,mli,2
164,che,2
37,bgd,2
310,jpn,2
193,swe,2
62,fji,1
23,mlt,4
939,gbr,1
167,ind,4
218,hkg,1
181,nld,3
138,grc,1
238,nld,4
155,ken,1
127,dnk,6
75,hrv,1
226,dnk,1
193,esp,3
27,pan,2
56,gab,1
183,swe,4
23,mne,2
165,svn,1
242,deu,2
64,khm,1
9,swz,2
679,usa,1
151,hun,1
180,kor,1
50,jor,2
178,swe,1
205,cze,1
803,deu,1
46,mne,1
249,ita,1
29,zwe,4
113,nor,3
121,fin,3
46,egy,9
309,can,1
104,hun,1
11,scg,1
370,nld,1
124,ltu,1
531,chn,1
375,tha,1
268,can,2
124,svk,1
45,kwt,1
45,mlt,1
229,bel,1
126,mex,1
633,usa,2
38,sen,1
126,cze,2
273,gbr,1
43,ken,8
26,pan,1
130,pol,2
78,isl,1
65,tun,1
40,gnb,1
131,fin,2
279,can,1
134,bra,4
625,nld,1
196,mys,1
51,mli,1
6,bhs,2
159,aut,1
129,tha,3
127,hkg,2
171,pak,1
6,scg,2
10,vgb,1
47,civ,1
146,omn,1
31,reu,1
27,lao,2
219,jpn,2
113,sau,2
1069,usa,1
111,tha,1
122,cmr,1
25,bih,2
140,nor,3
408,chn,1
312,chn,3
36,guf,2
67,idn,1
105,rus,3
160,pol,3
109,mar,1
281,sgp,1
24,pry,2
470,usa,1
127,pol,1
394,che,1
320,nld,1
22,btn,1
24,ner,1
202,can,1
71,,4
264,ken,1
14,pyf,1
435,irn,1
114,tur,1
60,ltu,1
290,fin,1
198,aus,3
24,tgo,2
277,hkg,1
125,fin,2
36,tgo,1
155,eth,1
621,swe,1
144,swe,4
214,bra,2
424,nld,1
43,gab,1
41,geo,1
393,irn,1
259,gbr,1
75,npl,1
18,uzb,4
46,kwt,1
308,vnm,1
146,cmr,1
249,gbr,4
13,caf,1
254,che,1
63,ken,2
149,sau,1
23,yem,2
51,gha,1
371,fra,1
346,deu,1
265,aut,1
144,prt,2
109,irl,1
109,svn,1
395,esp,1
101,bwa,1
138,cze,1
100,per,1
77,qat,1
221,ind,1
107,est,1
45,jam,1
167,bel,1
224,swe,1
372,esp,1
127,aut,1
159,bel,3
137,bfa,1
273,twn,1
20,mdg,2
116,tha,2
51,are,2
54,eth,3
140,tun,1
222,ita,1
218,sgp,2
212,uga,1
474,twn,1
146,prt,2
10,glp,1
65,omn,2
55,bfa,1
509,chn,1
9,grd,4
371,esp,1
39,mac,1
149,nor,1
49,gmb,1
112,arg,1
949,usa,1
143,mys,1
184,isr,1
62,bgd,2
56,mac,1
266,ind,1
6,slv,4
516,esp,1
222,bra,2
265,usa,5
139,aut,1
128,tha,2
205,fra,2
61,isl,1
10,gnq,1
129,mex,1
322,usa,1
268,dnk,1
50,npl,1
146,mys,2
305,nld,1
131,pol,2
122,gab,1
93,tha,2
59,per,1
102,irl,5
173,swe,3
96,pak,4
84,pan,1
73,rou,3
109,pak,2
118,isr,2
42,bgr,3
181,rus,2
159,hun,1
279,ita,1
338,esp,1
11,btn,2
17,ner,2
170,nzl,1
538,deu,1
26,mco,1
271,bra,1
137,cze,1
114,sau,2
19,dom,1
270,esp,1
99,fin,3
325,kor,2
324,jpn,1
194,ind,1
159,nor,1
255,jpn,1
150,pak,1
518,twn,1
866,usa,1
375,cze,1
13,slb,1
50,eth,2
384,usa,1
240,dnk,1
292,deu,2
242,irl,2
418,esp,1
34,gab,1
45,lbn,3
209,ita,5
235,pol,1
64,qat,1
139,fin,2
540,chn,1
116,cze,1
209,ken,1
188,aus,4
55,sen,1
35,bgd,3
141,qat,1
99,tur,1
263,ita,1
767,fra,1
41,irq,1
196,sau,1
102,bgr,1
228,gbr,3
304,chn,2
513,usa,1
81,ben,1
179,irn,1
85,zwe,1
70,hrv,1
236,bgd,1
288,jpn,1
94,hun,2
152,sau,1
18,mco,1
228,nor,1
103,svk,1
264,tha,1
504,bel,1
97,tha,2
116,isr,1
27,per,4
16,brb,1
70,tza,1
38,ben,1
86,hrv,1
222,aus,3
24,bol,2
338,jpn,2
40,khm,2
187,pak,1
265,fra,2
36,mkd,1
235,rus,1
85,isl,1
106,lva,1
167,sau,1
487,sgp,1
32,mac,1
338,rus,1
48,ven,1
219,esp,1
129,nzl,1
27,kaz,2
109,fin,1
194,che,1
560,chn,1
20,sdn,3
95,qat,1
44,lka,1
141,col,2
258,mys,1
145,mys,1
147,grc,2
145,isr,1
262,fra,1
47,phl,2
88,gha,1
341,aus,2
11,hti,4
17,afg,1
185,hkg,1
14,atg,1
59,est,2
10,plw,1
304,gbr,1
126,moz,1
130,hun,1
268,aut,1
509,aus,1
85,bgd,1
88,arg,2
412,prt,1
270,twn,1
28,grl,1
181,ind,2
566,irn,1
59,cyp,1
161,swe,1
575,usa,1
144,aut,1
285,bel,1
74,lux,1
107,mac,1
33,phl,1
45,mtq,1
151,twn,2
197,fra,1
147,cze,2
206,bel,1
18,mdg,2
6,vct,1
561,usa,1
163,bel,3
181,dnk,1
264,dnk,1
257,esp,1
105,aut,2
259,zaf,1
211,aut,1
261,nld,1
590,usa,1
385,ita,1
244,gbr,1
116,mex,1
95,nga,2
45,ben,2
34,uga,3
223,twn,1
344,aus,1
368,twn,1
106,srb,1
439,usa,1
239,isr,1
3,flk,3
87,svn,1
381,can,1
194,gmb,1
84,col,1
214,ind,1
36,ury,3
97,cyp,1
10,asm,1
74,omn,1
255,can,1
154,mys,1
199,aut,2
106,chl,1
42,dza,1
57,uga,3
85,nga,1
35,lao,1
87,,1
288,rus,1
688,hkg,1
36,mwi,2
7,wsm,1
166,rus,1
337,jpn,1
98,mex,2
244,aus,2
20,glp,1
86,svn,2
446,can,1
6,prk,2
10,dji,1
288,usa,3
49,npl,1
146,,1
38,grl,1
82,svn,1
15,gib,1
62,ven,1
23,afg,2
112,prt,1
41,qat,1
114,geo,1
184,che,1
275,dnk,1
369,bra,1
69,mar,1
48,brn,1
26,mda,1
220,fra,1
208,nor,1
46,ukr,2
79,lbn,1
197,prt,2
518,deu,1
66,col,1
236,dnk,1
197,bra,2
24,atg,1
190,swe,1
48,bfa,2
158,irl,1
190,che,2
79,qat,1
83,lka,1
69,lva,1
46,lva,2
91,ken,1
8,mrt,1
427,ita,1
79,tza,1
340,irn,1
242,isl,1
117,egy,1
693,esp,1
275,can,1
249,esp,1
237,nzl,1
52,dza,3
80,arg,1
3,cok,2
131,svn,1
27,guf,2
59,svn,1
458,chn,1
117,zmb,1
49,mwi,1
462,usa,1
222,jpn,1
231,che,1
127,qat,1
48,cmr,1
62,irq,1
99,mar,1
244,cze,1
10,gnb,2
48,bhs,1
191,bel,1
176,dnk,1
41,syr,1
64,ncl,1
572,chn,1
56,lbn,1
110,zaf,1
969,fin,1
406,nor,1
37,mlt,1
404,nld,1
118,mys,1
275,sau,1
48,tza,1
15,mus,3
313,dnk,1
23,lao,1
74,caf,1
127,mex,2
259,pol,1
128,arg,1
256,sgp,1
68,lva,1
57,hun,2
156,ind,1
149,per,1
283,esp,1
50,pan,2
44,kwt,1
72,lux,1
401,che,1
125,zmb,1
142,prt,2
63,tgo,1
318,nor,1
421,fra,1
244,chn,3
268,ita,1
16,gin,1
500,can,1
292,fra,1
347,hkg,1
56,bgr,2
76,bwa,1
353,usa,3
84,pse,1
639,jpn,1
68,sen,1
78,ven,1
13,swz,2
78,flk,1
95,mac,1
292,che,1
131,irl,1
220,kor,1
45,ecu,2
21,bdi,1
13,lby,2
42,afg,1
457,usa,2
9,bdi,1
57,mlt,1
399,gbr,1
285,zaf,1
652,aus,1
35,gmb,1
39,mdg,1
294,aus,1
134,vnm,1
37,arm,1
430,deu,1
62,bgr,1
239,dnk,1
143,zaf,2
24,gab,2
501,sgp,1
183,gbr,1
40,lka,1
227,tur,1
230,sgp,1
346,sgp,1
55,irq,1
319,jpn,1
190,twn,1
308,jpn,1
435,deu,1
251,esp,1
296,hkg,1
413,gbr,1
221,hkg,1
64,mdg,1
13,hnd,1
191,esp,1
829,fin,1
460,ita,1
95,col,1
160,hun,1
44,syr,1
35,cmr,2
172,cze,1
81,omn,1
113,col,1
12,eri,1
37,ecu,1
309,ita,1
282,jpn,3
85,hrv,1
116,nor,2
296,esp,1
105,svk,1
295,can,1
370,chn,1
302,deu,1
193,gbr,2
47,ltu,2
85,est,1
289,swe,1
26,khm,1
337,pak,1
94,gha,1
52,mli,1
322,irl,1
156,mys,1
223,nor,1
496,sgp,1
71,kwt,1
300,aus,2
77,cmr,1
294,dnk,1
134,hun,1
106,isr,2
72,rou,1
41,kaz,1
36,uzb,1
246,jpn,1
319,ita,1
360,ita,1
74,ukr,1
146,rus,1
26,sle,1
67,svk,3
187,hun,1
101,est,2
199,rus,1
9,shn,1
190,ita,1
159,zaf,1
230,kor,1
269,hkg,1
58,gha,1
442,tha,1
141,chl,1
198,aut,1
81,cod,1
68,ury,1
182,tur,1
470,chn,1
38,sle,1
24,uzb,3
28,tgo,2
179,hkg,1
117,ukr,1
235,nld,2
103,arg,1
310,kor,1
28,blr,2
565,chn,2
10,tca,1
16,dma,1
364,chn,1
394,nld,1
164,bra,2
167,dnk,1
305,can,1
215,twn,1
229,kor,1
753,chn,1
60,dza,1
62,eth,1
180,ken,1
10,smr,1
163,tur,1
139,,1
185,nld,3
16,grd,1
425,chn,1
17,mda,1
49,phl,1
402,usa,1
119,nor,1
166,sgp,1
141,cmr,1
492,deu,1
129,mys,1
133,hkg,1
692,esp,1
223,esp,1
115,isl,1
192,cze,1
446,fin,1
410,chn,1
235,fin,1
31,bih,1
269,kor,1
183,twn,1
126,svn,1
217,swe,1
20,mtq,1
188,mac,1
372,chn,2
53,jor,1
6,ssd,1
156,irn,1
305,isl,1
152,che,1
9,gum,1
387,cze,1
50,khm,1
346,rus,1
172,hkg,1
262,mys,1
74,svk,1
115,est,1
398,fra,1
782,usa,1
113,mwi,1
24,pyf,1
71,per,1
405,deu,1
389,usa,1
122,srb,1
20,gab,1
403,dnk,1
49,ury,2
16,yem,2
266,can,2
38,mco,1
415,can,1
91,npl,1
426,kor,1
387,bra,1
57,eth,1
729,usa,1
191,gnb,1
489,chn,1
34,bfa,1
16,alb,2
364,tha,1
114,nor,2
39,syr,1
120,cyp,1
8,prk,1
100,ken,1
242,ita,1
26,mng,1
486,nor,1
164,mys,1
305,jpn,2
71,cmr,1
594,can,1
131,gha,1
229,esp,1
98,egy,1
262,can,1
138,sgp,1
405,usa,1
657,chn,1
19,ata,1
7,shn,2
1345,usa,1
21,sle,1
368,usa,2
60,ner,1
436,twn,1
126,tha,1
47,zmb,1
158,sau,1
147,mex,1
35,ven,1
23,syc,1
238,aus,1
49,blz,1
17,tcd,1
45,cmr,1
29,png,1
284,can,1
332,jpn,1
65,lux,1
583,ita,1
130,irl,1
897,hkg,1
299,mwi,1
69,nga,1
95,yem,1
155,mac,1
126,rou,1
116,eth,1
64,gmb,2
290,can,1
60,idn,1
252,pol,1
19,tto,1
68,bwa,1
375,twn,1
33,tto,1
33,lby,1
200,aus,1
556,chn,1
108,ken,2
12,gab,2
301,esp,1
153,dnk,2
253,pak,1
95,,1
76,mwi,2
357,esp,1
277,rus,1
78,svk,1
342,zaf,1
52,mda,1
18,guf,1
1,cck,1
57,flk,1
629,can,1
141,mar,1
253,ita,1
36,kaz,2
30,pry,1
265,nor,1
22,vir,1
336,ita,1
185,cze,1
295,nld,1
262,twn,2
139,mys,1
79,,1
99,sgp,2
343,chn,1
75,lbn,1
14,and,1
42,gha,1
632,aus,1
108,srb,1
475,usa,1
78,kgz,1
31,gab,1
112,nzl,1
273,pol,1
156,rus,1
375,esp,1
170,mwi,1
690,twn,1
211,lbn,1
360,chn,1
370,hkg,1
31,mda,1
143,dza,1
165,ind,1
216,mys,1
115,mac,1
141,aut,1
143,prt,1
43,pri,1
356,fin,1
207,esp,1
19,gib,1
523,nld,1
103,mex,1
551,twn,1
8,tca,1
280,twn,1
33,irq,1
587,deu,1
19,kna,1
144,hkg,2
24,png,1
23,btn,1
258,pol,1
17,bhs,1
204,twn,1
50,moz,1
47,ecu,1
174,isr,1
110,prt,1
269,bel,1
180,zaf,1
560,aus,1
181,,1
31,ven,1
187,sau,1
57,mkd,1
214,che,1
52,zmb,1
429,usa,1
245,fra,2
596,che,1
46,rwa,1
671,deu,1
49,vnm,1
197,irl,1
13,vut,2
115,zaf,1
432,che,1
96,idn,1
128,ind,1
290,moz,1
52,ltu,1
81,kaz,1
307,hkg,1
403,fra,1
43,mac,1
27,brn,1
80,mdg,1
19,scg,1
15,guy,1
465,usa,1
85,sen,1
299,irn,1
23,gab,1
340,fra,1
201,bel,1
97,are,1
180,sgp,1
50,ecu,1
34,blr,1
27,fji,1
22,cod,1
232,sgp,1
57,per,1
168,uga,1
185,ind,1
60,mac,1
454,deu,1
538,twn,1
230,swe,1
139,hun,1
38,per,1
117,sgp,1
735,irn,1
320,deu,1
276,ita,1
314,deu,1
634,twn,1
73,ury,1
105,sau,1
125,irl,1
341,twn,1
59,idn,1
57,moz,1
82,cri,1
62,vnm,1
310,can,1
171,grc,1
193,sgp,1
675,dnk,1
105,omn,1
241,sau,1
150,sau,1
174,isl,1
297,esp,1
89,mwi,1
122,pol,1
53,gtm,1
1306,sau,1
98,per,1
138,vnm,1
8,gnq,1
396,usa,1
251,ken,1
9,cym,1
250,dnk,1
69,gha,1
146,hun,1
406,twn,1
65,phl,1
109,ukr,1
48,ecu,1
69,bgd,1
274,kor,1
149,khm,1
37,flk,1
10,grc,631
3,nor,3653
8,nga,496
9,geo,56
38,ita,444
7,jam,28
43,che,89
13,are,53
124,bra,9
126,ita,10
91,prt,7
182,jpn,5
484,can,1
159,chn,33
68,kor,74
50,gtm,1
6,tha,1406
17,fra,1980
18,fin,230
15,esp,1906
39,pol,103
19,aus,1059
13,fin,445
40,prt,67
17,nor,286
2,pak,9684
42,fra,329
86,nor,11
16,ken,46
34,hun,35
47,isr,35
54,esp,108
18,hun,153
93,usa,212
9,sen,51
90,che,15
177,usa,35
109,ita,30
8,rwa,24
6,jam,37
5,gab,23
37,fin,65
461,isr,1
87,nor,6
30,mdg,3
5,gin,26
66,ind,46
33,lbn,8
80,mex,5
369,usa,3
5,,6705
20,tur,806
15,ita,2646
19,usa,8639
7,bel,1791
15,cze,440
18,irn,635
16,est,51
