number_of_publications,latest_affiliation_country,dist
15,gin,1
36,bhs,1
211,esp,8
74,col,2
136,nzl,3
13,bhs,3
451,mex,1
129,,3
127,are,1
350,can,2
389,ind,1
95,isr,6
381,ita,2
123,lbn,1
528,usa,4
444,chn,1
50,mng,1
23,pse,2
56,vnm,2
269,nld,3
260,twn,1
175,qat,1
15,reu,2
42,est,12
70,are,2
9,glp,5
35,mlt,3
64,mys,13
96,hun,1
33,jam,4
418,jpn,1
33,ben,1
24,cri,4
237,aus,4
29,mda,3
22,irq,4
15,mtq,1
194,ita,11
217,bra,3
175,isr,1
61,tun,10
164,esp,7
55,cmr,1
108,sgp,6
231,irl,2
37,pan,2
502,jpn,2
148,dnk,5
42,pri,3
30,dza,5
222,dnk,3
63,sau,10
553,fra,1
153,fin,5
9,reu,5
3,kna,1
496,usa,1
135,pol,4
237,swe,3
14,mlt,7
186,bra,8
28,fsm,1
321,can,4
80,sau,7
174,mys,4
26,civ,7
895,usa,1
42,ven,2
151,fin,4
13,pse,8
30,bih,5
377,can,2
356,gbr,4
91,lka,1
61,rwa,1
133,cze,5
1,scg,6
58,hun,14
188,pak,1
46,are,6
170,mys,4
71,ken,6
123,ukr,1
74,qat,2
12,lie,1
21,mmr,3
1229,fra,1
331,swe,2
308,gbr,3
3,eue,1
353,aus,1
23,ben,4
26,cmr,15
417,dnk,1
167,fin,3
247,kor,3
80,tun,2
20,pse,3
94,zwe,1
201,can,6
43,lka,3
126,chl,1
69,tun,3
51,per,3
189,irn,3
110,isr,3
103,irn,8
22,grl,3
39,est,7
80,lva,1
118,est,1
20,ner,2
63,lva,1
114,svn,2
20,khm,2
40,est,6
244,zaf,1
90,per,1
419,pol,1
112,sgp,5
64,sen,2
581,nld,1
142,bel,9
344,prt,1
145,geo,1
215,ind,1
29,jam,3
21,khm,3
94,sgp,2
243,kor,5
11,tls,1
223,nzl,1
276,chn,5
205,nld,10
91,tha,6
32,kwt,7
188,nor,4
29,rwa,1
37,jor,6
71,lux,4
210,dnk,3
114,bel,6
22,ncl,7
162,zaf,1
276,kor,6
338,fra,1
395,deu,2
124,zaf,3
195,twn,7
254,gbr,1
220,isr,1
152,twn,10
485,usa,3
99,tha,3
178,dnk,7
22,mus,1
55,pri,2
397,kor,1
155,irn,4
632,esp,1
325,jpn,2
221,fra,5
454,usa,4
96,hkg,6
314,hkg,1
49,civ,2
141,egy,1
63,moz,1
71,gha,4
9,lca,1
175,sgp,4
5,eri,6
288,kor,2
217,twn,1
43,bih,1
316,bra,1
651,usa,3
245,deu,6
212,sau,1
151,nzl,5
47,eth,4
1018,usa,1
101,aut,14
248,dnk,2
222,zaf,1
327,esp,1
285,hkg,2
301,fra,3
16,guy,2
519,esp,1
369,gbr,2
227,pak,1
138,fin,6
133,ind,7
21,irq,8
166,tur,2
223,dnk,1
368,chl,1
124,zmb,1
74,grl,1
490,twn,1
288,nor,1
148,svk,1
43,omn,1
388,bel,1
53,grl,1
126,sau,4
256,nor,1
152,nor,6
310,bra,1
170,cze,1
5,mrt,9
484,che,1
41,tgo,1
902,usa,2
37,tza,4
6,gnb,5
351,chn,6
737,che,2
442,aus,2
159,,3
140,geo,1
31,pan,3
173,hkg,3
53,dza,3
31,mng,3
267,chn,9
299,ita,2
16,cod,2
34,mkd,1
238,twn,3
270,swe,2
121,srb,1
218,isr,1
258,esp,3
199,irl,1
70,bwa,1
109,,4
26,pse,1
332,isr,1
328,gbr,1
38,cub,5
865,deu,1
447,fin,1
169,swe,3
164,sgp,5
109,tza,1
60,nga,6
124,che,6
144,pol,2
9,slv,5
251,pol,1
34,brn,2
52,cyp,2
41,ecu,2
150,fin,3
664,twn,1
105,phl,1
243,hkg,4
41,civ,5
52,ury,4
393,mys,1
196,zaf,1
28,ven,11
111,ken,1
160,che,4
94,arg,6
67,vnm,2
109,mys,2
95,eth,1
342,twn,2
580,nld,1
163,sen,1
156,twn,7
49,pri,1
53,col,8
208,dnk,3
19,fro,2
248,prt,1
31,kaz,1
208,che,2
216,sgp,1
35,mli,6
212,can,6
101,cmr,2
148,nor,3
177,svn,1
909,fra,1
56,omn,2
98,mys,4
8,ssd,2
148,aut,3
34,tgo,4
17,bmu,2
232,jpn,6
79,hun,8
263,prt,2
348,nld,3
72,tha,6
31,alb,2
128,irl,3
34,ecu,4
218,fin,3
58,pyf,1
183,ind,4
167,prt,2
584,usa,2
36,moz,1
54,omn,3
324,fra,3
49,mco,1
78,rou,5
186,irn,2
454,jpn,1
57,tto,1
144,rou,2
182,grc,2
224,isr,1
387,deu,2
47,ukr,2
77,hkg,8
177,hrv,1
190,can,5
545,prt,1
40,isl,5
56,cub,1
117,zaf,5
97,che,14
62,lbn,2
227,nor,4
234,swe,2
281,can,1
323,nld,3
209,cze,1
118,zaf,4
28,nic,1
44,lux,3
336,bel,1
91,col,1
673,deu,1
183,isl,1
128,rus,3
123,idn,2
25,npl,12
211,ken,1
599,nld,1
198,esp,2
206,irl,2
222,rus,2
33,mac,2
403,fin,2
187,prt,1
645,usa,1
21,ben,5
244,che,3
6,afg,5
57,dza,2
256,esp,2
30,cmr,8
116,mys,3
97,cze,7
136,sau,1
60,lao,1
152,nzl,2
15,hti,3
51,zwe,2
61,lbn,1
33,vnm,5
394,usa,3
356,chn,2
367,irn,1
239,bra,2
369,can,1
78,ury,2
945,can,1
61,jor,3
15,bhs,1
27,gtm,1
23,mda,1
33,bfa,6
63,lbn,2
399,ita,1
198,kor,8
64,lbn,1
129,svn,1
533,deu,1
436,can,2
969,nld,1
656,kor,1
374,dnk,1
49,cri,1
180,rus,1
123,rus,3
21,pan,2
427,bel,1
84,hrv,4
511,bra,1
94,tto,1
568,usa,2
235,gbr,5
279,swe,2
431,chn,1
281,grc,2
92,sgp,5
453,chn,2
23,cod,2
534,fra,1
296,nor,1
119,tun,2
74,lka,1
145,swe,5
169,mac,1
61,ben,1
504,sgp,1
121,aut,5
343,hkg,1
415,gbr,1
6,reu,3
427,hkg,1
389,jpn,1
1919,fra,1
23,bhr,3
495,chn,1
18,moz,3
413,nld,2
252,ita,4
70,chl,9
25,sle,1
44,tza,5
382,deu,5
313,swe,1
294,twn,2
25,yem,1
56,irq,4
247,deu,4
39,sen,2
287,gbr,7
25,mwi,7
146,qat,1
282,gbr,5
169,hkg,5
59,pri,2
197,dnk,5
80,svn,2
576,usa,3
282,isr,2
289,nor,1
40,cod,1
130,tun,1
441,chn,2
70,ury,2
157,mys,3
56,lva,1
34,vnm,5
216,can,11
323,twn,1
64,ukr,1
108,tun,3
67,bgd,3
105,cze,8
553,usa,1
15,bdi,1
418,gbr,1
141,tur,2
121,nga,1
134,mys,1
340,gbr,1
66,geo,1
34,reu,1
143,isr,3
141,nor,4
188,cze,3
10,mrt,2
202,tur,1
25,pri,4
106,ken,1
60,vnm,3
41,mac,3
85,svk,3
455,chn,2
270,fin,2
37,gin,1
262,civ,1
83,ecu,1
363,kor,1
29,dza,3
149,nzl,2
639,deu,1
114,tun,2
84,egy,2
67,omn,1
35,dza,3
303,chn,5
303,nor,1
18,gnb,1
74,srb,3
379,sgp,1
320,aus,1
160,ind,1
83,tha,7
435,nld,3
67,srb,3
133,che,11
298,can,5
342,aus,3
88,sau,3
39,bdi,1
394,kor,1
90,omn,1
38,tza,3
21,tto,5
419,jpn,2
24,rwa,1
67,ury,4
3,asm,3
145,cze,3
70,mlt,2
324,irl,1
804,usa,1
4,bmu,2
89,grc,7
68,tha,11
317,gbr,4
194,nor,2
246,deu,5
710,esp,1
363,can,1
317,prt,1
52,ukr,3
64,nga,2
30,tto,1
380,gbr,1
31,jam,2
374,aus,2
161,prt,4
55,ltu,4
106,mdv,1
3,vir,3
150,nzl,1
23,blr,2
594,fra,1
103,dom,1
5,blz,6
240,aus,2
73,cod,1
56,reu,1
46,ury,2
84,khm,1
145,mex,1
481,usa,2
220,zaf,1
45,gin,1
154,zaf,2
104,per,1
73,ken,4
117,tun,1
456,jpn,2
40,ecu,5
74,egy,4
291,aus,2
117,col,1
404,can,1
164,ita,10
308,kor,6
111,nzl,4
187,aut,2
19,gin,2
84,lux,1
210,nor,2
185,prt,3
301,hkg,1
54,svn,3
144,cze,2
44,idn,7
44,mac,1
23,sdn,4
141,arg,1
38,kaz,1
235,esp,6
33,bwa,1
371,can,1
159,tun,2
974,usa,1
82,swz,1
215,nor,1
190,nld,7
94,sau,4
31,nic,1
272,chn,9
19,ncl,2
54,grl,1
34,bwa,2
228,twn,2
76,tun,3
165,che,9
135,hrv,1
227,twn,3
14,vat,1
59,bgr,2
170,sgp,1
33,pri,4
375,swe,1
39,pyf,1
102,cog,1
494,gbr,2
334,twn,4
376,irn,1
812,deu,1
414,chn,2
227,bra,2
2,cym,5
42,eth,4
103,hrv,1
323,bra,1
161,lux,1
59,bgd,1
17,syr,3
117,mex,2
10,reu,2
110,per,1
404,cze,1
183,fin,1
52,gmb,1
1310,ita,1
97,srb,2
146,zaf,3
232,che,3
912,jpn,1
502,chn,1
673,esp,1
142,irl,3
58,mac,1
52,kna,1
126,arg,1
349,nld,3
25,bwa,5
237,deu,4
38,lbn,7
18,khm,1
527,bel,1
329,can,1
110,est,2
155,mys,1
2,tuv,2
44,ukr,5
115,hun,2
39,pri,3
378,che,1
294,rus,1
175,bel,3
32,mus,1
13,glp,2
179,grc,1
51,col,7
203,pol,4
68,gab,1
133,aut,8
39,tza,5
324,prt,2
482,can,1
136,hrv,1
29,sle,2
320,hrv,1
22,nam,1
311,nld,1
160,svk,1
484,tha,1
65,cmr,1
13,bmu,1
68,tza,1
195,hkg,3
174,nor,1
145,hun,2
268,nld,1
327,jpn,2
328,zaf,1
59,vnm,2
47,dza,3
78,sgp,5
350,deu,3
72,mex,7
369,fra,4
316,deu,2
387,jpn,2
63,geo,1
44,gin,1
258,dnk,1
204,esp,2
410,can,2
377,mdg,1
33,grl,1
295,kor,1
261,esp,2
39,bgr,8
37,brn,1
110,tun,1
60,svk,2
35,omn,6
269,ind,1
21,ner,1
134,cze,5
19,tgo,2
257,hkg,1
276,jpn,2
215,pol,4
186,can,6
347,aus,3
117,srb,3
301,nld,1
286,chn,7
230,che,1
407,chn,1
452,prt,1
73,are,2
158,rus,3
167,nor,1
398,swe,1
733,jpn,1
422,gbr,1
368,aus,2
333,gbr,3
47,cub,6
118,are,2
25,grd,1
287,bel,1
199,twn,3
286,can,5
635,usa,1
177,nzl,1
553,aus,1
673,usa,1
161,grc,3
71,zwe,1
168,rus,2
331,hkg,1
51,ury,2
18,mne,2
287,twn,2
24,pan,3
153,mex,2
277,che,2
191,tha,1
168,mys,1
12,guf,2
160,rus,2
169,aus,11
209,dnk,1
108,mwi,1
65,lva,2
124,lva,1
583,usa,4
109,rou,1
165,vnm,1
107,mex,3
358,,1
21,moz,3
268,mys,1
285,isr,2
95,cyp,1
80,gha,1
210,pol,2
151,tha,1
157,bgd,1
499,nld,1
9,syc,2
38,glp,1
807,usa,1
134,prt,2
207,nzl,1
79,ven,1
68,mex,6
127,srb,1
137,sau,2
455,jpn,1
93,,7
331,can,1
363,bra,1
123,svk,1
286,dnk,3
40,alb,2
276,aus,3
311,zaf,1
190,dnk,2
103,gmb,1
18,grl,1
225,prt,2
228,pol,1
89,col,2
67,ken,1
23,tto,6
12,flk,2
54,gha,2
302,fin,2
100,ukr,1
291,gbr,2
44,mlt,2
839,fin,1
415,chn,4
399,fra,1
291,fra,4
273,ita,4
300,kor,4
474,prt,1
80,isl,2
93,mex,6
407,isr,1
213,cze,2
55,svk,5
54,pyf,1
708,ita,1
335,deu,2
205,nzl,2
757,deu,1
328,deu,2
111,sau,2
48,pan,1
196,hkg,2
120,pol,6
135,tza,1
273,can,4
635,deu,1
1117,gbr,1
49,dza,1
145,est,1
199,bel,3
94,col,1
58,idn,3
422,gab,1
177,zaf,2
222,swe,1
564,usa,3
97,lux,2
9,guf,7
240,ita,2
113,nzl,4
410,nzl,1
74,svn,1
170,chl,1
70,egy,2
41,are,3
46,bfa,3
81,tza,1
29,kgz,1
480,fra,1
18,dom,1
27,ncl,1
449,chn,2
14,caf,1
172,nld,8
475,sgp,1
249,dnk,2
918,gbr,1
155,chl,2
22,rwa,5
175,arg,2
281,,1
91,arg,5
446,hkg,1
338,aus,3
91,egy,1
138,ind,8
101,pak,5
16,mrt,2
1510,aut,1
386,deu,2
23,mus,2
796,usa,2
137,,2
289,ita,1
244,pak,1
16,aze,4
648,fra,1
37,bol,1
367,chn,4
407,irl,1
531,aus,1
232,ita,4
499,deu,2
154,svk,1
189,zaf,2
225,chl,1
284,kor,3
668,sau,1
100,hun,3
505,chn,1
27,tgo,2
181,vnm,1
11,sle,3
250,che,1
70,cmr,1
92,tha,6
7,ton,1
4,cok,1
17,fji,1
750,usa,2
240,esp,3
323,zaf,1
440,sgp,1
101,cyp,1
154,cze,3
59,lao,1
40,lbr,1
176,bra,6
438,twn,1
51,sdn,1
116,geo,1
15,aze,4
432,jpn,1
38,uzb,2
412,deu,1
34,uzb,1
582,aus,1
196,bel,4
117,irl,2
18,lby,1
411,chn,2
34,afg,1
178,cze,4
59,pan,2
143,dom,1
389,can,2
74,mlt,1
81,sau,3
42,lva,1
161,zaf,2
281,srb,1
453,jpn,1
213,kor,6
359,jpn,2
268,che,1
464,aus,1
131,qat,2
130,fin,4
94,hkg,2
51,kna,1
236,grc,1
244,nzl,1
110,hkg,2
190,gbr,13
67,bih,1
353,hkg,1
30,mwi,3
340,bra,1
488,gbr,1
272,bel,1
239,irn,2
247,fra,6
762,hkg,1
219,swe,3
15,guf,4
43,nam,1
296,fin,1
531,esp,1
296,fra,3
530,chn,1
114,civ,1
98,hrv,1
734,gbr,1
257,tun,1
632,usa,1
42,mac,2
194,pol,1
17,sle,1
87,lka,1
68,kwt,1
298,deu,2
337,deu,1
18,tto,4
107,ben,2
291,bel,1
1003,aus,1
410,aus,1
324,swe,1
150,cze,1
49,geo,1
57,lka,1
18,pyf,2
254,bra,1
173,are,1
206,irn,2
171,hkg,2
273,mys,1
46,mli,3
82,gha,1
114,prt,3
116,rus,3
362,bra,1
529,bel,1
273,swe,1
197,pol,1
32,grl,2
123,isr,6
383,deu,1
155,bfa,1
204,nzl,1
164,hun,1
169,are,2
247,nor,1
588,nor,1
158,hun,1
81,geo,1
450,aus,1
11,tto,4
173,sgp,2
452,aut,1
434,esp,1
281,jpn,3
61,pan,2
410,gbr,1
215,dnk,2
15,png,6
95,jor,1
384,nor,2
1057,usa,1
299,fin,3
131,pak,1
95,mar,1
249,zaf,1
63,idn,2
155,grc,1
10,caf,2
416,fin,1
136,hun,1
33,mwi,2
166,ind,1
247,bra,1
128,aut,3
27,rwa,3
261,bel,1
113,ury,1
457,twn,2
480,swe,1
126,hkg,3
372,ind,1
478,kor,1
32,vir,1
1138,deu,1
58,lbn,4
147,rus,1
90,tun,3
565,aus,1
81,cmr,2
27,npl,3
240,gbr,2
270,bra,3
168,ind,4
422,fra,1
129,ken,1
398,twn,1
503,esp,1
49,zmb,1
76,lbn,2
169,isr,1
206,arg,1
222,irn,2
235,sgp,2
60,cmr,3
7,flk,2
341,fin,1
148,srb,2
659,usa,1
118,srb,2
993,chn,1
86,ukr,1
149,hkg,4
373,fra,1
903,deu,1
877,usa,1
108,arg,2
138,rou,1
153,nzl,2
62,est,2
1331,ita,1
57,cmr,2
145,ukr,1
110,sau,2
76,omn,1
580,esp,1
275,isr,1
172,dnk,1
82,tza,3
250,isl,1
484,deu,2
68,phl,1
55,bol,1
979,dnk,1
281,tha,1
5,cym,4
51,bwa,1
220,irl,1
349,tur,1
214,zaf,2
23,arm,2
5,yug,1
193,grc,2
41,uga,4
85,ken,3
100,sau,1
364,fra,1
499,chn,1
376,can,2
237,tha,1
141,hrv,1
42,alb,1
26,cod,1
176,ind,3
8,myt,1
214,irn,2
369,nld,1
97,zmb,1
53,pri,1
248,fin,2
101,geo,1
111,vnm,1
267,sau,1
356,nld,2
498,chn,1
234,prt,1
140,mex,1
261,fra,1
96,sau,3
220,isl,1
173,fin,2
30,dom,1
230,uga,1
20,aze,1
42,mlt,1
557,chn,2
218,ind,1
217,kor,4
8,vct,1
14,sur,2
460,nld,2
8,com,2
29,cog,2
250,jpn,5
581,usa,1
448,aus,1
180,grc,1
47,kwt,2
202,bel,1
358,jpn,4
370,can,2
204,irn,1
485,aus,2
889,chn,1
163,irl,2
374,bel,1
434,kor,1
193,isl,2
224,rus,1
359,gbr,1
115,tun,1
152,tha,1
450,ita,1
273,civ,1
164,est,2
195,grc,3
94,mex,4
45,moz,1
278,fin,1
347,nld,2
100,chl,3
191,tur,1
15,atg,1
101,tun,1
320,twn,1
51,phl,2
64,col,4
11,kna,2
16,ago,2
225,kor,3
45,per,4
938,chn,1
391,aus,2
9,lbr,2
63,mwi,1
321,nld,1
201,hkg,1
195,col,1
24,grd,1
265,che,1
63,sen,1
279,twn,1
13,smr,1
193,ita,1
27,khm,1
36,syc,1
154,isr,2
4,yug,4
55,gab,1
241,bel,1
312,nld,1
234,nor,1
188,prt,2
20,wsm,1
118,mex,1
497,aut,1
297,sgp,1
113,chl,2
472,jpn,2
326,nld,1
14,hnd,3
123,chl,2
251,tur,1
200,prt,1
218,esp,3
566,pak,1
522,deu,1
112,hun,1
30,pan,2
37,npl,3
12,bdi,2
158,che,3
108,egy,2
72,tza,2
283,fra,3
72,svn,1
3,vct,1
557,che,1
133,uga,1
38,sdn,1
200,isl,1
32,swz,1
552,fin,1
392,nor,1
114,bfa,2
32,guf,1
219,cze,1
59,ukr,3
223,mex,1
369,twn,1
547,aus,1
178,irl,1
26,tls,1
51,cog,1
55,ken,1
111,pak,4
61,lva,1
10,btn,5
122,egy,1
283,ita,1
80,pse,1
253,sau,1
13,slv,2
614,usa,1
41,glp,2
29,lao,1
14,lie,1
75,nga,2
54,jam,1
200,pol,2
399,deu,1
25,gab,2
204,swe,1
55,khm,1
132,hun,3
1226,usa,1
14,dji,2
103,pak,2
449,twn,2
20,dom,2
535,nld,1
23,grd,1
333,kor,1
286,swe,2
342,deu,3
150,zaf,2
192,sgp,1
301,bra,1
165,cze,3
1197,usa,1
119,bgd,2
603,swe,1
169,,2
62,idn,2
226,swe,3
59,uzb,1
195,nzl,4
151,arg,1
378,fra,2
382,nld,1
380,nld,1
940,fin,1
301,che,1
65,est,2
28,alb,2
363,hkg,1
533,twn,1
253,sgp,1
43,pse,1
484,esp,1
61,zmb,1
259,prt,1
17,ago,1
14,grl,1
164,tha,1
135,aut,2
460,twn,1
43,blr,2
252,grc,1
841,can,1
159,swe,2
242,dnk,2
231,,1
16,reu,2
341,ita,1
573,est,1
519,irn,1
277,gmb,1
297,fra,1
471,bra,1
688,fra,1
232,srb,1
4,smr,2
917,chn,1
93,lux,1
29,mlt,3
878,deu,1
158,est,1
205,nor,1
43,zwe,1
20,lbr,1
15,vir,1
720,usa,1
362,esp,2
175,hrv,1
19,guf,2
374,twn,1
74,isl,2
321,gbr,1
30,mng,1
358,ita,1
51,omn,1
349,deu,2
38,nam,1
456,fra,1
238,hun,1
66,per,1
132,mac,1
40,gin,1
141,dnk,2
199,rou,1
539,grd,1
37,tto,1
504,twn,1
47,reu,1
384,bra,1
50,cyp,1
104,lbn,3
1139,usa,1
201,bgd,2
117,tha,1
78,cmr,1
309,ind,1
319,sgp,1
859,fra,1
69,jor,2
151,npl,1
206,rus,2
61,cri,1
359,swe,1
1316,usa,1
6,asm,2
31,mco,1
129,egy,1
12,lso,1
119,isl,1
265,twn,1
51,gab,1
75,mac,3
13,brb,2
74,ven,1
213,pol,1
225,bra,3
415,zaf,1
204,pol,1
326,deu,2
169,tur,2
21,sdn,3
197,aut,3
744,dnk,1
421,gbr,1
522,usa,2
58,zwe,1
436,fra,2
267,mys,1
257,grc,3
558,nld,1
34,tto,1
32,pyf,1
99,svk,2
49,scg,1
254,ind,1
201,isr,1
268,swe,1
279,che,1
19,shn,1
168,aut,1
277,sgp,1
15,lso,1
296,ita,1
273,kor,1
88,guy,1
1564,gbr,1
326,sgp,1
465,kor,1
69,sen,1
217,dnk,1
57,are,2
202,chl,1
242,tur,1
226,zaf,1
6,fro,1
1382,nld,1
270,ita,1
273,hkg,1
306,irn,1
85,are,1
167,cze,3
150,ury,1
376,aus,1
265,bel,1
37,cri,2
400,cze,1
14,com,1
22,fji,1
263,isl,1
135,isr,2
294,esp,1
855,usa,1
220,bra,1
283,swe,1
212,dnk,1
311,dnk,1
318,deu,1
513,kor,1
263,swe,1
32,blr,1
172,bgr,1
69,ken,2
536,nor,1
62,ury,1
1113,nld,1
33,dza,2
196,pak,1
198,nor,1
35,blr,1
78,col,1
397,esp,1
332,nld,1
37,mkd,1
730,fin,1
199,arg,1
332,bra,1
132,uga,1
377,chn,4
201,zaf,1
108,zwe,1
73,tun,3
326,bra,1
99,cmr,1
493,esp,1
136,grc,1
558,aus,1
781,usa,1
83,zmb,1
85,zmb,1
38,omn,1
96,chl,3
85,pri,1
164,tun,1
80,are,2
298,twn,2
537,esp,1
109,blr,1
94,cmr,1
273,tur,1
99,ury,1
371,nld,1
507,deu,1
461,usa,2
107,mwi,1
40,syr,1
151,egy,1
31,cri,2
551,deu,1
282,esp,1
309,jpn,2
260,ind,1
58,cub,1
272,sau,1
198,swe,1
707,chn,3
415,jpn,1
535,fra,1
199,mys,1
218,mys,1
451,dnk,1
97,lbn,1
604,usa,2
39,bih,2
335,dnk,2
192,zwe,1
20,syr,1
367,deu,2
72,ken,1
31,mus,1
128,bgr,1
250,bra,1
434,nld,1
41,pse,1
47,lux,1
545,ita,1
239,nor,1
492,jpn,1
123,zaf,1
133,pak,1
11,mrt,1
23,msr,1
76,cyp,1
57,lao,1
101,zaf,3
327,gbr,2
224,vnm,1
1160,can,1
79,mac,1
52,blr,1
87,reu,1
524,fin,1
68,mlt,1
261,swe,3
242,hkg,1
313,hkg,1
559,chn,1
229,can,3
477,nld,1
183,irn,2
50,mac,2
17,uzb,3
460,chn,1
356,svk,1
494,aus,1
276,hkg,1
37,brb,1
481,twn,1
552,nld,1
68,omn,1
105,pri,1
255,swe,1
667,usa,1
428,esp,1
312,isl,1
550,chn,1
238,nor,1
114,bwa,1
233,nor,1
164,zaf,3
28,ben,2
547,irn,1
135,est,1
101,egy,1
285,irn,1
30,mlt,1
152,,1
220,dnk,2
332,kor,1
1118,esp,1
349,gbr,1
548,deu,1
365,ind,1
699,usa,1
184,nor,2
243,pol,1
840,usa,1
234,sau,1
69,kwt,1
65,jam,1
24,mda,1
209,che,1
142,tun,1
268,fra,3
328,esp,2
144,irn,3
117,,2
246,irl,1
312,dnk,1
331,deu,1
20,png,1
235,bel,3
169,che,1
82,ken,1
37,zmb,1
7,wlf,1
92,svk,2
224,pol,1
449,aus,1
498,can,2
732,usa,1
178,pol,2
33,kaz,1
238,cze,1
409,nld,1
77,per,2
55,are,3
71,nga,2
337,kor,1
90,mar,1
12,bmu,1
123,col,1
50,kaz,1
106,arg,2
387,chn,1
249,grc,1
14,syc,1
122,,1
677,aus,1
325,zaf,1
555,rus,1
93,idn,1
176,mys,1
372,jpn,1
354,ind,3
242,sgp,1
34,cod,1
20,yem,2
122,phl,1
307,bra,1
80,zmb,1
6,tca,1
160,are,1
29,mdg,1
181,sau,1
477,bra,1
306,gbr,1
59,ury,1
10,wsm,1
41,khm,1
643,fra,1
361,esp,1
739,bra,1
453,nld,1
234,grc,1
272,che,1
86,zwe,1
347,dnk,1
480,usa,1
53,gha,1
59,phl,3
121,,1
656,gbr,1
306,deu,1
124,tha,1
433,gbr,1
66,uga,2
27,brb,1
179,fin,1
329,kor,1
381,deu,3
198,irn,2
127,mys,1
322,gbr,1
289,bra,1
469,deu,1
195,arg,1
312,twn,1
175,grc,1
537,usa,2
205,dnk,1
1087,usa,1
581,zaf,1
122,mac,1
210,rus,1
65,cyp,1
1,iot,1
315,pak,1
151,isr,1
889,esp,1
283,sgp,1
22,dji,1
411,gbr,1
118,lva,1
525,prt,1
182,dnk,1
114,est,1
272,pol,1
149,pak,1
337,nld,1
220,per,1
71,pry,1
131,grc,1
85,vnm,1
457,rus,1
55,gmb,1
224,tha,1
2,iot,1
161,col,1
350,aus,1
76,lva,1
316,bel,1
299,pol,1
405,dnk,1
17,kna,1
205,fin,1
285,twn,1
169,eth,1
55,pan,1
68,lbn,1
398,bra,2
215,isr,1
509,esp,1
267,twn,2
168,swe,1
93,bgd,1
57,cyp,1
256,zaf,1
137,ltu,1
261,zaf,1
167,nzl,1
515,aus,1
405,kor,1
667,hkg,1
192,vnm,1
116,mar,1
543,jpn,1
299,che,1
121,est,1
44,civ,1
253,bgd,1
356,pol,1
553,deu,1
284,bel,1
392,esp,1
219,svn,1
131,zaf,3
42,gtm,1
20,hnd,1
458,sgp,1
246,cze,1
518,tha,1
358,twn,1
69,cmr,1
41,gmb,1
593,kor,1
242,mys,1
329,dnk,1
45,kaz,1
474,aus,2
22,dom,1
190,nzl,2
58,ecu,1
324,ita,1
263,,1
316,aut,1
378,dnk,1
32,civ,1
446,nld,1
617,kor,1
85,mar,1
354,kor,2
176,nzl,1
22,kgz,1
102,pri,1
391,fra,1
88,col,1
815,ita,1
21,plw,1
618,can,1
160,pak,1
19,grd,1
327,fin,1
433,jpn,1
72,reu,1
328,ita,1
215,mex,1
189,cmr,1
205,mys,1
308,esp,1
9,dji,1
163,nor,1
32,bwa,1
131,hun,1
21,kgz,1
210,sau,1
40,gum,1
28,bwa,2
111,svk,1
126,ukr,1
20,brn,1
409,egy,1
176,isr,1
70,cog,1
85,tza,1
70,lbn,1
195,pol,1
378,jpn,1
198,ken,1
298,hkg,2
506,esp,1
935,deu,1
68,jor,1
480,irn,1
145,rus,1
428,kor,1
314,zaf,1
239,prt,1
69,idn,1
472,swe,1
256,kor,1
166,uga,1
65,lbn,1
491,usa,1
64,bwa,1
561,can,1
18,sgs,1
420,aus,1
829,esp,1
333,grc,1
163,aut,1
483,kor,1
627,ita,1
527,pak,1
29,mus,2
120,est,1
137,qat,1
79,mar,1
112,cmr,1
484,chn,1
357,bra,1
53,bfa,1
49,cmr,2
233,tur,1
146,pak,1
681,irn,1
121,uga,1
210,nga,1
146,cub,1
481,jpn,1
310,nld,1
92,are,1
56,ven,1
211,,1
185,omn,1
119,sau,1
162,prt,1
488,usa,1
358,ken,1
104,mar,1
315,ind,1
712,nld,1
88,pan,1
574,chn,1
13,sur,1
644,usa,1
390,ita,1
18,smr,1
6,atg,1
35,gtm,1
25,hnd,1
255,gbr,1
196,gmb,1
253,ind,1
147,,1
292,irn,1
389,pol,1
111,mex,1
11,guy,1
287,grc,1
356,fra,1
67,mar,1
924,usa,1
103,est,1
571,fra,1
504,ind,1
60,jam,2
513,chn,1
861,twn,1
426,gbr,1
38,civ,1
455,vnm,1
165,,1
199,swe,1
117,bgd,1
574,usa,1
53,tto,1
142,chl,1
374,nld,1
131,isl,1
112,egy,1
180,nzl,1
156,cze,1
563,fra,1
93,nga,1
1932,fra,1
102,egy,1
60,alb,1
42,guf,1
279,svk,1
124,ecu,1
95,lbn,1
83,hrv,1
88,dza,1
303,fra,1
90,uga,1
32,hnd,1
167,mys,1
160,grc,1
149,npl,1
232,ind,1
158,cze,1
212,hun,1
50,lie,1
292,sgp,1
8,syc,1
274,mex,1
149,irl,1
361,jpn,1
69,tza,1
441,twn,1
31,kna,1
78,mac,1
216,sau,1
63,bfa,1
451,aus,1
205,aut,1
402,jpn,1
159,tur,1
1354,sau,1
94,mkd,1
115,col,1
239,kor,1
364,fin,1
38,irq,1
509,jpn,1
78,lux,1
263,qat,1
416,irl,1
224,esp,1
857,kor,1
10,nga,467
71,deu,156
7,tur,2048
20,tun,104
177,mys,2
46,fin,50
46,gbr,366
32,bel,107
36,gtm,1
185,pol,4
6,tun,450
57,bra,146
32,chn,1714
