number_of_publications,latest_affiliation_country,dist
152,mwi,1
135,tha,1
92,tur,1
113,svn,1
111,hun,1
168,bel,2
226,nld,3
288,aus,1
126,pol,1
484,nld,1
64,ltu,1
524,nld,1
25,cog,2
157,prt,2
122,hun,1
295,fra,1
273,pri,1
100,sgp,1
290,fra,1
312,ita,1
406,deu,1
209,fin,1
8,cpv,1
58,civ,1
21,ago,1
199,prt,1
49,isl,1
206,,1
225,deu,2
46,zwe,1
113,isr,1
74,pse,1
12,mda,1
147,vnm,1
300,chn,1
15,slb,1
225,swe,1
196,dnk,1
128,svn,1
250,bel,1
96,hrv,1
136,prt,1
96,geo,1
125,hun,1
363,fra,1
134,isr,2
222,mys,1
9,mrt,1
4,bhs,2
41,ukr,2
124,prt,1
456,che,1
46,kna,1
78,zwe,1
25,ner,1
126,prt,1
175,rou,1
69,moz,1
98,ecu,1
435,usa,2
247,aus,1
215,kor,1
11,ssd,1
29,khm,1
155,vnm,1
258,che,1
125,nzl,1
47,pse,1
187,bra,1
163,sau,1
26,moz,1
311,usa,1
407,jpn,1
148,tur,1
438,aus,1
236,gbr,1
191,twn,1
23,khm,1
277,kor,1
59,mac,1
490,cze,1
1186,can,1
32,zmb,1
48,sen,1
63,gmb,1
136,irl,1
192,are,1
128,isr,1
106,svk,1
175,pak,1
141,tun,1
50,tza,1
275,deu,1
158,lux,1
66,kwt,1
115,sau,1
5,shn,1
616,fra,1
381,pol,1
1630,nld,1
41,cyp,1
368,jpn,1
132,sau,1
330,kor,1
57,nga,1
537,chn,1
11,glp,1
42,civ,1
85,mli,1
71,est,1
286,esp,1
44,geo,1
169,jor,1
476,chn,1
71,ltu,1
130,swe,1
149,cze,1
62,reu,1
50,lbn,1
190,nor,1
102,,2
519,dnk,1
46,gab,1
16,mne,1
190,est,1
47,bgr,1
65,col,2
964,twn,1
69,qat,2
286,bra,1
27,pry,1
452,usa,2
39,jam,1
37,kwt,1
99,irl,1
79,gab,1
395,irn,1
78,bgr,1
89,lka,1
32,reu,1
351,aus,1
22,hnd,1
58,irq,1
417,fin,1
9,mnp,1
40,sen,1
36,est,1
215,che,1
441,ita,1
374,gbr,1
134,svn,1
80,,1
317,nor,1
11,sur,1
540,usa,1
202,grc,1
17,yem,1
148,rus,1
47,rwa,1
291,nld,1
429,aus,1
180,jor,1
532,chn,1
90,arg,1
336,chn,1
94,svk,1
68,mkd,1
770,usa,1
103,tha,1
7,com,1
183,sgp,1
549,aus,1
210,hkg,1
278,nld,1
100,irl,1
471,chn,1
60,ken,1
87,gab,1
87,ukr,1
73,vnm,1
146,isl,1
52,phl,1
220,qat,1
105,col,1
261,aus,1
125,rou,1
38,bwa,1
22,kaz,1
51,lao,1
719,usa,1
80,tgo,1
330,gbr,1
245,esp,1
50,vnm,1
346,can,1
27,bol,1
273,prt,1
92,tun,1
191,kor,1
256,irn,1
37,civ,1
448,twn,1
64,mac,1
64,tun,1
134,rus,1
68,ben,1
90,mex,1
212,che,1
45,zwe,1
26,brn,1
26,cog,1
54,svk,2
116,col,1
137,hkg,1
174,pol,1
41,lva,1
73,est,1
89,svn,1
23,kna,1
494,usa,1
32,mng,1
296,can,1
29,sdn,1
1622,nor,1
196,irn,1
759,isl,1
58,khm,1
180,esp,1
168,sgp,1
7,dma,1
53,geo,1
197,twn,1
311,fra,1
192,esp,1
662,twn,1
505,usa,1
34,ner,1
701,usa,1
345,can,1
31,pse,1
278,esp,1
13,guy,1
55,qat,1
474,ita,1
32,png,1
266,bel,1
65,svk,2
229,fin,1
36,cri,1
65,bfa,1
64,ven,1
21,mlt,1
274,deu,1
61,phl,1
185,zaf,1
237,esp,1
19,pyf,1
274,aus,1
150,mac,1
193,zaf,1
5,lie,1
8,pol,1266
44,che,70
39,nld,118
15,can,1083
35,esp,292
38,grc,47
20,fin,154
43,ita,264
53,usa,731
62,swe,32
58,bra,70
54,mac,1
136,nld,13
5,jor,242
6,phl,181
53,uga,1
166,jpn,10
33,tur,195
4,alb,75
3,blr,116
84,gbr,45
1,jpn,33877
6,npl,153
16,deu,1257
2,pyf,54
42,aut,42
13,irl,209
30,twn,166
61,chn,322
147,gbr,11
79,chn,159
9,mda,3
8,sgp,296
17,pri,6
69,tur,16
48,irl,18
82,grc,9
15,bgd,60
12,ecu,29
156,kor,9
148,chn,24
9,,1142
6,bih,84
14,ind,1551
11,pol,838
7,ita,4295
2,swe,4140
7,nld,1974
52,ita,146
8,lbn,74
5,bel,1137
95,fra,43
29,nor,99
59,deu,146
164,fra,15
37,sgp,19
37,aut,47
6,vnm,240
1,are,1846
27,chl,44
6,ben,57
8,irq,37
27,,75
1,pol,9255
1,deu,29384
3,dnk,1755
4,hrv,820
16,bel,310
6,sur,6
117,usa,100
23,fra,711
2,jam,175
10,swe,901
153,usa,46
27,bel,120
17,ind,1011
57,gbr,116
19,est,21
62,gbr,107
5,mkd,112
32,tur,220
96,bra,20
27,bwa,1
68,ita,68
26,mys,100
13,svk,114
70,fra,76
25,tha,70
45,mys,27
29,kor,387
9,are,95
41,col,11
230,usa,15
29,sen,3
151,che,5
2,lby,201
27,mys,79
24,npl,9
212,aus,6
17,sgp,91
51,,9
6,gbr,7889
11,bgr,108
1,chl,9819
28,gbr,669
29,pol,144
68,nld,45
63,ita,107
39,ind,165
48,che,69
54,ita,160
14,nor,321
9,egy,547
47,jpn,252
15,chl,169
63,arg,3
125,aus,17
316,esp,1
32,nzl,50
41,cze,42
5,mys,1489
20,omn,14
20,jor,22
36,dnk,68
118,ita,12
66,kor,73
57,jpn,187
83,deu,62
1,cod,326
59,pse,1
64,hkg,7
114,bra,10
31,aut,66
1,rus,16653
2,qat,413
19,pak,136
13,rus,674
32,esp,342
32,nld,200
49,gbr,189
57,ukr,2
30,can,377
4,kor,4094
4,arm,53
236,chn,4
80,pak,5
215,deu,3
21,uga,16
5,lva,106
39,ecu,3
14,sau,182
22,bgd,24
36,phl,3
122,jpn,26
5,ltu,323
2,fra,12838
13,uga,40
4,mar,552
15,tun,141
10,irn,1206
36,mex,45
26,bel,139
8,zaf,718
26,rou,48
7,mkd,58
62,aut,14
82,aus,51
21,twn,294
86,kor,37
416,aus,1
80,bel,13
11,are,61
11,sdn,9
208,usa,13
62,bra,67
8,cog,21
3,kwt,229
2,hrv,1654
4,fin,1351
8,can,2560
10,nld,1273
18,deu,1076
9,ecu,69
22,chn,2814
97,arg,2
45,swe,65
6,hkg,561
56,chl,6
40,chn,923
41,nor,53
10,mdg,18
12,sen,28
37,nzl,29
20,bih,7
1,bfa,809
97,kor,26
22,hrv,54
75,srb,2
17,deu,1151
10,tur,1521
39,zaf,43
1,pri,1006
22,jpn,1111
52,bra,123
38,kor,206
5,vnm,293
104,jpn,38
486,fra,1
34,bel,76
117,isr,2
75,aus,70
7,tza,120
104,gbr,30
1,uzb,390
89,irn,19
181,deu,10
33,hkg,30
128,usa,99
44,lbn,7
32,cze,84
2,hnd,71
13,qat,23
1,cri,1270
5,esp,5346
27,fra,584
30,ltu,6
5,tur,3130
56,aus,109
85,ita,32
41,aus,211
27,chn,2008
31,swe,141
105,usa,151
41,jpn,372
11,rou,275
16,sau,135
65,esp,65
11,nld,1142
3,col,1996
70,bra,49
13,cze,360
12,tur,1201
7,cub,163
20,zaf,139
12,are,46
59,zaf,8
1,pan,551
8,rou,407
97,bra,17
156,che,3
70,aus,97
17,chl,117
2,tgo,135
101,bra,10
26,lka,4
50,fra,182
2,mne,92
32,grc,45
2,tjk,52
161,usa,40
17,,295
15,swe,496
23,arg,117
53,esp,101
7,swe,1294
45,hrv,12
12,svk,128
27,deu,606
13,pol,721
21,bel,203
44,chn,764
56,fra,127
53,jpn,209
59,bra,68
120,cze,5
74,hkg,10
114,jpn,23
95,can,20
78,chn,151
4,mkd,121
55,can,108
130,kor,14
46,prt,43
32,ind,289
28,rou,20
45,mex,20
8,eth,142
2,mli,216
13,per,50
10,arg,619
20,tha,103
17,gbr,1605
28,usa,2825
19,fin,168
10,isr,373
8,chl,490
4,mdg,99
14,eth,46
79,tha,5
2,ken,1672
5,fin,1052
24,chn,2517
33,swe,106
2,bol,207
86,deu,57
336,fra,1
121,fra,18
20,hkg,90
103,gbr,25
203,usa,21
1,pry,387
49,aut,32
44,irn,87
6,ecu,111
13,tto,12
44,dnk,53
16,aut,204
9,ltu,107
24,pol,228
13,rou,190
252,bel,2
4,eth,476
21,dnk,204
33,esp,305
145,pol,2
107,nld,16
12,che,486
27,fin,89
430,esp,1
77,can,36
107,fra,21
125,usa,82
7,irn,1981
152,aut,1
95,deu,44
1,cpv,81
18,lbn,31
31,tha,38
109,can,16
4,fra,6229
3,lby,63
1,tgo,405
11,bra,2598
14,mex,401
16,swe,448
48,srb,9
29,ita,615
15,ken,61
29,are,7
8,svn,169
39,usa,1484
24,bgr,26
141,bel,4
14,arg,330
73,usa,346
371,usa,5
117,nld,18
46,chn,648
31,can,335
145,can,8
68,chn,291
102,gbr,29
14,tun,141
61,tur,18
14,ecu,23
1,mne,190
17,zwe,9
8,cyp,45
74,ind,21
9,nld,1449
23,can,528
3,bgr,558
2,kaz,1762
44,usa,1171
113,usa,117
49,fra,181
66,swe,30
44,omn,1
80,bra,32
102,jpn,42
39,chn,890
23,are,21
1,blz,67
39,bel,67
108,aus,35
1,myt,25
10,mys,517
52,sau,17
56,aut,14
152,jpn,14
5,mmr,29
1,caf,152
1,tza,2310
4,nld,3357
10,kor,1536
7,pse,22
9,col,302
32,kor,301
8,gha,136
18,omn,6
15,irl,171
26,nor,112
24,lbn,9
13,bwa,9
21,sau,101
14,ben,17
9,cyp,38
146,usa,57
28,,62
5,deu,5510
3,mex,4214
36,aus,286
11,hrv,260
10,col,241
28,bra,485
3,cri,176
60,usa,546
6,ukr,228
50,nld,93
16,nld,690
34,cze,61
98,usa,149
59,aus,100
48,ind,100
74,aus,67
68,jpn,116
90,kor,34
20,prt,170
24,ken,18
29,est,7
14,ukr,38
5,per,256
92,fin,5
47,nld,109
152,esp,4
12,bra,2141
10,esp,2264
1,grc,6316
7,hun,434
42,usa,1320
23,ecu,12
107,bel,6
79,gbr,54
20,swe,275
3,svk,763
25,cyp,9
31,cze,65
99,esp,20
41,hun,19
32,swe,144
30,lka,8
56,isr,18
77,chl,2
50,nor,34
22,tha,88
2,slv,67
1,gum,92
59,ind,50
19,gha,30
25,sau,56
4,tjk,7
1,tcd,167
22,bol,2
1,afg,357
10,grc,408
3,nor,1842
38,ita,364
8,nga,447
9,geo,34
43,che,72
111,aut,3
91,prt,7
484,can,1
159,chn,29
68,kor,59
169,twn,6
35,are,5
13,are,49
50,gtm,1
6,tha,851
15,esp,1237
109,ita,28
40,prt,59
39,pol,76
17,nor,237
19,aus,797
17,fra,1093
47,isr,30
18,fin,180
42,fra,243
16,ken,46
18,hun,100
13,fin,304
93,usa,183
226,deu,3
2,pak,4562
54,esp,94
8,rwa,25
177,usa,34
66,ind,41
6,jam,33
80,mex,4
34,hun,26
5,gab,23
5,,3876
20,tur,658
15,ita,1734
19,usa,5479
7,bel,798
15,cze,291
18,irn,494
16,est,37
8,nzl,547
65,tur,13
64,zaf,12
75,bra,33
52,fin,25
147,usa,47
18,npl,19
37,swe,123
34,twn,144
184,nld,5
24,tun,37
2,mac,97
33,glp,1
1,,63076
17,can,914
6,cze,857
42,can,192
2,ncl,66
6,lux,40
18,grc,161
7,jor,146
44,tun,15
233,ita,2
12,nzl,310
42,bra,193
15,ltu,60
18,mwi,6
33,ind,270
57,sau,6
123,bel,5
3,brb,29
13,ltu,66
3,ury,268
29,npl,2
49,sau,25
51,nld,88
16,nor,304
3,bra,15868
22,ind,620
37,ita,366
26,usa,3227
22,pol,264
30,ita,583
40,aus,235
398,usa,2
4,twn,2635
28,jpn,799
108,kor,18
40,pol,69
37,kor,241
3,mdv,4
26,che,183
12,gha,67
85,tha,4
3,mmr,81
9,civ,46
9,ita,3178
2,jpn,16907
21,deu,908
3,arg,2636
1,bol,685
3,ukr,769
8,ind,3791
18,tur,707
15,deu,1353
43,gbr,262
119,jpn,21
40,tur,103
118,che,7
23,hkg,71
22,dnk,185
65,hkg,10
40,srb,20
24,irl,47
63,twn,46
42,ltu,5
19,hkg,69
3,hti,47
12,qat,25
33,ken,15
5,kwt,98
118,usa,95
6,ken,300
16,pol,521
16,tur,822
24,usa,3608
8,kor,1905
45,nld,129
20,aus,717
29,chn,1770
91,fin,4
92,prt,6
334,aus,2
21,chn,3077
1,glp,102
47,che,54
25,rou,62
104,fra,28
19,nam,1
204,can,6
1,slb,138
1,sen,974
1,ita,25094
19,deu,1007
8,col,326
13,mar,77
66,nld,64
17,kor,800
51,fra,141
50,aus,127
95,esp,19
62,nld,61
81,usa,256
127,usa,73
57,rus,23
90,chn,116
53,nzl,20
61,jpn,138
89,chn,132
107,chn,67
44,vnm,4
136,esp,9
3,npl,497
14,irl,151
89,rus,2
26,cze,133
10,ury,43
41,rus,52
6,irq,83
129,jpn,14
3,irl,1297
77,irn,22
5,ukr,310
3,lbn,307
64,est,2
25,tur,350
53,dnk,33
120,ita,17
295,gbr,1
259,aus,3
61,aus,105
250,twn,2
153,chl,1
87,gbr,40
8,bra,3994
17,tur,746
21,rus,249
19,hrv,76
49,can,116
78,esp,35
42,cze,29
81,aus,45
31,kor,358
211,irn,1
38,phl,3
27,irn,247
65,deu,112
5,bdi,4
19,svk,57
55,nor,22
101,ita,21
9,rou,324
2,bwa,270
6,jpn,5438
72,prt,13
110,usa,116
38,ind,183
92,aus,30
3,kor,5541
7,sgp,398
69,gbr,90
16,nzl,181
6,are,140
1,grl,86
10,bgd,125
10,sle,3
79,can,51
13,idn,119
88,swe,13
9,eth,110
10,,930
6,ita,4898
15,rus,497
49,prt,28
76,usa,302
2,ago,79
51,aus,150
35,jpn,531
44,irl,14
361,ita,1
37,twn,133
52,zaf,22
44,twn,84
3,lva,226
101,mys,3
6,arm,25
77,swe,15
30,hun,41
23,bgd,19
140,che,3
89,,1
2,ind,23444
8,ita,3709
4,esp,6828
4,egy,1519
11,aus,1748
6,mex,1537
30,che,160
11,phl,41
4,bgd,589
31,fra,483
11,svk,143
15,hun,136
80,nld,36
54,chn,459
10,dnk,571
3,mdg,155
20,egy,94
4,ner,40
141,kor,13
158,nld,7
366,fra,2
52,ken,2
1,arm,393
32,egy,21
1,blr,637
4,tun,662
1,aut,4431
1,sau,8620
22,ita,998
33,ita,456
3,tza,421
28,fra,527
18,bel,232
98,fra,35
16,srb,135
1,irl,4544
19,hun,105
76,deu,60
17,irl,126
107,swe,14
274,chn,6
129,aus,15
90,can,27
167,chn,14
176,fra,5
7,syr,16
1,mkd,589
54,tha,18
8,qat,48
2,idn,3882
1,hun,3574
16,jpn,1829
8,syr,14
38,gbr,357
24,deu,714
96,nld,23
13,kor,1115
21,aus,642
75,deu,78
156,deu,9
23,phl,10
19,nzl,128
162,esp,2
26,tha,71
52,tur,47
61,deu,130
173,usa,34
243,twn,2
2,mwi,385
74,aut,5
23,chl,64
105,can,26
4,tuv,1
43,nzl,30
39,chl,17
6,lao,25
13,kaz,16
22,eth,19
3,glp,18
3,tur,5221
6,che,1208
9,bra,3332
13,tur,1182
22,usa,4303
6,cyp,84
31,tun,28
44,bra,171
44,tha,16
53,aut,32
68,aus,74
71,chn,214
41,twn,90
63,jpn,133
34,che,106
11,mys,443
106,jpn,38
57,ind,68
7,ecu,74
25,nga,32
5,mda,13
4,bih,169
2,nam,136
30,nor,83
18,mex,235
14,hrv,145
12,swe,706
5,prt,1087
21,can,635
256,usa,9
102,swe,9
50,est,2
200,gbr,4
90,ita,33
4,tto,69
17,idn,56
4,gnb,13
6,rwa,35
170,chn,16
95,aus,42
6,ltu,196
12,deu,1819
11,jpn,2851
5,tun,514
6,twn,1504
32,zaf,73
57,esp,75
25,bel,130
66,usa,462
57,sen,1
121,usa,79
9,chn,10303
25,kor,461
6,gnq,5
9,mys,533
35,mys,63
308,chn,2
276,nld,1
96,kor,23
2,ltu,720
1,gbr,54561
19,tur,693
28,tha,48
35,usa,1812
11,tun,194
3,mar,756
120,usa,92
50,grc,18
36,can,240
48,aus,139
81,deu,62
13,twn,559
9,zaf,625
26,hkg,47
64,rus,12
170,ita,2
34,omn,3
39,lbn,2
9,omn,41
11,isr,385
5,nor,1141
18,usa,5946
4,tur,3915
5,bgr,321
30,arg,76
13,bel,354
88,ita,34
42,jpn,355
131,usa,67
5,bol,36
116,ita,18
69,nld,53
5,chn,20533
210,esp,1
5,cri,68
17,mys,214
25,lbn,9
96,che,19
156,can,6
11,bmu,1
14,sle,5
12,rus,804
20,usa,5070
2,aus,13238
3,bih,212
15,zaf,248
2,ben,280
35,ita,397
2,khm,251
105,ita,21
15,nzl,216
94,irn,11
84,deu,60
49,bra,140
53,grc,9
27,nld,250
20,chn,3271
56,sau,7
15,gha,44
16,ltu,32
33,sau,46
21,isr,137
8,ltu,138
21,ven,4
7,svk,282
32,lbn,7
1,fro,50
1,gnb,70
1,mhl,23
45,aus,184
18,jor,14
237,nld,1
23,usa,4033
8,ecu,81
5,usa,30857
2,srb,1533
5,cze,1117
40,usa,1437
17,esp,1109
27,aut,72
24,swe,228
12,can,1488
1,vnm,5341
23,che,206
140,ita,12
144,fra,15
45,tur,84
87,jpn,58
94,ita,38
9,gtm,10
24,chl,68
32,aus,294
119,kor,27
93,kor,34
4,gmb,32
25,ltu,12
12,irl,233
16,svn,56
75,irn,19
1,sur,82
4,mli,73
11,nam,9
61,ind,45
67,,4
5,rou,762
9,arg,704
15,est,41
36,irn,104
30,grc,66
28,aut,96
2,bgd,1828
35,chl,30
22,tun,58
89,usa,218
102,usa,129
24,nzl,95
5,brn,24
15,cmr,24
36,fra,349
9,srb,304
4,aut,1070
10,sau,293
14,pak,228
39,swe,94
73,bel,18
68,swe,32
4,ecu,249
29,cze,78
44,arg,23
120,chn,47
25,aut,110
49,pak,20
63,kor,86
9,gha,123
123,ind,4
12,lka,24
88,chn,127
10,rou,282
3,cog,171
48,tur,52
21,vnm,21
7,idn,422
30,aut,71
27,ukr,7
87,esp,35
1,bgd,5297
9,usa,15629
6,fra,3987
10,usa,13572
23,nld,314
15,aus,1144
42,deu,285
1,rou,3723
162,aus,12
8,grd,6
37,isr,54
69,usa,399
30,mys,65
37,fra,317
9,cog,14
20,aut,130
179,fra,7
10,est,76
41,tha,20
22,cze,142
6,est,160
55,pak,16
49,kor,150
9,bgd,161
111,kor,17
8,vnm,124
156,gbr,5
32,idn,8
40,ind,153
20,srb,112
40,deu,313
49,usa,899
64,usa,478
75,jpn,75
29,rus,134
71,kor,65
149,kor,5
1,ury,1114
31,rus,109
10,cri,15
58,aus,103
78,gbr,60
95,irl,4
62,mex,9
17,ken,55
4,nic,27
89,twn,20
19,cmr,24
50,tur,42
14,lka,26
3,lso,13
19,ecu,15
4,pri,98
16,cyp,17
1,cze,4881
31,usa,2306
12,bel,436
23,aut,133
19,aut,155
176,deu,8
24,rus,196
10,pri,25
29,jpn,696
53,ita,145
34,gbr,471
15,kor,942
13,kwt,19
30,bra,391
66,grc,3
159,deu,9
103,usa,146
84,can,39
80,deu,68
94,rus,9
46,hkg,21
97,jpn,36
12,cub,53
8,ben,37
22,sau,71
23,mwi,5
5,tgo,29
26,sau,60
1,irn,30619
6,ind,5641
7,fin,729
21,irn,336
4,grc,1288
10,ita,2885
8,mar,198
15,pol,575
21,kor,604
138,nld,13
35,nor,60
4,ven,347
116,usa,104
3,bgd,974
61,mex,11
61,gbr,143
47,gha,1
5,svn,312
1,tkm,24
200,tun,1
73,bra,37
259,nor,1
234,deu,4
29,sgp,45
67,pol,11
91,ben,1
85,grc,8
28,isr,110
183,hkg,1
44,,24
619,ita,1
2,uzb,124
1,srb,3036
5,est,210
36,isr,54
30,gbr,545
26,gbr,786
55,kor,111
100,kaz,1
48,gbr,160
40,bel,64
11,kor,1343
10,hkg,258
21,sgp,63
1,ltu,1390
85,twn,22
48,kor,159
19,brb,1
25,zmb,5
10,ago,3
14,sgp,147
76,tha,8
77,ind,28
24,mex,118
168,nld,6
135,esp,10
4,can,6368
3,mne,68
50,prt,23
44,pak,25
10,dza,75
18,arg,230
24,svn,27
48,deu,218
4,zaf,1957
20,irn,480
55,irn,42
8,lka,79
11,mdg,15
162,gbr,8
22,grc,138
4,mda,27
47,aut,18
142,aus,10
199,chn,10
69,pol,9
104,can,12
30,jor,7
81,nld,31
64,aut,13
39,irn,96
31,pol,128
29,sau,38
19,eth,37
87,dnk,11
24,eth,14
44,mys,26
113,bra,6
11,ben,26
88,est,1
16,mng,3
18,bgd,33
123,chn,51
10,qat,53
52,kaz,1
61,mys,18
7,mtq,4
13,pry,1
212,swe,2
5,ben,75
28,moz,2
120,prt,3
118,deu,24
4,mng,69
21,mar,39
135,ita,9
70,nor,18
94,twn,28
134,twn,7
6,cod,13
59,mys,17
16,bgr,49
21,civ,7
14,cyp,14
48,nzl,17
87,mar,1
37,bel,75
132,kor,8
19,vnm,13
73,lva,1
13,est,55
291,usa,5
5,nic,15
4,slb,12
49,pol,34
59,mex,10
38,tha,30
33,bel,88
103,zaf,3
176,usa,31
10,gha,98
4,caf,13
180,aut,3
194,bra,3
101,dnk,12
39,eth,5
42,pak,23
84,cog,1
33,nzl,60
63,prt,15
60,rus,17
209,deu,9
17,col,86
35,pak,35
150,rus,1
60,per,1
166,kor,8
161,aus,3
3,uzb,66
122,dnk,6
33,ukr,1
154,nor,2
139,aus,12
17,svn,45
55,grc,17
38,egy,9
370,swe,2
2,btn,65
16,kaz,6
84,ind,10
17,est,37
34,tun,17
297,deu,1
65,bel,34
30,ecu,7
46,nzl,20
153,can,10
71,swe,19
249,usa,8
16,uga,35
12,alb,7
5,glp,5
152,can,9
26,ncl,1
81,twn,24
35,arg,48
58,che,39
131,chn,47
11,tza,59
10,lva,48
8,nam,9
7,rwa,35
5,ner,26
70,swe,22
92,jpn,42
46,pse,1
70,ind,33
9,blr,10
7,moz,23
5,uzb,22
24,vnm,14
3,nic,38
56,nzl,17
5,aze,27
60,nld,55
124,jpn,26
5,vgb,3
32,cog,1
33,,48
31,svk,16
104,ita,19
48,irn,53
2,kna,9
131,jpn,17
92,pol,6
26,lbn,10
100,kor,31
107,irn,11
40,lbn,4
3,yem,48
15,npl,22
7,jam,26
154,bel,2
124,bra,9
23,vnm,13
229,usa,8
37,fin,56
33,lbn,8
75,fra,70
83,pak,5
9,lux,32
9,lao,10
18,sen,14
70,gbr,79
107,deu,27
116,fra,21
73,nld,39
15,egy,184
21,egy,63
303,usa,6
3,slb,18
1,plw,41
81,egy,2
54,cze,24
173,deu,6
17,kaz,6
70,aut,11
60,twn,44
102,irn,10
47,srb,7
13,civ,21
29,civ,4
92,dnk,13
240,bel,2
38,nzl,41
122,aus,19
109,esp,19
9,fji,7
89,mys,4
62,fin,17
9,bfa,39
7,mli,16
3,grd,11
25,cri,3
88,fin,6
95,nzl,4
89,tza,1
19,bwa,6
22,ken,18
47,prt,37
55,irl,10
24,svk,32
48,hun,17
5,rwa,58
20,cub,14
53,ind,80
52,swe,44
57,fin,14
72,aut,14
137,fra,17
36,cze,51
402,aus,3
33,sdn,2
77,cze,12
5,cpv,4
45,rou,14
71,bra,64
174,jpn,2
31,lka,5
33,kwt,3
32,mys,64
231,jpn,4
142,gbr,10
28,sdn,3
246,che,1
28,cze,82
36,geo,2
34,tha,46
21,ken,29
6,dji,8
77,aut,11
78,deu,64
46,nor,38
30,npl,3
16,tza,32
1,mco,29
7,bhr,22
19,idn,40
74,zaf,9
71,aus,60
46,irl,15
51,srb,7
38,sgp,18
113,kor,22
152,aus,11
30,ury,5
19,cyp,8
85,dnk,14
52,irl,9
118,swe,5
125,gbr,14
49,svk,5
117,mys,3
14,mdg,3
3,guf,19
15,moz,3
226,ita,3
126,chn,47
21,qat,15
19,mwi,11
110,pol,5
36,eth,8
31,zaf,49
18,per,27
11,lux,14
7,btn,5
538,per,1
3,bdi,15
79,ita,51
16,nam,4
39,prt,46
221,usa,15
172,jpn,4
110,jpn,37
167,kor,10
111,,3
37,dza,1
7,civ,61
61,bel,31
86,irl,3
50,tha,9
42,sgp,17
41,dnk,52
239,swe,1
153,chn,25
16,dom,2
22,srb,83
59,pak,14
4,fji,36
15,pan,7
168,chn,15
81,gbr,51
15,per,33
28,qat,8
80,twn,38
8,lva,49
130,ind,2
61,che,26
63,cze,10
124,nld,16
18,ecu,18
16,ben,9
137,bel,4
41,nzl,37
58,hkg,12
21,mwi,6
96,prt,10
178,aus,11
14,hti,2
80,esp,36
95,rus,5
95,nld,26
53,cze,22
162,jpn,11
56,nld,67
69,aut,15
11,zwe,18
29,mtq,1
119,chn,44
22,pyf,2
84,hun,3
87,pol,6
29,tun,37
45,isr,32
238,usa,14
42,hkg,22
4,tls,10
84,arg,3
69,bel,21
106,bel,6
105,deu,39
46,pak,26
3,afg,25
63,che,22
96,gbr,36
95,arg,2
82,gbr,54
27,mac,3
59,can,100
37,hun,22
68,isr,9
154,bra,3
90,jpn,58
73,tur,10
103,irl,5
112,aus,27
151,kor,7
29,nga,20
45,egy,11
25,jam,4
79,tur,7
12,uga,54
28,npl,4
357,usa,4
17,gha,33
67,dnk,16
214,chn,14
105,kor,27
200,civ,1
5,zmb,67
188,dnk,1
36,pse,1
58,pol,22
115,deu,30
81,isr,7
17,mmr,3
1,kna,11
63,mys,10
28,mex,80
46,aut,41
69,bra,52
158,can,9
10,jor,73
33,uzb,2
117,gbr,18
212,deu,3
29,irl,46
50,twn,71
33,col,12
24,aut,116
3,dji,7
25,eth,12
5,pan,31
14,lva,19
435,irn,1
81,grc,4
96,nor,8
52,isr,26
6,mda,12
37,ltu,4
37,svn,11
170,dnk,3
86,irn,14
122,uga,1
141,bra,4
113,cze,2
113,twn,9
250,usa,12
49,mar,5
105,lie,1
24,tgo,2
75,bel,14
233,fra,4
98,bra,31
23,irq,7
122,kor,12
99,gbr,37
66,nzl,9
43,tha,24
52,rus,33
132,nld,11
156,aus,5
52,twn,52
277,hkg,1
112,cze,2
116,esp,9
8,gab,17
31,hun,30
29,zwe,4
169,usa,32
506,chn,3
17,lux,9
39,brn,1
36,tgo,1
621,swe,1
23,cub,11
37,mys,44
144,swe,4
121,fin,3
214,bra,1
31,col,22
74,tha,5
27,bih,4
7,fji,13
7,gnb,5
89,nor,7
32,chl,23
149,deu,16
167,can,6
70,bel,23
11,lka,43
79,twn,22
43,sgp,14
259,gbr,1
75,npl,1
58,tur,25
126,usa,78
124,aut,4
9,mlt,11
9,rwa,15
64,sgp,7
308,vnm,1
145,jpn,16
37,zwe,3
8,bhs,3
21,ecu,10
146,cmr,1
249,gbr,4
46,ltu,4
25,chl,58
80,nor,11
28,lao,1
44,hun,13
27,brn,2
45,col,7
13,caf,1
219,fra,4
254,che,1
73,mys,7
29,egy,22
13,gnb,2
27,eth,15
78,pol,4
268,usa,6
22,mco,3
139,tha,2
5,gin,23
213,fra,4
58,isr,19
99,bel,14
156,fra,10
257,can,4
36,hkg,27
36,mco,2
109,swe,8
159,kor,6
219,kor,2
82,ind,23
112,swe,5
103,ita,29
211,tha,1
64,irl,9
112,rus,5
8,omn,56
39,mlt,2
5,tca,1
115,irl,2
96,aus,26
68,cze,10
27,srb,55
17,tto,4
38,tun,16
29,tza,9
10,bol,4
93,prt,4
97,aus,33
78,twn,23
43,tun,11
39,mwi,2
35,civ,1
59,irl,11
182,deu,5
154,usa,43
75,mex,6
159,esp,9
299,bel,2
64,mar,1
91,gbr,22
56,zaf,23
68,sau,9
58,irl,9
59,arg,10
98,esp,28
277,gbr,1
61,prt,14
51,zaf,17
123,can,17
1,tca,8
67,nzl,7
199,usa,15
95,sau,2
173,irl,1
47,rou,12
14,lux,10
57,ken,4
82,twn,29
85,pol,7
183,bel,2
45,hkg,25
2,som,21
