number_of_publications,latest_affiliation_country,dist
16,tto,5
41,kwt,1
470,nld,1
167,fra,1
237,jpn,3
120,hkg,1
12,bwa,4
209,dnk,1
30,kna,1
111,nzl,1
115,bra,2
133,kor,4
2,smr,1
32,cyp,1
109,grc,2
6,tcd,1
517,deu,1
76,mex,1
26,omn,1
21,sdn,2
14,arm,3
230,deu,2
208,rus,1
49,bgd,1
138,che,1
163,rus,1
17,msr,1
218,irn,1
148,swe,1
73,npl,1
89,nzl,1
76,ken,2
375,chn,1
155,kor,3
199,ita,1
92,ind,5
32,tza,1
437,usa,1
23,omn,4
17,png,1
47,cub,1
7,scg,1
22,mwi,2
184,can,2
118,fra,5
116,zaf,1
26,gha,1
188,cze,1
231,tur,1
419,can,1
73,qat,1
10,myt,1
13,ben,4
360,nld,1
154,aus,3
591,usa,1
27,ncl,2
18,caf,1
193,twn,1
6,eri,1
135,aus,4
23,ben,2
12,rwa,1
79,mex,4
217,kor,2
285,hkg,1
55,arg,5
255,chn,1
142,rus,2
145,bra,1
37,col,3
55,chl,2
48,isl,1
64,sau,2
20,lbn,4
24,fji,1
41,ukr,2
50,bfa,1
53,est,1
151,pol,1
162,can,5
23,ago,1
6,hti,4
14,mkd,3
22,arm,1
95,hun,1
177,kor,1
110,nor,1
64,cmr,1
116,bra,3
100,rus,1
39,tza,1
90,uga,1
298,chn,1
10,lie,1
114,bel,4
26,dza,3
76,srb,1
51,chl,4
398,esp,1
4,sle,2
140,bra,2
132,nor,2
28,civ,3
238,aut,1
140,kor,1
16,reu,1
103,pak,1
131,brb,1
210,bra,1
136,aut,1
145,cze,2
131,gbr,3
49,cub,1
63,zaf,2
67,rou,1
72,chl,1
149,rus,2
37,aze,1
184,aut,1
438,fra,1
150,gbr,1
11,bdi,1
86,svk,2
189,chn,1
157,prt,1
100,dnk,3
118,sgp,1
100,sgp,1
124,fin,5
99,zaf,1
16,moz,2
116,pol,1
43,uzb,1
93,ind,1
109,nor,2
196,ita,1
170,twn,1
213,can,1
15,cog,3
48,pan,1
20,khm,1
116,rus,1
230,jpn,2
72,tha,1
26,bhr,1
275,usa,2
441,twn,2
31,isl,3
165,bel,1
107,twn,3
18,plw,1
188,bel,1
190,aus,3
171,can,2
39,ltu,2
134,tha,1
207,dnk,1
23,civ,1
70,pak,4
148,bel,1
66,prt,4
52,ukr,2
30,cmr,1
86,rus,1
137,kor,2
129,nld,6
11,gtm,2
940,jpn,1
285,ita,1
162,hkg,1
151,dnk,2
147,dnk,1
25,ben,2
58,grl,1
11,grd,1
55,tha,4
102,dnk,1
12,mmr,1
70,prt,4
118,lux,1
84,aut,3
281,gbr,1
7,yug,3
144,twn,1
32,cmr,3
154,che,2
17,mwi,2
12,khm,3
213,gbr,2
103,isr,2
30,omn,2
232,jpn,1
12,nam,2
19,zwe,1
160,prt,2
32,phl,1
114,isr,1
89,pri,1
18,bwa,1
25,gab,3
111,bra,4
58,irn,6
259,fra,1
49,cmr,1
23,sdn,1
494,grc,1
9,lca,1
173,fin,2
218,ita,1
198,fra,1
141,can,3
123,bhr,1
144,nld,3
21,afg,1
58,tha,3
244,dnk,1
95,che,1
289,dnk,1
10,kgz,1
70,grc,3
32,tto,1
32,bhr,2
57,nzl,4
83,tur,3
157,ita,1
228,chn,3
162,gha,1
353,ita,1
58,per,1
7,mne,1
48,arm,1
122,hun,1
77,nor,2
185,can,1
4,asm,1
58,ken,1
55,bwa,1
26,idn,2
94,aut,3
125,irn,1
235,usa,1
97,dnk,1
14,guf,1
80,chl,1
10,swz,1
151,,1
8,sdn,11
164,ita,1
487,chn,1
149,che,2
336,nld,1
93,hkg,1
55,sau,1
124,tur,2
86,aut,4
381,chn,1
408,usa,2
69,tun,2
141,cze,2
13,guf,2
67,kwt,1
12,mlt,3
351,ita,1
253,kor,1
71,egy,1
40,rou,2
45,brn,1
194,kor,3
38,jor,1
105,irn,3
187,irn,1
48,chl,3
158,ukr,1
12,vir,1
65,hrv,1
38,bih,1
120,irl,1
39,tcd,1
283,ita,1
178,twn,1
91,grc,1
113,egy,1
11,vir,1
22,ncl,2
28,mtq,1
343,gbr,1
195,twn,1
27,zwe,2
175,fra,2
291,ita,1
57,mwi,1
150,aus,2
191,dnk,1
25,mwi,2
55,are,1
222,che,1
4,ton,1
27,khm,1
360,sgp,1
6,lie,1
191,gbr,1
81,bgd,1
17,glp,1
140,can,3
86,pan,1
216,ita,2
92,,1
17,irq,2
63,chl,1
308,swe,1
2,ssd,1
86,pak,1
30,civ,1
81,hun,2
51,tza,1
35,vnm,2
172,dnk,1
23,mda,1
19,omn,3
95,bhr,1
81,ken,1
202,chn,4
20,gha,2
174,nor,1
9,dji,1
39,mar,1
14,grl,1
42,geo,1
93,che,2
63,sau,1
93,nga,1
76,sgp,1
3,vct,3
38,gmb,1
44,est,1
67,nga,1
30,alb,1
42,guf,1
214,dnk,1
53,,3
270,grc,1
13,ant,1
5,myt,1
162,bel,2
9,mmr,1
49,tza,1
171,che,1
310,chn,2
9,mrt,1
261,aus,2
4,bhs,2
54,ben,1
53,bgr,1
33,per,1
105,uga,1
37,srb,3
52,jam,1
51,rou,1
12,vut,1
143,kor,3
293,usa,1
41,rou,2
47,pri,3
13,mco,3
208,can,2
65,mar,1
60,tto,1
51,col,2
37,lbn,1
35,svn,2
56,ukr,1
177,chn,3
147,rus,1
27,ben,1
200,pol,1
226,jpn,1
49,rou,2
15,fji,1
17,fji,1
14,cod,1
183,fra,4
230,tur,1
15,kaz,1
144,cze,1
10,mlt,2
147,hkg,1
146,grc,1
246,deu,1
119,ind,2
144,gmb,1
42,chl,4
64,nga,2
267,deu,1
95,cze,1
84,prt,1
253,aus,1
3,tkm,1
27,phl,2
191,deu,1
12,bol,2
304,dnk,1
6,mne,1
63,ukr,1
218,chn,3
130,fra,2
27,arm,1
62,tha,3
126,swe,1
174,esp,1
76,isl,1
8,blz,3
42,vnm,1
32,pri,3
368,chn,1
126,bra,1
69,,1
50,kaz,1
146,fra,2
13,dom,1
66,per,1
69,isl,1
5,cym,2
157,bel,2
74,cri,2
27,npl,2
41,bih,1
54,arg,3
204,aus,1
68,mex,1
135,pol,1
216,rus,1
221,fra,1
298,deu,1
222,kor,1
24,lux,3
28,mco,1
207,irn,1
34,mli,1
23,pyf,1
2,vir,3
119,mda,1
120,grc,1
11,guf,2
92,mys,1
111,sgp,1
50,ken,1
158,pol,1
221,can,1
153,ita,1
310,gbr,2
206,chn,1
104,rus,1
36,qat,1
96,mys,1
136,tha,1
124,rus,1
29,cri,2
148,aut,1
135,dnk,2
67,pak,1
442,nld,1
130,fin,2
32,per,1
285,usa,1
134,grc,2
26,qat,2
73,svn,1
169,aus,2
26,ury,4
72,mex,3
7,kgz,3
108,sgp,1
164,esp,2
40,isl,1
134,aut,1
108,npl,1
62,lbn,1
26,mar,3
176,fin,2
160,fin,1
28,are,2
24,gha,1
179,twn,1
426,usa,1
53,brn,1
17,sdn,3
31,cub,1
10,vct,1
111,hkg,2
161,aut,1
315,usa,2
85,chl,1
109,mwi,1
84,chl,1
254,grc,1
89,sgp,1
731,twn,1
446,aus,1
69,nzl,1
34,vnm,2
39,per,1
184,gbr,1
32,npl,1
326,nld,1
81,cze,1
168,kor,1
350,ita,1
217,bra,1
217,chn,1
199,irl,1
153,fin,1
246,ita,2
412,usa,1
13,kgz,1
124,che,1
4,smr,1
205,fin,1
41,mtq,1
180,jpn,1
222,nld,1
263,irl,1
34,jor,2
24,grd,1
109,rus,1
197,dnk,1
215,prt,1
151,nzl,1
96,rou,1
306,chn,1
89,bgr,1
201,can,1
193,ita,1
493,nld,1
51,per,1
156,jpn,6
115,prt,1
162,nld,2
690,swe,1
148,grc,1
62,mys,3
39,lux,1
18,bhr,1
31,grl,1
168,rus,1
67,bgr,1
74,mex,1
68,syr,1
35,mkd,1
74,nzl,3
41,tza,1
111,irn,3
218,esp,1
316,deu,1
111,ken,1
34,bwa,1
15,alb,1
31,bwa,1
171,pol,1
356,bra,1
263,jpn,1
8,pyf,1
70,mex,1
108,ind,2
281,rus,1
62,arg,1
170,prt,1
230,ita,2
43,cub,1
250,deu,1
66,nga,1
95,zaf,1
73,mex,2
13,cpv,1
56,svn,1
38,mac,1
177,zaf,1
202,fra,1
273,usa,3
210,aut,1
14,asm,1
8,and,1
95,ukr,1
119,idn,1
182,fra,1
38,lbn,1
337,can,1
225,isr,1
15,mac,1
286,chn,1
76,ury,1
8,hti,1
199,gbr,1
36,svk,1
42,per,1
298,gbr,1
158,sgp,1
180,aus,1
12,syr,2
11,yem,3
60,lbn,1
51,svn,1
21,rwa,1
24,dza,1
102,isr,1
47,jor,1
220,gbr,1
67,are,1
95,aut,1
112,pol,1
179,bel,1
237,can,1
155,che,1
263,vnm,1
98,bgd,1
127,nor,1
52,npl,1
6,gnb,1
351,chn,1
46,cub,1
41,uga,1
134,sgp,1
64,col,1
121,aut,1
63,cmr,1
122,rus,1
177,mdg,1
91,egy,1
165,kor,1
12,bmu,1
407,usa,1
372,deu,1
29,omn,1
448,dnk,1
98,grc,1
17,gmb,1
179,can,2
6,nam,3
257,usa,2
125,che,1
151,bel,1
346,gbr,1
46,gha,1
22,lka,3
115,pol,2
34,sdn,1
5,grl,3
23,eth,1
356,chn,1
173,ita,1
271,usa,1
94,hkg,1
319,hkg,1
14,bwa,2
164,ind,1
11,sle,1
236,nld,1
70,egy,1
311,twn,1
272,sgp,1
9,mdv,1
63,svn,1
251,,1
119,cze,1
30,bih,2
147,can,3
48,pak,1
50,omn,1
264,ita,1
194,nor,1
156,twn,1
372,usa,1
56,ben,1
193,aus,1
119,aut,1
25,zwe,1
108,chl,1
236,jpn,1
265,bra,1
128,hkg,1
54,svk,2
218,deu,1
27,jam,2
7,pyf,1
67,khm,1
36,tza,1
207,bra,1
186,nld,1
29,caf,1
149,gbr,1
1,iot,1
74,rou,2
2,nfk,1
671,usa,1
70,tha,1
7,mmr,1
12,plw,1
102,chl,1
90,tun,1
31,pan,1
187,esp,1
65,arg,1
77,mex,2
4,gnq,1
177,gbr,1
199,kor,1
342,deu,1
15,syc,1
18,mmr,1
415,chn,1
115,che,4
156,bra,1
219,deu,1
117,dnk,1
80,prt,1
337,usa,1
184,chn,2
381,usa,1
233,,1
57,est,1
246,gbr,1
125,pol,1
69,tha,1
150,can,1
287,can,1
84,srb,1
171,bel,1
21,irq,1
8,lso,1
171,twn,1
21,moz,1
86,,2
321,aus,1
117,pol,3
287,ita,1
21,tto,2
166,twn,2
93,swz,1
39,bfa,2
142,hkg,2
35,ury,1
512,usa,1
22,zmb,1
12,hti,1
257,kor,1
246,usa,1
237,ind,1
218,twn,1
208,aus,1
2,cck,2
216,gbr,1
5,aia,1
192,gbr,1
107,ken,1
27,sdn,1
34,npl,1
443,usa,1
76,cub,1
86,mys,1
69,phl,1
20,uzb,1
36,lux,1
112,sgp,1
9,sle,1
195,chn,1
242,jpn,1
162,zaf,1
71,uga,1
16,ago,1
39,bgr,2
206,nld,1
35,blr,1
146,gbr,2
253,jpn,1
22,civ,1
3,tuv,1
11,guy,1
71,moz,1
332,kor,1
115,rus,1
71,tha,2
15,mdg,1
51,uga,1
202,grc,1
125,prt,2
236,kor,2
389,chn,1
38,geo,1
8,gnb,1
226,nld,2
126,bgd,1
318,chn,1
137,tha,1
171,rus,1
310,twn,1
10,mtq,1
23,gum,1
238,irn,1
79,tun,1
55,kwt,1
43,omn,1
51,uzb,1
318,deu,1
110,grc,1
122,sgp,1
14,cym,1
83,sen,1
21,asm,1
325,chn,1
228,aut,1
192,aut,1
2,tuv,1
127,irl,1
191,swe,1
215,aus,1
31,phl,1
21,alb,1
32,vnm,1
59,tza,1
42,lux,1
180,pak,1
174,rus,1
57,idn,1
13,mda,1
277,nld,1
20,bhr,1
26,kwt,2
146,per,1
29,gmb,1
116,ind,1
417,deu,1
19,afg,1
192,tur,1
64,ukr,1
314,usa,1
227,bra,1
243,kor,1
26,mwi,1
39,bol,1
195,fin,1
236,deu,1
12,reu,1
66,qat,1
201,kor,1
13,fsm,1
40,mar,3
169,zaf,1
86,lbn,1
21,ben,1
60,col,1
27,uga,2
99,bfa,1
214,jpn,1
171,esp,2
209,irn,1
14,mda,1
45,sdn,1
95,svn,1
178,che,1
103,isl,1
117,hkg,2
9,asm,1
124,nor,1
78,,1
67,tza,1
27,mli,1
53,srb,1
200,tur,1
5,mrt,3
74,hrv,1
67,mex,1
409,ita,1
32,kwt,1
283,usa,1
14,alb,1
45,per,1
154,cze,1
51,bgd,1
89,swz,1
122,nzl,1
236,gbr,1
368,fra,1
26,tto,1
363,fra,1
18,alb,1
344,usa,1
213,irn,1
213,aus,1
108,bel,1
59,sau,1
10,fro,1
106,cze,1
26,tgo,1
287,nld,1
145,esp,1
97,aut,1
268,esp,1
113,rus,1
11,ago,1
141,che,1
119,grc,1
109,blr,1
58,idn,1
209,nld,1
359,tur,1
164,dnk,1
238,gbr,1
203,prt,1
55,mdg,1
287,jpn,1
127,swe,1
60,ncl,1
364,sgp,1
8,ant,1
186,aut,1
148,che,1
46,est,1
171,kor,1
27,gmb,1
345,can,1
85,uga,1
13,brn,1
232,chn,1
115,ind,1
150,chl,1
203,can,1
16,irq,1
196,nld,1
33,gha,1
273,aus,1
207,nor,1
135,ind,1
148,ita,1
253,nld,1
196,hkg,1
48,ben,1
94,sgp,1
190,gbr,1
233,gbr,1
6,atg,1
496,usa,1
133,bel,1
115,dnk,1
252,jpn,1
106,grc,1
69,mys,1
76,kaz,1
40,cod,1
65,sgp,1
45,zmb,1
150,pol,1
104,pol,1
211,deu,1
176,aus,1
84,est,1
41,jor,1
224,fra,1
191,fra,1
137,hkg,1
67,sau,1
25,cog,1
212,bra,1
256,tha,1
24,pse,1
240,deu,1
12,wsm,1
17,vut,1
513,chn,1
141,dnk,1
101,nzl,1
96,irl,1
241,nld,1
169,nor,1
13,hti,1
57,mar,1
142,nld,1
225,rus,1
427,hkg,1
46,lbn,1
11,mda,1
138,aut,1
249,jpn,1
20,yem,1
38,uzb,1
308,gbr,1
21,bel,193
7,swe,1940
27,deu,629
23,arg,68
13,pol,686
12,svk,132
15,swe,452
53,jpn,199
76,mco,1
34,tun,13
53,esp,59
44,chn,235
56,fra,73
59,bra,42
55,can,82
32,ind,161
2,mli,122
5,fin,1501
2,ken,946
19,fin,172
28,usa,2627
16,uga,9
10,isr,556
1,pry,226
8,chl,294
6,ecu,29
10,arg,464
17,gbr,1580
5,glp,16
33,swe,89
269,usa,2
86,deu,41
249,usa,7
13,per,17
24,chn,1012
2,bol,168
20,tha,57
149,deu,7
20,hkg,61
49,aut,21
71,swe,7
79,twn,19
9,ltu,90
7,irn,926
31,est,7
24,pol,173
13,rou,99
4,eth,138
12,che,545
16,aut,218
27,fin,80
44,per,1
33,esp,213
21,dnk,156
107,fra,12
125,usa,46
77,can,20
109,can,14
11,tza,24
107,nld,3
4,fra,12954
11,bra,1589
16,swe,437
14,arg,275
17,zwe,4
39,usa,1267
14,tun,102
73,usa,231
29,ita,444
24,vnm,3
14,mex,283
31,can,296
46,chn,233
92,jpn,43
126,usa,49
68,chn,76
3,lby,56
1,tgo,259
8,svn,184
1,mne,123
3,bgr,944
2,kaz,291
23,can,531
9,nld,1803
10,mys,165
17,kwt,11
44,usa,951
49,fra,133
39,chn,309
113,usa,71
5,aze,50
69,zaf,3
1,caf,103
1,blz,53
5,mmr,4
102,jpn,40
39,bel,47
197,esp,2
4,nld,5315
1,tza,1354
9,col,110
26,nor,85
25,chl,35
10,kor,1628
124,jpn,18
15,irl,134
32,kor,174
8,gha,35
80,nor,6
146,usa,26
33,,40
28,,62
5,deu,10951
3,mex,4124
16,nld,686
6,ukr,323
5,per,125
3,cri,139
29,est,5
24,ken,9
28,bra,224
14,ukr,58
60,usa,384
103,tur,2
98,usa,97
68,jpn,92
50,nld,63
45,col,4
11,hrv,210
233,kor,2
36,aus,141
90,kor,19
20,prt,102
113,esp,4
47,nld,81
10,col,74
48,ind,46
1,grc,18771
10,esp,2602
3,svk,1025
22,tha,56
12,bra,1327
7,hun,581
1,afg,142
20,swe,257
32,swe,98
42,usa,1020
4,tjk,3
79,gbr,44
19,gha,4
1,gum,58
41,hun,11
8,nga,303
3,nor,2456
10,gmb,5
10,grc,557
23,vnm,4
38,ita,228
268,usa,2
182,jpn,4
68,kor,34
2,pak,3678
15,esp,1249
6,tha,734
33,lbn,5
17,fra,1383
19,aus,557
13,fin,316
18,fin,176
56,uga,2
37,fin,40
18,hun,101
40,prt,21
17,nor,189
3,mtq,10
42,fra,182
5,,6621
7,bel,1199
19,usa,6027
15,ita,1891
20,tur,510
15,cze,253
65,tur,16
8,nzl,453
34,twn,96
18,irn,176
2,mac,76
24,tun,23
36,hkg,31
1,,263289
17,can,913
15,egy,67
6,cze,1096
3,brb,26
3,ury,226
18,grc,193
7,jor,92
42,bra,91
44,tun,4
12,nzl,231
290,usa,1
33,ind,137
70,gbr,42
107,deu,15
15,ltu,20
1,plw,33
41,hrv,3
3,bra,16751
26,usa,3162
30,ita,424
4,twn,3886
22,pol,230
26,che,127
22,ind,346
16,nor,201
28,jpn,898
40,aus,113
40,pol,49
30,sen,2
37,ita,244
54,cze,10
37,kor,124
3,mmr,27
81,prt,6
280,nld,1
70,aut,11
2,jpn,68666
3,ukr,1172
18,tur,638
3,arg,3315
9,ita,4113
15,deu,1830
8,ind,3003
21,deu,1045
5,kwt,122
22,dnk,127
40,tur,116
43,gbr,176
1,bol,591
119,jpn,14
24,irl,45
23,hkg,46
56,mys,1
19,hkg,84
65,hkg,4
16,tur,732
1,sen,911
20,aus,509
24,usa,3583
16,pol,452
47,che,44
6,ken,141
8,kor,2336
9,bfa,19
45,nld,100
103,ita,12
29,chn,663
21,chn,1420
118,usa,56
1,slb,58
1,ita,78325
19,deu,1156
3,npl,265
10,bol,9
17,kor,610
66,nld,36
27,srb,17
127,usa,39
41,rus,41
50,aus,63
61,jpn,147
14,irl,151
95,esp,9
90,chn,34
81,usa,166
51,fra,98
3,irl,1715
5,ukr,494
17,blr,8
25,tur,310
53,dnk,17
87,gbr,26
72,hkg,5
120,ita,10
3,lbn,247
20,cri,2
133,gbr,6
17,tur,658
8,bra,2825
42,cze,28
52,swe,27
27,irn,62
57,fin,13
36,cze,33
65,deu,86
21,rus,246
81,aus,18
31,kor,209
19,svk,40
19,hrv,53
206,jpn,2
59,sgp,9
6,jpn,12927
2,bwa,168
3,kor,11449
9,rou,245
10,bgd,65
16,nzl,137
7,sgp,417
78,bel,9
38,ind,99
154,usa,23
164,can,5
112,fra,3
110,usa,68
6,are,93
10,,1332
6,ita,7433
15,rus,520
6,arm,36
28,cze,73
35,jpn,553
76,usa,208
78,fin,7
30,hun,33
78,deu,47
37,twn,84
3,lva,173
2,ago,26
2,ind,33984
4,esp,10630
1,arm,823
1,blr,1495
8,ita,5075
6,mex,1361
10,dnk,528
4,egy,1249
11,aus,1474
31,fra,396
3,mdg,61
30,che,99
4,bgd,363
58,irl,6
54,chn,157
11,geo,10
7,bhr,14
1,mco,86
1,aut,13414
1,sau,5692
1,irl,8792
1,mkd,829
3,tza,240
4,tun,664
22,ita,898
19,hun,102
19,idn,7
28,fra,492
51,srb,3
18,bel,208
33,ita,342
40,cub,2
204,gbr,3
98,esp,10
111,isr,1
1,hun,9102
2,idn,1105
24,deu,816
16,jpn,2525
21,aus,410
38,gbr,265
23,chl,31
19,nzl,118
13,kor,1065
26,tha,35
164,nor,1
2,mwi,206
61,deu,99
3,tur,6650
6,che,1900
9,bra,2377
22,usa,4282
11,mys,143
13,tur,987
53,aut,19
68,aus,33
71,chn,66
36,cyp,3
123,can,7
44,bra,78
63,jpn,128
41,twn,61
38,irl,14
31,zaf,24
106,jpn,32
126,chn,15
6,cyp,46
1,tca,24
25,nga,25
34,che,86
60,mar,1
7,ecu,16
12,swe,710
21,can,596
18,mex,149
5,prt,1191
39,prt,15
30,nor,64
4,bih,131
4,gnb,4
2,nam,54
9,mys,195
12,deu,2490
6,twn,1979
11,jpn,4938
5,tun,464
57,esp,43
66,usa,335
9,chn,8416
25,kor,323
25,bel,105
121,usa,45
73,kor,24
35,mys,13
4,lbr,2
6,ltu,217
61,bel,23
1,gbr,141650
2,ltu,1147
35,usa,1600
3,mar,674
9,zaf,359
19,tur,587
11,tun,126
41,dnk,26
81,deu,40
36,can,196
15,per,8
13,twn,572
120,usa,36
15,pan,4
82,twn,18
32,hun,23
168,chn,6
277,chn,1
4,tur,4522
13,bel,414
18,usa,6545
5,nor,1284
5,bgr,399
11,isr,457
17,mys,69
5,cri,66
5,chn,24455
30,arg,38
75,pol,9
42,jpn,380
61,che,20
131,usa,42
88,ita,16
64,rou,1
10,arm,8
45,irl,14
38,syr,2
2,khm,119
21,isr,167
2,aus,20222
20,chn,1715
20,usa,5237
7,svk,314
3,bih,193
49,bra,55
12,rus,943
35,ita,285
16,ltu,16
53,grc,17
27,nld,203
15,nzl,154
41,nzl,10
84,deu,45
45,aus,90
2,ben,126
105,ita,15
2,srb,1938
1,vnm,2836
5,usa,58414
17,esp,962
12,can,1715
5,cze,1385
23,usa,3978
40,usa,1170
12,irl,149
24,swe,165
45,tur,64
32,aus,190
16,svn,54
23,che,178
95,nld,12
94,ita,20
61,ind,22
56,nld,45
78,nzl,1
87,jpn,42
4,mli,42
1,sur,61
93,kor,16
119,chn,12
5,rou,741
2,bgd,1196
9,arg,616
22,tun,33
30,grc,78
24,nzl,51
89,usa,145
238,usa,4
4,aut,1966
25,aut,103
7,idn,91
10,rou,190
39,swe,57
48,tur,52
9,srb,236
36,fra,290
30,aut,88
133,can,8
146,swe,1
88,chn,36
9,gha,26
29,cze,58
10,sau,123
63,kor,39
44,arg,8
14,pak,78
4,ecu,72
9,usa,23400
1,bgd,4225
1,rou,8225
10,est,68
10,usa,19778
6,fra,7410
23,nld,297
15,aus,913
37,fra,249
69,usa,256
42,deu,258
6,est,146
20,aut,185
22,cze,118
9,bgd,73
162,aus,1
3,mnp,3
67,sgp,5
8,vnm,32
70,twn,16
1,ury,1575
4,pri,138
29,rus,107
64,usa,345
49,usa,699
60,pol,14
40,deu,251
32,srb,14
31,rus,85
75,jpn,76
10,cri,9
90,jpn,42
71,kor,27
40,ind,87
37,hun,26
1,cze,11703
30,bra,239
5,zmb,28
29,jpn,784
31,usa,2113
19,aut,186
12,bel,516
15,kor,813
34,gbr,359
39,svk,6
10,pri,19
23,aut,114
46,hkg,14
103,jpn,33
53,ita,86
12,cub,53
24,rus,174
22,sau,13
4,grc,2229
1,irn,32852
10,ita,3531
6,ind,5115
7,fin,1023
15,pol,496
35,nor,46
5,svn,356
8,mar,131
28,isr,94
69,che,16
4,ven,520
29,sgp,20
61,gbr,53
3,bgd,570
73,bra,13
21,kor,413
21,irn,107
1,ltu,2745
1,srb,5001
26,gbr,617
2,uzb,271
5,est,202
28,mex,53
3,plw,9
24,mex,64
14,sgp,116
30,gbr,440
11,kor,1367
21,sgp,49
40,bel,69
10,jor,58
10,hkg,265
48,gbr,136
48,kor,62
60,grc,12
36,isr,61
77,ind,19
85,twn,10
4,can,10633
4,zaf,1395
8,ner,9
20,irn,133
13,mkd,6
42,che,55
55,irn,10
24,aut,114
18,arg,135
8,lka,26
172,gbr,3
228,jpn,3
67,irl,2
25,kwt,3
5,pan,17
1,gab,245
5,bfa,51
6,tur,2689
12,ind,1329
4,npl,163
3,egy,1979
27,can,346
26,aus,313
34,tur,143
4,qat,68
33,fin,58
54,pol,13
66,can,43
178,can,2
56,swe,23
106,kor,11
26,kor,298
49,tur,37
6,omn,48
42,irn,22
92,fra,23
80,can,21
37,bra,107
2,nor,4394
5,bra,6652
3,chl,1775
6,aus,4059
6,mar,232
17,fin,213
20,bel,183
5,twn,2584
18,zaf,86
22,aut,131
87,bel,10
28,dnk,81
60,esp,38
11,chl,171
115,kor,5
19,nor,137
18,gmb,2
13,hkg,143
2,nic,64
39,mex,13
13,svn,69
3,grc,3517
4,usa,82390
4,mex,2457
21,aut,126
12,aut,370
33,che,96
21,nga,29
16,fin,236
71,fra,37
92,kor,11
63,fra,72
7,ken,106
1,cok,6
16,civ,5
4,cyp,96
3,gbr,27690
17,bel,264
2,sgp,2975
7,bgr,215
1,ner,227
36,gbr,295
14,jpn,3263
114,gbr,12
61,bra,44
10,bwa,12
17,nga,59
193,usa,8
157,nor,1
3,gin,17
7,gbr,7909
58,usa,441
58,dnk,15
54,nzl,6
28,fin,78
74,arg,4
20,bgd,11
158,usa,20
54,col,2
15,bgr,54
2,pse,112
5,sdn,35
1,vut,44
56,kor,54
3,ecu,98
2,usa,228648
6,isr,1237
4,ita,12833
2,hun,3586
12,jpn,4287
51,tur,46
11,blr,21
36,deu,312
31,gbr,439
10,svk,143
6,per,93
16,chl,73
42,swe,58
31,twn,133
43,kor,87
148,gbr,4
10,mus,2
101,gbr,16
206,usa,5
7,nzl,617
11,fin,440
6,fin,1269
16,aus,776
16,isr,265
16,ita,1704
1,syc,55
30,esp,271
39,aut,37
41,usa,1077
90,usa,146
38,bel,60
35,aus,162
82,chn,44
46,grc,30
5,ncl,12
2,ita,32081
13,ita,2365
12,fra,2485
30,usa,2304
8,rus,2038
10,aus,1824
50,usa,664
13,tha,162
35,isr,62
3,hkg,1697
39,cze,25
31,grc,65
62,che,19
70,tur,13
71,isr,9
20,twn,277
123,jpn,19
186,chn,5
132,twn,6
1,msr,8
88,kor,10
34,sgp,26
38,swe,62
60,gbr,76
6,swe,2350
1,col,9133
2,yug,62
38,fra,225
3,aze,170
18,pol,355
6,cmr,60
35,cze,30
18,fra,1281
23,fin,94
149,usa,28
25,irl,55
85,can,21
47,chn,216
114,can,9
62,deu,90
194,deu,4
770,usa,1
1,bel,18590
8,nor,708
12,aus,1300
8,uga,48
10,bel,707
24,bel,137
31,fin,53
28,chn,753
2,uga,439
55,jpn,194
98,kor,17
7,irl,461
83,ita,28
12,twn,638
66,jpn,120
68,can,47
36,kor,158
2,yem,99
16,egy,44
11,bel,576
29,nld,201
10,chl,207
72,usa,257
22,fin,132
30,deu,539
16,mco,4
30,nzl,36
31,aus,194
13,mmr,1
11,zaf,226
105,hkg,2
30,qat,2
164,chn,5
30,irn,44
3,,19432
20,chl,64
8,bgr,186
14,bel,401
20,hun,69
35,bra,131
36,nld,121
20,nga,32
25,cub,13
31,bra,183
50,bel,28
115,fra,8
156,usa,21
19,kor,514
90,esp,12
3,lka,192
13,srb,141
22,irl,53
1,uga,1246
4,gbr,18166
6,hrv,529
21,esp,632
8,pak,274
28,bgr,8
37,pol,61
31,are,3
9,twn,1006
1,jam,526
45,jpn,295
7,bgd,110
73,zmb,1
35,kor,162
161,deu,3
41,kor,125
35,tha,11
60,srb,4
2,gbr,51650
9,rus,1610
13,deu,2174
7,rou,366
1,bwa,535
50,jpn,210
15,rou,72
80,usa,218
22,rus,210
2,twn,13029
5,pak,705
1,lva,942
18,esp,898
16,usa,8297
24,nld,288
14,aut,308
51,usa,636
9,nga,253
106,aus,4
30,bel,79
42,isr,28
60,kor,50
10,rus,1344
3,zaf,2244
13,che,511
14,kor,907
22,nld,306
29,aus,261
16,rou,70
46,aus,82
127,deu,11
33,aus,172
33,nor,42
30,swe,106
46,jpn,286
58,deu,99
122,nld,3
64,gbr,71
107,nor,1
52,chn,168
9,per,40
8,zwe,15
79,deu,48
12,,890
2,sau,1674
1,pak,12075
7,cze,832
35,nld,145
28,chl,22
6,sgp,592
31,esp,265
15,hkg,117
29,ind,174
162,usa,16
74,nld,31
47,can,120
3,eth,228
10,cmr,29
65,sdn,1
77,bra,10
109,ind,2
2,mex,9193
7,mex,954
3,svn,786
5,dnk,1396
1,bih,1112
7,aus,3025
12,hrv,193
27,ita,530
10,isl,39
58,bel,31
36,swe,89
30,kor,204
29,zaf,29
