number_of_publications,latest_affiliation_country,dist
34,lka,7
136,uga,2
207,can,5
264,twn,6
283,can,3
43,isl,6
381,aus,1
237,arg,1
320,gbr,3
587,twn,1
41,pan,2
263,jpn,5
149,sgp,4
86,ltu,1
47,egy,16
211,nld,6
136,sgp,3
27,moz,2
9,mmr,17
30,yem,1
21,bol,4
22,aze,4
241,fin,2
289,dnk,1
63,ukr,2
7,brn,15
200,esp,7
112,rou,1
177,twn,6
211,nor,2
224,fra,16
10,kgz,6
180,aus,8
519,gbr,1
54,sen,1
104,are,1
99,guf,1
256,can,6
136,irl,6
262,ita,4
703,chn,1
91,eth,1
36,pan,2
81,svn,4
228,dnk,1
461,tur,1
20,bfa,10
62,cmr,2
271,jpn,7
397,fra,2
102,hun,4
20,ncl,3
171,zaf,2
477,sau,1
228,chn,8
10,fro,2
463,usa,2
375,chn,3
100,dnk,17
196,twn,8
22,sdn,6
134,arg,1
131,nzl,1
608,chn,1
76,isl,1
238,grc,1
38,ner,1
59,lbn,2
23,gmb,4
31,lao,1
361,prt,1
156,grc,2
274,deu,3
386,gbr,2
18,pse,11
97,mys,7
146,irl,4
59,hun,14
15,bmu,3
136,isr,5
547,jpn,1
37,mwi,1
551,chn,2
252,gbr,5
130,hkg,7
99,pak,2
36,ncl,1
69,cub,1
150,est,1
172,rus,3
57,ltu,3
159,cze,2
332,irl,1
118,prt,2
471,chn,2
191,twn,3
21,vut,1
277,kor,4
21,grd,1
223,prt,2
205,che,2
98,nor,13
523,chn,2
55,cri,1
155,hun,1
45,zwe,1
21,aze,5
215,aus,7
15,scg,1
58,est,5
61,pri,1
828,can,1
295,ita,3
285,mys,1
73,prt,15
31,uzb,2
32,sen,5
22,jam,6
47,qat,3
41,jor,5
16,jam,10
79,est,3
24,ecu,7
209,kor,11
391,jpn,3
178,che,4
132,hkg,2
213,aus,6
57,rwa,2
200,nzl,1
13,brn,5
6,tjk,9
61,lka,2
31,gha,9
93,fin,7
62,phl,1
10,slv,3
174,rus,5
273,ind,2
67,sau,8
110,nld,22
148,swe,6
57,idn,2
135,bgd,1
242,aus,5
98,tza,1
271,swe,1
300,bel,3
194,zaf,2
52,lux,4
291,nld,1
636,fra,1
58,per,1
28,cog,4
82,est,2
116,grc,7
7,slb,4
162,grc,2
624,usa,1
289,fra,1
98,zaf,4
360,can,1
437,usa,3
221,can,6
590,chn,2
309,bel,1
46,pri,1
363,jpn,3
19,uzb,9
246,aus,5
229,srb,1
38,arm,1
18,kna,1
187,che,4
17,hti,3
197,mex,1
15,glp,3
96,qat,2
248,sau,2
57,nga,6
10,kna,3
82,chl,4
235,ita,2
63,ltu,2
560,ind,1
17,lbr,2
70,irl,10
11,glp,3
194,rou,1
113,tha,1
230,isr,3
175,twn,8
207,fin,2
67,rou,8
44,geo,5
303,esp,2
152,hun,1
89,vnm,2
80,sgp,14
38,plw,1
7,sjm,1
61,png,2
39,cub,4
287,zaf,1
250,bel,3
59,mac,2
158,ita,8
142,rus,4
12,hti,2
284,fra,3
5,ant,8
167,twn,10
271,kor,2
161,cze,6
468,grc,1
9,ner,9
145,bra,10
19,kwt,18
140,mys,2
106,tha,3
116,col,1
174,che,5
145,dnk,3
4,lca,1
111,rou,2
24,bhr,2
47,umi,1
45,sdn,1
28,gab,4
25,nic,1
28,bhr,1
65,isl,3
26,ven,11
85,tun,5
38,geo,4
75,arg,8
300,swe,2
50,ken,2
118,hun,6
165,irn,1
241,irn,1
195,dnk,3
33,est,11
353,chn,3
73,est,3
58,kwt,1
351,swe,1
76,mlt,1
206,twn,6
30,irq,1
194,chl,2
111,uga,1
157,prt,4
27,jam,5
72,hrv,7
186,nor,3
153,tha,4
144,nzl,2
122,zaf,7
170,rus,2
85,ltu,3
272,esp,3
329,gbr,3
148,irl,3
176,prt,4
117,svk,2
159,twn,8
235,deu,3
298,fra,5
172,irl,1
147,prt,3
123,nzl,2
233,twn,2
7,mrt,7
49,lva,1
36,hnd,1
403,can,1
147,mys,2
207,bel,2
126,aut,5
55,mli,1
82,nga,1
61,ury,1
243,bra,1
36,uga,8
401,cze,1
204,rus,2
544,usa,1
522,aus,3
26,moz,1
205,isr,1
122,fin,11
246,nld,4
411,fin,1
150,pol,6
357,fin,1
345,twn,1
489,fra,2
23,pyf,1
4,dji,3
60,qat,3
19,plw,1
240,nld,1
88,hrv,2
28,irq,2
488,can,1
187,nzl,2
811,usa,1
40,lva,2
88,cyp,2
79,cri,1
216,nld,6
166,isr,1
340,chn,3
54,bgd,6
49,tza,4
48,uga,6
155,rus,4
87,hrv,4
5,flk,2
159,isr,2
83,isr,21
34,geo,6
36,gha,5
286,deu,5
129,pol,9
219,cri,1
233,che,3
86,hun,6
16,pan,9
19,lbr,1
364,usa,5
48,pri,1
241,bra,3
301,gbr,1
102,sgp,7
116,jam,1
125,pol,7
70,srb,6
490,ita,1
9,vgb,1
80,lux,1
131,sau,3
408,mac,1
42,bfa,3
182,bra,4
75,svk,2
457,prt,1
323,nor,1
578,usa,1
219,che,2
4,msr,1
153,cog,1
40,sen,4
270,dnk,2
684,usa,2
87,rou,3
349,chn,1
86,qat,2
600,usa,3
115,nga,1
55,isl,2
267,kor,2
362,deu,2
50,cri,2
44,sen,3
203,sgp,1
246,dnk,2
206,svn,1
157,swe,4
145,tza,1
142,aut,3
108,grc,9
13,grl,1
3,tkm,4
156,sau,2
12,gnb,1
236,jpn,13
206,hkg,2
126,eth,1
81,bgd,3
351,ita,1
669,hkg,1
246,fin,1
284,gbr,4
264,nld,3
50,pri,2
416,twn,1
347,che,2
228,arg,1
316,nld,2
17,gmb,2
81,zmb,1
328,bel,1
108,bel,6
41,ukr,11
460,usa,4
157,gnb,2
110,fji,1
297,swe,1
105,tha,4
93,svk,2
114,arg,3
318,ita,2
719,usa,1
275,twn,4
39,aze,1
29,geo,9
70,qat,2
172,swe,5
28,ecu,5
486,chn,2
12,gnq,2
274,swe,1
214,sau,1
128,irn,6
7,pyf,6
115,tha,4
101,jam,1
36,khm,2
430,fra,2
186,grc,2
251,zaf,1
368,jpn,1
130,uga,1
446,che,1
35,lva,2
15,mkd,15
110,mar,1
388,usa,6
51,mkd,3
94,est,3
311,usa,11
37,grl,1
486,fin,1
30,mli,3
101,ltu,2
144,rus,10
32,wsm,1
105,bgr,1
325,twn,1
428,usa,5
117,est,2
98,sau,2
377,gbr,2
73,vnm,1
349,che,3
282,twn,3
310,grc,1
852,usa,1
11,sur,2
27,cyp,9
197,bel,4
447,chn,1
311,pol,1
38,kna,1
190,irn,1
2320,usa,1
154,,1
19,lao,3
96,nga,4
507,swe,2
58,gab,1
63,qat,1
214,hun,2
42,bwa,1
142,zaf,3
49,bgd,5
208,aus,6
62,bwa,1
35,ltu,10
128,isr,5
307,ita,2
43,ecu,3
38,jor,3
45,bol,1
58,cog,1
144,nor,3
254,esp,2
203,can,5
166,mys,2
216,mex,1
348,swe,1
147,tur,3
121,irl,3
233,deu,8
45,pri,2
192,gbr,14
153,mwi,1
287,nld,2
262,sau,1
60,ukr,4
339,ita,2
187,dnk,4
368,can,3
548,chn,1
307,prt,1
75,qat,2
143,cze,1
125,mys,2
86,npl,1
152,grc,1
90,svn,2
205,bel,2
152,ken,1
23,pan,5
37,vnm,4
28,cri,7
121,cog,1
215,che,1
4,flk,1
323,usa,12
134,rus,4
280,ita,4
194,fin,3
75,kwt,1
423,che,1
318,kor,1
685,twn,1
346,fra,1
91,mkd,1
16,pry,4
327,kor,3
29,ncl,1
34,ner,1
21,mng,3
365,bel,1
195,mys,1
62,kaz,2
189,mwi,1
275,jpn,2
394,chn,1
98,dza,2
272,kor,3
15,dom,2
5,mdv,4
57,omn,2
77,svn,3
50,gmb,2
1096,nld,1
22,ner,1
167,pol,1
173,pol,4
219,ita,5
118,mar,1
139,dnk,3
187,nor,6
177,grc,2
132,mlt,1
33,per,7
176,,1
124,prt,6
111,idn,1
112,tun,1
175,dnk,1
552,usa,3
149,tha,6
58,lux,1
190,nor,2
28,glp,1
152,irn,5
322,dnk,1
173,dnk,1
229,hun,1
96,arg,2
9,wsm,2
37,fro,1
47,mac,3
475,nld,1
361,sgp,1
29,mwi,5
381,gbr,2
8,lie,2
172,,2
46,sdn,1
319,zaf,1
40,pyf,2
463,twn,1
448,usa,5
46,lux,4
266,tur,1
181,pol,4
15,flk,1
21,mus,2
52,sen,3
27,pse,3
448,can,1
112,ken,2
658,esp,1
115,arg,2
108,chl,4
185,irn,2
216,pak,2
135,tha,3
113,cyp,1
341,jpn,3
297,jpn,5
5,myt,1
333,deu,2
107,ltu,2
220,sgp,1
279,gbr,4
840,can,1
678,esp,2
208,rus,4
346,fin,1
424,rus,1
180,hun,1
100,mex,3
149,cze,3
374,deu,2
32,uzb,1
398,prt,1
199,fin,4
215,zaf,3
438,fra,1
104,ken,1
282,fin,3
245,sau,1
821,nld,1
63,npl,1
20,gmb,3
75,sgp,5
176,bgd,1
41,lva,2
404,che,1
249,irn,2
464,irn,1
96,ury,1
9,asm,2
233,bra,4
198,tha,2
325,deu,3
294,nld,1
140,nga,2
63,est,3
282,svn,1
150,irl,2
12,mda,6
7,swz,3
417,esp,1
314,bel,2
1562,deu,1
238,bel,3
30,bhs,1
12,caf,1
238,fin,1
579,jpn,2
415,deu,3
106,grl,1
528,aus,1
744,twn,1
57,yem,1
21,gtm,2
75,ukr,3
189,tha,2
183,sau,1
127,zaf,4
155,fin,1
353,bel,2
234,che,3
512,usa,3
499,usa,2
157,pak,1
426,usa,4
256,dnk,1
52,civ,2
12,mtq,3
118,uga,1
317,sau,2
135,prt,3
257,kor,6
682,usa,1
257,ita,3
44,mdg,1
122,mkd,1
11,guf,5
320,sgp,1
466,fin,1
17,swz,1
390,kor,1
55,bih,1
91,zaf,5
148,grc,2
579,hkg,1
147,chl,3
260,esp,2
445,kor,1
32,tto,3
217,rus,2
158,are,2
225,zaf,1
37,mac,3
378,deu,3
153,nor,6
144,mys,1
51,tgo,3
238,ind,1
17,cog,7
92,,3
29,pri,1
50,tza,3
254,can,4
353,ind,1
41,ken,3
32,mkd,1
550,dnk,1
305,gbr,2
145,khm,1
110,svk,1
61,idn,2
739,usa,3
177,cze,2
86,kna,1
420,chn,1
456,esp,1
129,isr,3
269,pol,1
201,gbr,6
260,dnk,2
153,prt,2
64,per,2
238,zaf,1
34,pri,2
386,nld,1
149,are,1
97,bgd,1
33,lva,3
37,lva,3
251,deu,4
332,ind,1
128,sau,2
123,lux,1
293,fin,1
303,kor,1
148,zaf,3
97,idn,1
39,civ,4
323,can,1
559,nld,1
392,kor,2
75,egy,3
280,cze,2
29,lby,1
168,egy,1
312,swe,1
9,plw,2
13,gtm,8
21,mlt,4
49,kwt,3
336,aus,1
56,idn,1
432,aut,1
61,phl,2
197,ita,8
141,hun,2
270,irl,1
147,tun,1
54,jor,2
155,bra,7
306,hkg,2
375,aus,1
39,lka,2
33,mco,1
67,chl,5
26,ago,1
127,uga,1
47,cmr,4
73,jam,1
26,cog,4
358,chn,3
173,twn,5
4,and,3
277,jpn,4
263,esp,5
298,bra,1
390,tha,1
74,kwt,1
220,swe,3
475,aus,2
139,hkg,3
5,lie,4
42,cub,4
65,per,1
322,fra,2
14,kgz,1
130,sgp,4
421,aus,1
58,qat,1
65,are,1
140,irl,2
83,cmr,1
9,fsm,2
51,mar,2
109,srb,1
291,ind,1
71,srb,6
88,pak,6
364,rus,1
363,ita,3
377,bra,2
13,pyf,3
81,jor,2
571,vnm,1
191,swe,3
160,sgp,2
685,esp,1
29,omn,4
172,ind,6
250,nor,1
21,pse,4
382,aus,3
117,cmr,1
471,gbr,1
60,cub,2
287,aus,1
908,nld,1
20,sle,1
237,sgp,2
68,mco,1
158,pol,2
175,nor,1
32,mwi,2
146,svn,2
247,hkg,1
315,chn,5
170,ukr,1
210,ind,3
63,fji,2
124,lbn,1
225,bwa,1
246,bra,2
360,gbr,1
46,zwe,1
126,geo,1
511,jpn,1
364,dnk,1
139,hrv,3
704,can,1
51,geo,2
88,ukr,1
154,mex,1
218,swe,2
139,mac,1
274,fra,3
368,fra,3
360,usa,4
467,kor,1
75,ken,2
99,svn,2
34,jam,3
46,ben,1
176,eth,1
220,nor,1
39,and,1
208,pol,1
241,lbn,1
58,jor,2
844,ita,1
287,isr,1
200,zaf,3
148,hkg,3
408,esp,1
316,kor,1
717,twn,1
16,guf,2
1,hmd,1
92,mac,1
89,svn,1
42,jam,1
185,ukr,1
142,grc,4
198,sgp,2
539,usa,1
100,srb,3
43,khm,2
508,usa,2
560,twn,1
198,che,1
1202,usa,1
527,aus,1
267,ukr,1
7,cok,2
21,sjm,1
525,chn,1
196,dnk,2
197,egy,1
31,bdi,1
82,zmb,1
141,lux,1
162,hkg,2
242,can,4
25,mne,1
48,lux,1
597,fra,1
169,aut,1
701,usa,1
137,mex,1
315,nld,2
44,rwa,1
66,ukr,1
35,bhs,2
71,egy,4
9,mrt,2
47,tgo,1
102,tza,3
553,sgp,1
119,bgr,1
53,est,1
274,bra,1
459,chn,1
117,hkg,2
55,syr,1
74,mkd,1
281,rus,2
502,fra,1
11,grd,2
46,gin,1
86,svk,1
177,lie,1
178,isr,3
20,kna,2
310,che,1
117,kwt,1
102,qat,1
80,ncl,2
113,bgd,1
86,per,1
242,fra,1
630,usa,1
250,hun,1
130,phl,1
134,cmr,1
73,gab,1
292,dnk,1
368,gbr,2
403,jpn,3
135,omn,1
127,idn,1
291,deu,5
406,fra,1
216,twn,3
418,hkg,1
341,nor,1
446,fra,1
56,ltu,2
68,gib,1
536,twn,1
430,aus,1
257,swe,1
217,ner,1
12,bol,5
65,srb,8
150,ben,1
72,lbn,1
242,aut,2
3,vgb,1
202,che,3
267,swe,1
212,zaf,2
5,tkm,1
190,pak,1
471,can,1
245,,1
106,svk,2
19,rwa,5
70,uga,2
284,isr,1
74,mwi,1
490,can,1
334,fra,1
317,jpn,2
199,fra,6
29,brn,1
245,twn,1
316,pol,2
261,fin,2
51,alb,1
48,vnm,1
273,aus,1
240,nzl,2
140,egy,1
156,mkd,1
507,jpn,1
94,ecu,1
102,arm,1
144,tun,2
68,khm,1
161,nor,3
51,pan,1
82,col,4
215,bel,2
466,chn,1
12,dom,1
389,ita,1
108,aze,1
755,hkg,1
293,bel,1
310,ind,1
201,swe,3
158,fin,4
71,est,1
74,mac,1
42,aze,1
46,est,3
12,guy,1
74,lbn,2
318,aus,1
236,irn,1
219,isr,2
469,can,2
344,usa,1
18,grd,2
15,fro,1
93,tto,1
189,bra,1
51,lao,2
245,mys,1
232,nga,1
129,mus,1
60,ecu,2
17,pry,2
326,gbr,1
442,fra,1
570,deu,1
425,nld,2
78,mwi,1
183,nor,2
204,zaf,1
222,fin,1
73,mlt,1
398,kor,1
195,gab,1
1,vat,1
473,deu,2
154,pan,1
11,mnp,1
310,hun,1
17,pyf,1
462,gbr,1
30,guf,1
382,sgp,1
675,esp,1
60,ken,2
315,nor,1
311,fra,2
140,sau,1
119,pan,1
907,twn,1
45,tgo,1
22,sle,1
284,ind,1
113,svn,1
706,twn,1
308,nld,1
330,bel,2
235,eth,1
426,esp,1
155,arg,1
184,aut,1
185,tha,2
53,tza,2
122,gmb,1
474,can,1
10,flk,1
432,rus,1
507,irn,1
547,chn,1
43,per,2
224,irn,1
194,sau,1
309,bra,1
246,twn,1
69,zwe,1
57,bhr,1
233,,1
156,prt,4
230,cze,2
352,ita,1
100,zmb,1
564,kor,1
664,nld,1
41,ncl,2
325,can,3
50,zmb,2
308,isr,1
292,jpn,5
393,can,1
375,can,1
82,rou,2
150,aut,1
299,kor,1
103,sau,3
53,ncl,1
24,sle,1
365,chn,2
866,ita,1
544,ita,1
130,brn,1
203,swe,4
130,sau,2
192,cmr,1
216,swe,2
156,zaf,2
148,hun,1
245,mex,1
227,prt,2
135,zaf,2
68,qat,3
50,idn,2
26,mlt,4
71,zmb,1
540,usa,1
731,chn,1
221,aus,7
408,nld,1
17,glp,1
219,pol,1
59,zmb,1
21,lby,4
461,chn,1
130,egy,2
43,fji,1
705,deu,1
15,gnq,1
16,mne,5
64,zmb,1
51,npl,1
24,tto,1
286,irn,1
54,qat,2
377,jpn,2
155,pol,3
442,deu,2
132,sau,3
173,isr,2
169,qat,1
197,grc,1
78,kaz,1
502,usa,1
163,sau,1
156,hkg,2
71,ven,1
87,are,2
134,tun,1
31,tca,1
445,nld,1
206,ury,1
166,ken,1
131,arg,2
630,can,1
36,cod,2
281,fin,1
101,civ,1
396,tha,1
71,bgd,1
130,arg,2
261,aus,2
20,cym,2
142,hrv,1
351,deu,2
38,bwa,2
335,che,2
170,che,4
160,tur,1
643,deu,1
78,est,2
187,irn,3
396,bel,1
14,mmr,2
262,nld,2
1111,usa,1
242,kor,3
167,pak,1
70,ukr,3
330,kor,1
449,deu,1
71,mli,1
54,kwt,1
223,bra,1
589,usa,1
337,usa,12
184,rus,6
839,usa,1
10,guy,2
997,chn,1
448,zaf,1
138,mex,1
202,aut,1
86,gmb,1
352,nld,2
4,bhs,3
77,cub,1
310,aus,2
225,twn,4
488,twn,1
449,esp,1
474,deu,1
386,rus,1
339,can,2
401,fra,2
709,che,1
23,ago,1
87,bgr,1
54,mli,2
76,lux,1
577,usa,1
221,nor,2
219,grc,1
386,can,1
159,isl,1
144,grc,2
373,ita,1
54,tto,1
24,guf,2
182,prt,2
156,tha,2
58,arm,1
322,ken,1
212,che,4
168,nzl,1
103,eth,1
376,gbr,3
139,tza,1
91,vnm,1
43,bfa,3
40,mco,1
439,nld,1
136,ukr,1
14,mda,4
27,dom,1
752,deu,1
97,geo,2
203,aut,1
310,deu,3
27,mdg,2
65,vnm,2
137,sen,1
835,aus,1
279,hkg,1
490,chn,2
65,svk,4
361,aus,1
22,aia,1
505,deu,1
457,bel,1
606,jpn,1
102,hrv,2
148,npl,1
325,bel,1
23,grl,1
1106,usa,1
509,deu,1
287,hun,1
53,brn,1
291,qat,1
96,geo,1
46,jam,1
304,dnk,1
26,irq,2
298,gbr,4
45,arm,1
95,ven,1
163,rus,1
287,mys,1
203,hkg,1
36,sle,1
125,arg,1
512,jpn,1
69,qat,1
556,gbr,1
36,kna,1
301,irl,1
67,rwa,1
294,che,1
368,ita,1
137,tha,1
1156,chn,1
173,che,4
211,chl,1
529,usa,1
38,cog,2
224,ind,3
185,npl,1
413,fin,1
430,dnk,1
20,alb,1
68,reu,1
355,esp,2
31,zwe,3
838,usa,1
148,sgp,3
61,atg,1
67,geo,1
61,bgr,2
1175,dnk,1
359,ken,1
133,mli,1
323,aus,1
41,mwi,1
2,niu,1
433,dnk,1
841,usa,1
275,zaf,1
38,jam,1
389,chn,3
489,twn,1
182,aut,2
153,irl,1
84,ukr,1
359,,1
174,pol,3
40,ner,1
56,pri,1
527,usa,1
308,swe,1
40,bwa,1
149,grc,2
258,aus,2
496,gbr,1
660,twn,1
518,sgp,1
239,sau,1
259,hun,1
235,isr,1
187,mex,1
252,fin,2
83,moz,1
24,vut,1
710,nld,1
96,col,1
21,nam,2
27,cod,1
596,can,1
65,uga,1
19,bhs,1
208,nzl,1
130,omn,1
288,gbr,1
169,svk,1
2,cck,1
363,swe,1
211,rus,1
608,usa,2
388,che,1
165,irl,1
790,usa,1
153,pak,1
29,fro,1
1405,twn,1
175,ukr,1
17,smr,1
377,hun,1
355,,1
66,aze,1
48,dza,1
713,deu,1
118,idn,1
221,hun,1
42,lbr,1
25,mda,2
172,col,1
111,lva,1
264,prt,1
89,egy,2
365,gbr,1
337,hkg,1
138,tha,1
345,can,1
205,hkg,1
165,dnk,1
11,flk,1
377,twn,1
47,dma,1
182,arg,1
84,ltu,1
879,usa,1
382,aut,1
258,can,1
724,usa,1
246,bel,2
454,kor,1
128,est,1
223,ind,2
320,grc,1
120,col,2
20,nic,1
8,dma,1
241,prt,1
236,mys,1
73,dza,1
537,chn,1
249,kor,1
378,can,2
464,deu,2
176,tha,2
260,,1
152,zaf,1
250,lka,1
73,pan,1
214,col,1
156,hun,1
459,can,1
963,ita,1
914,ita,1
138,egy,1
19,pyf,1
64,eth,2
100,arg,1
156,chl,1
43,kwt,2
328,jpn,2
8,blz,2
68,gha,1
170,tha,1
624,nld,1
345,chn,3
48,rwa,1
88,kaz,1
67,bfa,1
60,brn,1
437,nld,2
33,hti,1
41,gab,1
50,pry,1
172,sgp,1
81,bfa,1
398,jpn,2
161,mys,1
50,bgd,2
258,swe,2
217,pol,2
905,aus,1
29,cod,2
75,reu,1
271,esp,1
379,can,1
259,sgp,1
43,nic,1
112,kaz,1
452,nld,1
227,cze,1
374,esp,1
740,usa,1
164,sau,1
90,gab,1
85,bwa,1
354,can,1
15,fsm,1
453,usa,1
46,caf,1
546,chn,1
200,,1
113,ukr,1
608,esp,1
145,sgp,1
162,mys,1
82,eth,2
29,tjk,1
25,mco,2
203,zaf,1
144,zaf,1
597,jpn,1
29,hti,1
190,mex,1
26,brn,2
144,sau,1
31,atg,1
68,are,1
112,moz,1
396,svn,1
340,nld,1
161,aut,2
161,tza,1
898,ind,1
93,est,2
39,tjk,1
483,swe,1
219,fin,1
716,nld,1
225,sgp,1
770,chn,1
128,mus,1
21,fro,1
234,irl,1
168,sgp,2
143,uga,1
498,deu,1
142,cze,3
118,dza,1
34,mda,1
14,reu,1
267,irn,1
282,grc,1
651,fra,1
51,pse,1
56,tza,2
831,grc,1
265,dnk,1
15,grl,1
118,cyp,1
958,usa,1
118,,1
97,tgo,1
577,aus,1
353,can,2
622,fin,1
62,khm,1
136,per,1
85,pan,1
37,mtq,1
196,col,1
182,irl,1
269,jpn,2
173,blr,1
402,twn,1
186,pol,1
202,irn,1
294,aut,1
331,bel,1
287,pol,1
163,srb,1
885,chn,1
412,irn,1
26,png,1
157,nzl,1
149,rus,1
495,gbr,1
106,tun,2
23,png,1
131,brn,1
221,irn,2
134,isr,1
51,lux,2
36,arm,1
204,sgp,1
565,tha,1
599,esp,1
212,ind,1
472,aus,1
270,vnm,1
634,aus,1
1349,dnk,1
142,pyf,1
227,chl,1
824,aus,1
93,cyp,1
87,ukr,2
54,tza,1
182,mex,1
61,omn,1
167,isl,1
311,prt,1
279,mwi,1
33,gnq,1
474,ita,1
25,ner,2
743,usa,1
67,khm,1
146,tun,1
354,aus,1
39,zwe,1
19,eri,1
80,bgd,1
8,cym,2
120,phl,1
194,hkg,1
378,nld,1
258,aut,1
71,bfa,1
322,can,1
532,jpn,1
1411,hkg,1
211,pol,1
51,qat,1
46,kaz,1
48,sen,1
9,mco,4
112,nga,1
67,pri,1
83,idn,1
493,fra,1
82,mkd,1
50,lbn,2
48,gnb,1
362,twn,1
88,isl,1
609,bel,1
376,esp,1
90,khm,1
88,ncl,1
42,png,1
479,kor,1
89,cmr,1
234,aut,1
1922,nor,1
253,aus,1
71,ltu,1
336,tur,2
114,irl,2
182,fin,1
221,uga,1
141,bgd,1
685,gbr,1
13,guy,1
251,isr,1
291,bra,2
77,mus,1
345,fra,1
158,ukr,1
379,ita,1
266,bel,1
149,nga,1
107,cub,1
802,chn,1
242,grc,1
60,gab,1
20,moz,1
376,bra,1
207,mys,1
336,mac,1
373,mac,1
349,ita,1
584,kor,1
525,deu,1
1675,usa,1
453,prt,1
80,idn,1
885,usa,1
629,gbr,1
450,can,2
142,rou,1
317,kor,1
406,pak,1
590,fin,1
91,zwe,1
132,mys,1
546,nld,1
277,chl,1
16,glp,2
1171,gbr,1
558,deu,1
114,phl,1
297,bel,1
212,prt,1
793,pak,1
737,chn,1
202,zaf,1
142,per,1
58,cyp,1
61,irq,1
424,can,1
12,gin,2
181,bel,1
64,gha,1
130,bgr,1
121,tha,1
361,ken,1
48,civ,1
73,per,1
107,lbn,1
52,jam,1
245,fin,1
15,blz,1
513,bel,1
121,rou,1
376,dnk,1
43,mlt,1
93,syr,1
37,ncl,1
134,egy,1
67,ltu,1
225,isl,1
103,ken,1
20,mrt,1
264,nor,1
277,esp,2
211,est,1
218,che,1
74,cmr,1
45,grd,1
108,ncl,1
54,kaz,1
274,fin,1
96,guf,1
524,nld,1
26,tgo,1
155,srb,1
249,ury,1
385,gbr,1
248,irl,1
225,swe,1
461,irn,1
46,mdg,1
89,geo,1
86,gtm,1
91,ltu,1
246,prt,1
41,png,1
262,hkg,1
102,col,1
254,pol,1
74,ken,1
54,ven,1
190,isr,1
75,ury,1
539,fra,1
200,sau,1
988,usa,1
215,gnb,1
421,fin,1
780,fra,1
12,vir,1
426,twn,1
118,usa,265
24,usa,7978
16,tur,1376
1,sen,2072
6,ken,360
16,pol,1041
25,rou,121
20,aus,1214
62,grc,43
74,tur,46
45,nld,177
47,che,129
111,gbr,63
61,aut,36
8,kor,5313
21,chn,6497
29,chn,3444
473,chn,2
7,mli,36
1,glp,232
26,zwe,4
8,omn,79
173,jpn,26
103,ita,70
1,slb,169
1,ita,138407
19,deu,2235
62,nld,105
27,srb,108
81,usa,678
61,jpn,401
26,cze,200
41,rus,175
13,mar,146
51,fra,409
14,irl,302
50,aus,253
95,esp,37
127,usa,215
66,nld,90
57,rus,69
107,chn,146
90,chn,248
129,jpn,65
89,chn,264
17,kor,1616
6,irq,178
3,npl,683
68,cze,33
54,nam,2
38,tun,25
8,col,490
44,vnm,3
10,bol,11
79,ukr,3
333,bel,1
31,mar,25
3,irl,3286
5,ukr,1261
25,tur,780
25,ury,12
3,lbn,680
17,blr,16
85,isr,22
72,omn,1
61,aus,147
55,irl,22
53,dnk,54
47,prt,68
216,kor,8
87,gbr,106
133,gbr,39
22,ken,30
24,svk,76
20,cub,37
7,zmb,48
120,ita,37
8,bra,7179
17,tur,1333
49,chl,24
21,rus,750
15,mwi,14
55,nor,54
36,cze,91
109,bel,15
27,irn,367
19,hrv,157
63,hun,16
57,fin,41
81,aus,85
65,deu,244
19,svk,98
208,fra,11
52,swe,101
406,usa,4
53,ind,174
31,kor,610
89,mex,6
49,can,266
51,mex,34
42,cze,89
38,mar,15
77,cze,18
101,ita,74
6,jpn,19785
9,rou,696
13,idn,158
16,nzl,285
41,zaf,56
78,bel,32
20,mng,7
3,kor,25904
154,usa,126
38,ind,319
112,fra,70
110,usa,334
10,bgd,190
71,bra,100
6,are,261
7,sgp,1092
69,gbr,197
59,irl,21
107,che,21
523,rus,1
763,can,1
182,deu,24
68,hun,13
164,can,15
88,swe,19
85,nor,20
264,chn,11
9,eth,130
21,bih,13
142,gbr,33
32,mys,78
2,bwa,390
45,rou,28
83,mys,6
10,sle,7
154,esp,10
10,,2500
120,,5
251,jpn,7
6,ita,12259
21,ken,58
15,rus,1530
3,lva,455
43,est,12
78,fin,17
28,cze,195
78,deu,155
76,usa,709
6,arm,89
49,prt,59
35,jpn,1203
137,bra,14
51,aus,222
159,esp,15
56,zaf,26
37,twn,191
44,twn,140
34,tha,75
64,mar,4
2,ago,117
52,zaf,39
30,hun,98
257,deu,8
91,gbr,98
23,bgd,37
89,,11
2,ind,93463
4,esp,19766
1,arm,1646
6,mex,2928
8,ita,8268
3,mdg,179
15,hun,305
11,aus,3089
4,egy,3604
31,fra,996
1,blr,3354
4,bgd,917
32,egy,58
20,egy,184
10,dnk,1084
11,svk,277
46,nor,70
7,tjk,6
89,ita,103
11,phl,80
30,che,263
54,chn,915
11,geo,51
1,mco,156
68,sau,11
4,ner,43
52,ken,5
1,aut,27098
1,sau,23070
7,syr,33
4,tun,1468
1,irl,19072
1,mkd,1925
22,ita,1875
33,ita,930
28,fra,1157
16,srb,223
18,bel,491
3,tza,506
19,hun,234
43,mar,13
54,tha,18
93,hrv,3
98,fra,97
90,can,62
201,chn,27
46,irl,48
19,idn,56
9,khm,22
38,sgp,49
17,irl,211
71,aus,105
113,kor,40
8,qat,95
107,swe,18
56,mex,28
76,deu,170
167,chn,26
110,bra,28
1,hun,17107
26,tha,95
2,idn,7049
24,deu,1530
16,jpn,4414
