number_of_publications,latest_affiliation_country,dist
4,ltu,265
23,swe,159
24,arg,48
26,deu,519
5,eth,77
38,pol,48
61,usa,364
160,can,2
5,cub,228
61,kor,45
6,jor,91
3,tgo,34
45,chn,164
45,aut,24
53,chn,101
1,tun,2047
7,jpn,4205
3,nzl,1392
25,ben,2
5,mar,182
88,nzl,2
21,cze,107
58,fra,59
76,tur,18
27,rus,49
9,sgp,133
89,esp,13
12,ken,41
20,sau,19
17,hkg,70
35,nzl,28
4,vut,3
10,cub,69
88,gbr,28
1,per,1701
15,che,257
13,tun,91
58,grl,1
7,ven,158
12,nor,270
57,can,47
71,grc,3
65,nor,10
81,ind,15
129,pol,5
55,tur,29
12,irn,308
112,twn,6
25,srb,13
7,geo,24
24,kor,256
63,isr,10
23,pak,21
24,pak,32
2,pol,3534
11,esp,1332
2,mmr,56
14,cmr,15
12,isr,264
42,ita,136
5,bhr,10
92,ita,7
60,nor,10
20,kor,357
13,omn,7
2,mdg,165
5,geo,38
118,chn,14
4,,5431
17,aus,554
5,omn,52
1,dza,1192
32,pol,76
30,ind,117
15,nga,74
55,tha,4
51,esp,66
30,cze,49
52,jpn,151
55,aus,39
30,rus,39
34,arg,19
162,can,5
102,dnk,1
6,ury,55
74,chn,45
93,chn,20
26,prt,42
2,slb,14
1,aze,249
13,mdg,7
4,uzb,30
37,srb,4
4,mne,11
1,fsm,41
2,mar,686
1,gha,1013
3,fin,1359
5,chl,470
45,fra,111
23,irl,37
12,mmr,1
11,mex,308
11,ury,8
31,jpn,491
17,dnk,174
34,fra,235
79,fra,27
33,chn,358
5,gha,87
52,ind,25
21,sen,8
1,bgr,1154
3,srb,649
11,irn,343
1,wsm,19
45,bel,37
26,can,299
43,kwt,4
43,rus,21
35,ind,76
70,prt,4
21,zaf,57
4,lva,53
81,bra,10
118,lux,1
23,cze,77
143,usa,28
13,,517
1,tha,5567
3,tha,1313
2,isr,1998
20,nzl,110
4,est,192
22,gbr,676
8,kwt,41
26,fra,419
50,esp,52
15,fin,184
46,ita,122
46,che,35
7,kwt,50
8,est,68
16,svk,46
1,sle,55
2,bel,2297
2,sdn,254
4,nga,854
6,mys,400
6,civ,48
2,col,1483
9,aus,1524
13,prt,177
34,mys,10
23,dnk,90
6,bfa,42
67,aus,35
36,jpn,374
67,can,42
38,svn,4
5,hkg,502
28,tun,21
14,mkd,4
1,btn,48
36,,18
3,esp,7162
4,bra,6060
21,nld,233
4,bgr,299
3,vnm,254
31,deu,319
33,srb,11
65,fra,48
84,aut,3
8,cze,420
2,cmr,394
27,lbn,5
46,deu,142
8,twn,805
81,ita,22
15,twn,283
39,aus,94
92,chn,22
2,reu,23
1,dom,166
281,gbr,1
82,fra,27
7,yug,2
1,kwt,1020
17,nld,411
2,ven,1161
17,bra,559
35,deu,282
34,aus,166
15,fra,1006
52,gbr,96
82,usa,133
15,vnm,13
64,deu,65
34,can,165
32,gbr,326
53,bra,51
26,chn,608
2,rwa,77
8,glp,5
88,aut,2
130,nld,5
6,deu,3258
9,tun,174
27,pol,101
8,isr,423
10,pak,179
19,uga,7
5,nzl,735
37,irn,31
74,esp,21
144,twn,1
42,twn,68
57,chn,103
57,twn,26
89,can,17
3,btn,5
71,ita,38
6,sdn,39
22,rou,15
6,bra,3193
4,rus,1769
14,usa,6376
3,hun,804
14,grc,205
32,cmr,3
21,lka,6
58,cze,5
14,rus,262
45,deu,163
21,prt,63
79,usa,171
22,che,134
64,aus,36
99,chn,16
1,lbn,626
5,ury,64
111,prt,2
154,che,2
8,chn,5152
18,,229
10,can,1383
25,prt,35
8,prt,347
109,jpn,16
40,fra,160
24,ind,199
2,pri,261
69,fra,47
29,deu,388
3,mkd,81
27,dnk,67
67,kor,26
1,sdn,786
8,mdg,13
25,bgr,7
16,prt,104
30,hkg,31
158,jpn,8
94,chn,25
31,nzl,24
96,jpn,31
17,mwi,2
1,usa,103129
5,ind,3563
4,chn,12864
1,est,679
1,ant,39
4,isr,907
16,can,706
2,geo,154
10,prt,271
23,aus,309
31,tur,178
19,fra,648
12,khm,3
4,prt,828
18,ukr,11
63,bra,21
87,deu,30
3,khm,53
8,mlt,7
7,blr,17
27,irl,29
12,kwt,18
2,nga,2418
8,nld,1193
11,rwa,2
1,syr,289
17,tun,40
39,fra,169
33,prt,21
38,bra,104
3,are,176
103,isr,1
5,sen,72
39,sgp,4
2,npl,376
10,ner,8
66,twn,20
26,pol,127
4,bol,31
18,egy,28
1,eth,1252
2,rus,3443
3,hrv,774
20,cze,102
27,swe,108
26,jpn,685
8,dnk,439
23,ven,11
42,tur,58
23,hun,45
65,gbr,49
81,esp,13
23,kor,238
60,chn,81
35,swe,73
1,mli,324
74,pol,7
16,ukr,7
79,bra,14
14,,418
2,nld,4893
37,esp,142
14,nzl,159
31,ita,291
21,grc,119
51,deu,135
4,hti,9
19,svn,17
27,arg,36
124,chn,9
56,bra,44
25,arg,39
2,irn,4439
10,mex,383
10,nzl,269
11,svn,76
13,ven,42
3,ncl,25
16,twn,284
23,grc,91
82,jpn,57
111,usa,80
88,jpn,33
59,jpn,99
8,deu,2204
1,fin,3462
6,col,185
8,esp,2050
22,idn,3
60,fra,74
58,jpn,142
4,cmr,148
6,irl,380
6,pak,389
36,twn,94
105,jpn,23
51,cze,10
72,deu,49
7,can,2357
3,che,1653
7,est,99
2,rou,1257
24,srb,22
12,hun,132
7,svn,153
51,gbr,97
9,jor,43
13,sen,20
97,usa,99
48,nld,61
21,tza,6
18,cub,18
76,aus,17
53,kor,54
11,ind,1062
14,fra,1082
4,ken,315
6,uga,76
8,jpn,3617
19,bfa,5
38,usa,1023
34,jpn,461
29,gbr,385
8,are,32
16,mex,172
38,aus,126
21,tun,34
21,pak,34
77,usa,201
54,irl,4
43,hun,14
39,jpn,317
28,aus,228
232,jpn,1
1,bhr,243
62,kor,37
4,jam,58
86,chn,37
11,uga,15
21,,123
4,col,419
5,civ,59
2,est,357
15,arg,148
47,tur,54
27,est,7
29,tur,205
20,cmr,6
118,jpn,16
73,jpn,60
12,nam,2
3,moz,49
93,esp,8
9,zwe,13
42,hrv,5
43,cze,21
8,aut,329
9,mex,446
13,jpn,2095
13,can,981
9,cze,338
13,grc,239
4,dnk,981
22,arg,75
67,usa,267
48,jpn,207
37,jpn,345
26,arg,44
127,jpn,14
51,chn,131
7,chl,290
4,cri,78
14,chl,70
1,tto,327
19,zwe,1
22,mys,27
2,arm,53
69,chn,47
147,deu,4
26,ind,182
160,prt,2
7,rus,891
11,gbr,2351
23,ita,578
21,hrv,35
38,can,133
33,nld,111
32,phl,1
112,nor,3
31,hkg,21
76,esp,23
122,ind,4
54,sgp,9
13,nzl,170
62,chn,74
1,mlt,165
4,vnm,159
19,chl,48
130,aus,4
114,isr,1
17,egy,22
38,mex,26
9,gbr,3359
11,usa,8723
1,zwe,580
25,nld,219
12,arg,231
67,ind,12
22,mex,72
102,ita,11
48,esp,69
44,can,115
91,jpn,42
3,fji,24
6,cub,161
3,bhr,56
11,ltu,44
10,hun,192
37,aus,136
7,zaf,434
14,nga,97
17,arg,98
24,hrv,31
47,dnk,21
21,ind,282
33,fra,234
30,fin,48
6,ven,177
148,usa,18
63,esp,36
17,hun,81
15,,328
6,pol,1079
2,chl,2053
4,chl,657
23,esp,375
19,jpn,1185
6,lbn,67
23,ind,239
4,khm,37
15,hrv,101
7,sau,172
58,gbr,78
41,ind,62
68,esp,22
28,ind,157
12,svn,47
9,lka,24
1,yem,273
39,hkg,17
14,tha,108
87,kor,10
4,rou,473
15,gbr,1519
45,grc,29
17,aut,149
34,sen,1
18,bwa,3
9,ken,70
5,srb,372
8,swe,886
48,mex,8
74,fra,29
25,isr,81
12,rou,76
42,gbr,148
76,jpn,57
82,deu,35
4,cym,4
89,aus,15
140,deu,10
36,svn,3
102,can,11
12,phl,20
18,gbr,1040
16,esp,730
9,lbn,33
16,che,230
21,mex,78
34,esp,152
19,arg,93
3,cub,569
101,usa,88
93,dnk,5
6,bgd,128
5,pol,1383
1,mwi,452
7,tha,355
9,glp,4
34,usa,1337
6,irn,943
2,phl,509
6,egy,330
2,gab,89
45,gbr,152
59,che,28
95,twn,10
2,mkd,142
8,cub,89
72,swe,16
30,,46
3,isl,157
1,kgz,139
5,uga,88
14,dnk,214
1,isl,507
13,arg,201
89,fra,18
222,esp,2
3,qat,73
3,pol,2319
33,bra,154
9,hun,217
45,irn,15
24,fin,83
93,pol,4
44,isr,25
54,deu,103
34,nzl,26
3,gnb,3
13,col,39
116,nld,8
7,cyp,26
10,uga,24
1,brb,84
114,bel,4
1,mys,5628
6,bel,760
4,idn,223
12,ukr,20
53,tur,25
41,nld,73
25,gab,3
54,rus,9
24,isr,84
193,deu,3
62,twn,25
92,usa,105
51,kor,55
17,mli,3
3,jor,257
100,jpn,39
5,qat,18
9,esp,1752
16,fra,938
12,sau,74
5,aus,3301
48,ita,100
25,esp,338
26,nzl,57
29,swe,97
18,svn,22
53,deu,115
39,esp,111
21,pol,167
18,aut,129
12,kor,731
75,chn,43
66,chn,55
1,mus,145
11,vnm,15
224,twn,2
17,npl,7
23,,119
2,hkg,1526
19,can,534
5,swe,1444
5,ken,189
14,svk,57
10,fin,365
8,tha,318
37,deu,265
10,nor,380
20,grc,122
30,isr,65
107,esp,5
23,col,15
9,ukr,36
37,nor,37
11,chn,3108
38,jpn,337
21,fin,112
59,isr,15
69,sgp,4
63,aus,43
73,aus,20
6,kor,1603
27,nga,16
79,nld,17
46,mys,5
2,ukr,437
8,srb,202
12,dnk,263
10,zmb,12
25,svk,18
63,usa,287
9,nzl,328
55,deu,113
62,can,46
45,fin,16
77,hkg,8
17,nzl,93
26,fin,77
10,che,427
57,aus,56
6,geo,30
30,pol,101
10,ven,74
145,usa,26
33,gbr,294
91,esp,6
111,bra,4
84,swe,9
25,chn,640
93,aus,10
11,hkg,153
19,tun,45
36,arg,12
10,ltu,49
1,rwa,181
4,zmb,40
32,twn,84
20,,153
6,grc,689
1,ukr,883
6,usa,18700
1,hrv,2363
1,khm,389
14,swe,390
12,srb,134
33,usa,1357
25,jpn,731
15,kwt,11
108,usa,59
23,chn,778
7,per,64
1,gtm,233
57,hkg,9
95,chn,23
37,chn,254
12,tza,25
55,cze,12
41,prt,12
3,aus,5857
4,pol,1827
8,tur,1237
6,svk,215
10,sgp,150
6,chl,334
3,alb,43
49,ita,103
32,ita,289
43,fra,131
31,mex,30
33,deu,319
36,esp,139
20,irl,49
5,tza,78
3,mda,10
79,jpn,47
34,zaf,15
1,chn,59847
1,qat,418
9,ind,1456
5,hun,462
7,nor,543
53,nld,38
13,ben,3
22,bel,125
20,rus,112
17,swe,255
38,rou,4
58,irn,5
34,ind,92
35,can,171
19,sgp,37
1,flk,22
10,tun,119
49,grc,14
165,usa,19
63,chn,69
4,sau,363
17,irn,148
10,tha,224
26,dnk,71
39,ita,176
40,ita,166
19,isr,156
28,nzl,31
123,deu,11
16,kor,475
3,kna,1
43,aus,90
1,ven,3082
8,che,559
43,bel,36
71,prt,5
38,nld,93
55,che,18
37,tur,112
48,fra,111
76,gbr,28
44,pol,37
54,bel,23
259,fra,1
72,jpn,71
39,twn,61
6,cri,33
3,lao,45
4,dza,147
1,cym,8
70,ita,33
42,nld,93
13,chl,97
44,nld,83
13,aze,1
2,lka,310
11,nga,150
9,fin,423
10,svn,74
2,dza,475
15,tha,88
26,chl,25
13,nor,265
16,ind,478
7,gha,38
11,srb,120
36,fin,40
2,bfa,200
6,pyf,4
74,bra,15
4,ukr,161
77,deu,46
46,esp,77
88,usa,112
35,zaf,22
27,hrv,14
5,irn,1252
32,deu,364
6,lva,25
24,gbr,577
1,guf,60
19,che,187
18,nor,128
60,jpn,145
128,nld,7
10,twn,583
41,sgp,15
42,kor,87
43,nor,24
3,dza,219
31,prt,31
117,ita,9
17,ita,973
9,tza,43
11,hun,186
11,che,370
5,che,974
20,ita,709
47,usa,622
23,bel,115
50,irl,8
53,ken,2
52,deu,140
10,idn,35
98,gbr,21
71,usa,216
106,ita,15
94,usa,85
2,blz,17
11,egy,90
24,are,7
4,sdn,68
23,jpn,814
5,ven,261
8,fin,484
25,usa,2322
9,bel,464
9,isr,365
62,usa,301
44,esp,81
67,bel,16
20,bra,406
60,fin,15
47,bra,61
28,hkg,18
150,deu,7
10,nam,2
6,prt,530
4,svk,315
17,pol,250
56,esp,39
18,chn,1324
24,jpn,797
43,esp,86
49,nld,60
123,usa,42
111,esp,6
43,swe,39
55,bel,19
55,zaf,5
260,usa,8
98,jpn,27
59,chn,72
48,bra,55
44,aut,20
79,esp,14
10,phl,25
40,,9
6,rus,1117
5,tha,628
25,fra,446
9,prt,301
6,rou,274
18,dnk,167
20,deu,688
19,grc,145
37,mex,21
43,tur,55
42,fin,28
2,cpv,4
10,chn,3585
88,fra,27
14,svn,47
107,jpn,21
10,gbr,2786
1,egy,4178
51,ita,81
1,cub,2561
6,lka,47
30,nld,152
19,gbr,950
41,fra,154
23,gbr,663
36,nor,33
56,ind,29
27,ltu,8
61,fra,49
59,ita,73
11,per,23
36,bra,110
19,irl,61
49,aus,55
6,hun,342
2,egy,1764
2,aut,1615
3,pri,138
9,dnk,392
2,ury,277
4,nzl,971
11,grc,312
21,gbr,818
26,uga,8
19,lbn,20
26,aut,62
72,ken,1
7,hkg,297
7,kor,1379
60,ita,71
494,grc,1
55,twn,34
20,uga,7
12,usa,7863
8,jor,64
13,bgr,47
22,bra,378
21,swe,181
39,fin,26
4,lka,110
57,dnk,25
53,gbr,108
97,chn,21
62,jpn,116
32,hkg,18
26,isr,74
29,prt,38
5,phl,108
34,svn,5
19,chn,1110
41,esp,93
22,can,408
37,can,131
16,grc,163
79,fin,5
135,aus,3
54,hkg,15
110,chn,13
9,lca,1
4,bmu,4
131,kor,2
16,,304
9,tur,1071
5,rus,1306
9,jpn,3252
22,nor,97
16,eth,15
2,cog,149
21,nor,94
41,ita,187
52,che,21
72,can,29
12,grc,294
75,ita,27
43,chn,205
3,uga,196
173,fin,2
54,isr,16
145,fra,7
113,nld,7
81,chn,32
25,ind,186
2,arg,3166
1,mmr,265
7,col,119
5,sau,300
3,per,264
8,pri,25
6,srb,316
26,esp,257
45,ita,108
13,swe,437
105,nld,12
10,zaf,224
76,fra,28
14,ven,38
1,alb,257
70,pak,4
47,ind,40
4,geo,69
2,eth,419
1,com,26
151,jpn,7
19,mys,37
1,che,5039
3,cze,1206
19,swe,247
5,bwa,32
8,aus,1753
60,aus,41
58,ita,59
25,aus,237
25,swe,139
34,nld,105
28,can,279
21,tha,46
30,tha,27
36,ind,66
47,esp,73
40,isr,44
63,deu,60
41,chn,216
9,svk,97
53,che,20
1,zaf,6473
2,zaf,2765
2,deu,11456
7,ind,2251
7,fra,2668
3,isr,1237
4,bel,1153
24,sen,4
2,mtq,21
19,ven,12
7,phl,41
11,arg,299
53,col,2
17,isr,150
62,prt,6
15,svn,28
157,can,4
13,sgp,96
28,kor,194
30,sgp,21
5,irq,30
99,ita,11
1,tur,10380
1,sgp,2570
1,ben,321
15,bel,231
3,phl,234
3,mys,1044
19,nld,347
6,aut,511
24,fra,486
5,zaf,737
7,pak,308
49,nga,2
43,usa,774
59,usa,366
12,est,32
20,idn,4
40,can,139
181,usa,14
25,rus,74
183,usa,7
59,nld,47
22,isr,109
20,est,6
3,pan,45
13,jor,27
1,mrt,71
1,irq,590
15,pak,71
3,cod,22
1,slv,137
27,usa,2033
11,nor,331
4,phl,121
22,deu,620
32,bra,171
4,jor,164
7,mys,283
52,nld,55
4,kwt,142
30,tur,184
34,kor,122
5,bgd,182
2,lva,172
9,uzb,10
218,ita,1
87,chn,32
37,cze,27
83,che,13
1,bdi,42
3,nld,3092
20,mex,110
31,nor,50
17,hrv,83
16,mys,62
4,zwe,57
30,fra,328
57,isr,17
198,fra,1
20,vnm,5
27,kor,208
141,can,3
9,sau,91
47,gbr,139
132,chn,11
5,khm,13
7,eth,38
8,ukr,51
76,can,25
5,col,266
3,deu,7087
21,ita,662
24,ita,520
1,yug,45
60,tun,3
123,bhr,1
44,jpn,269
16,hun,86
18,prt,78
1,fji,195
84,nld,18
24,,95
18,ita,837
20,isr,140
9,dza,34
11,prt,213
10,egy,108
39,tur,94
4,dom,10
11,pak,134
90,gbr,18
14,are,16
25,ken,6
18,chl,44
34,irl,15
73,ita,33
72,fra,31
119,mda,1
60,prt,10
43,ind,52
73,prt,7
158,ita,3
55,chn,101
108,gbr,9
12,bol,2
83,gbr,22
105,ind,8
75,zaf,5
6,gtm,7
103,fin,3
49,nzl,11
3,png,38
84,fra,9
66,hun,7
57,kor,48
157,aus,6
3,ago,13
10,gab,4
106,nld,7
174,twn,2
11,pri,15
33,arg,23
42,ind,48
27,egy,14
40,ben,1
62,bel,22
46,dnk,20
11,guf,2
66,aus,30
37,egy,3
141,aus,2
89,nld,11
159,isr,2
26,grc,80
92,mys,1
111,sgp,1
9,mar,78
73,gbr,30
69,kor,26
29,grc,68
5,pri,76
9,cmr,27
1,and,8
6,cog,10
23,mex,71
9,cri,16
50,ken,1
138,bel,2
22,are,6
7,npl,54
140,can,3
20,qat,3
4,nam,17
34,nor,36
19,egy,25
109,aus,7
16,guf,2
3,mwi,90
28,prt,29
33,hrv,14
7,uga,53
20,ncl,4
28,zaf,34
56,sgp,6
11,mtq,4
28,lka,2
8,bwa,6
209,usa,7
86,ita,21
158,pol,1
67,che,15
42,aus,89
75,gbr,37
228,chn,2
7,omn,26
56,ita,54
44,ind,40
4,brb,12
102,sgp,3
38,zaf,13
41,lbn,3
16,glp,4
19,nga,34
116,deu,11
18,col,17
33,dnk,41
17,cub,23
50,ind,42
166,nld,2
66,fin,8
221,can,1
7,gnq,3
147,chn,7
12,civ,11
42,dnk,36
23,sau,11
77,dnk,6
104,chn,19
6,dza,57
87,twn,12
133,jpn,9
29,svk,16
3,guy,10
15,tgo,1
9,mdg,10
67,fra,39
55,dnk,12
73,isr,7
106,esp,5
15,idn,9
159,usa,21
32,mex,32
58,swe,13
139,ita,4
16,pak,62
2,kgz,44
57,bel,18
54,rou,3
30,zaf,24
23,gha,5
26,irl,27
1,pyf,62
4,gtm,14
127,che,3
3,irq,61
5,gmb,8
63,fin,10
12,per,16
22,chl,30
146,esp,2
36,qat,1
13,cub,27
10,are,30
169,fra,2
4,lux,34
7,bih,28
2,swz,18
240,usa,2
40,irn,17
27,sau,9
96,mys,1
46,twn,45
11,moz,7
2,tkm,4
47,bel,25
72,twn,17
4,bwa,49
4,civ,61
27,zaf,40
136,tha,1
136,gbr,7
17,rou,36
56,nor,12
11,ukr,34
3,mac,27
13,arm,2
13,cyp,9
11,mkd,5
4,eri,7
63,bel,18
34,fin,37
29,cri,2
63,aut,16
38,prt,15
11,cyp,13
47,cze,17
84,fin,7
138,usa,23
148,aut,1
71,jpn,75
1,lso,46
3,cyp,78
94,aut,1
125,can,5
55,pol,21
14,col,35
99,dnk,4
8,ken,81
292,usa,4
135,dnk,2
74,can,37
32,rus,32
79,hun,4
2,gtm,78
54,grc,19
7,lka,26
12,cyp,16
56,che,18
7,lva,19
95,kor,14
177,chn,3
67,pak,1
95,usa,96
1,bmu,23
3,tto,57
130,fin,2
43,phl,3
59,fra,69
70,nld,28
118,fra,5
125,deu,8
202,chn,4
32,per,1
80,chn,33
119,deu,7
15,sgp,60
91,aus,13
41,isr,35
64,che,20
135,isr,1
8,npl,42
2,cym,9
4,mwi,36
128,dnk,3
285,usa,1
61,uga,1
136,ita,2
17,sau,24
43,fin,33
103,esp,4
91,dnk,4
37,che,48
25,mys,15
5,jam,35
21,irl,39
38,,25
2,png,72
106,swe,2
134,grc,2
157,bel,1
16,phl,11
74,twn,15
42,est,2
39,dnk,30
28,mys,15
17,syr,5
26,qat,1
38,cze,37
172,deu,4
42,,5
53,bel,34
68,tur,5
110,swe,4
29,mco,1
27,pak,20
49,rou,2
52,irn,8
14,egy,52
67,gbr,56
150,chn,12
84,kor,16
8,bih,25
75,swe,12
103,kor,7
7,qat,14
91,fra,13
30,kwt,5
19,ukr,7
93,irl,4
57,zaf,4
18,isl,12
26,dza,2
129,gbr,6
35,bel,49
15,lbn,19
16,zaf,106
18,sau,29
41,fin,15
43,grc,23
2,pry,44
51,irn,10
14,zmb,2
14,ltu,20
136,deu,5
6,mli,21
5,bih,52
69,ken,1
126,fra,8
17,lva,2
68,twn,25
5,lby,22
61,tun,1
28,sgp,28
12,isl,23
57,nld,37
13,isl,20
58,grc,13
177,nld,4
7,kgz,3
77,nld,20
38,pak,7
4,pyf,12
11,omn,9
11,tto,7
45,bra,64
23,tun,29
131,aus,2
82,ken,1
40,isl,1
85,deu,35
111,ita,7
12,idn,9
85,aus,15
138,kor,5
59,tur,16
148,nld,5
134,aut,1
12,mli,11
54,tur,30
180,mex,1
54,aus,61
62,lbn,1
35,twn,72
2,grl,20
7,nic,8
137,usa,26
21,yem,3
18,gha,8
66,isr,7
26,mar,2
94,nld,11
64,twn,21
14,lbn,19
39,rus,15
60,,4
32,arg,25
112,ind,2
10,lbn,28
58,mex,3
133,kor,5
83,chn,29
138,dnk,1
1,ton,11
77,che,10
1,tls,10
27,ncl,3
35,fin,35
20,tza,5
4,mac,14
119,fra,5
42,bel,43
6,mkd,27
8,isl,49
53,pol,23
115,ita,2
6,blr,21
55,fin,12
21,ury,6
46,ven,2
32,irn,43
88,can,11
72,gbr,53
44,prt,14
12,flk,2
9,ury,23
33,chl,14
76,grc,8
48,twn,35
45,cze,17
57,aut,13
176,fin,2
160,fin,1
103,bra,6
171,usa,14
2,guy,18
48,swe,39
7,aze,9
69,ind,6
86,aut,4
142,esp,1
144,gbr,5
29,tha,22
157,usa,18
7,caf,5
3,pyf,15
116,chn,10
18,hrv,64
24,gha,2
2,dma,4
160,chn,10
76,isr,6
4,tcd,6
160,twn,3
120,fra,7
110,aus,5
179,twn,1
40,dnk,32
45,zaf,9
32,nor,40
40,mex,16
267,usa,4
8,kaz,2
20,svn,15
66,fra,38
16,jam,10
18,ken,17
33,svk,8
28,est,8
12,omn,12
83,esp,13
10,mwi,11
32,svk,5
84,irn,4
59,aut,10
54,ven,2
99,fra,10
16,lbn,20
218,chn,3
108,ind,2
7,uzb,12
13,mtq,3
128,isr,2
136,irl,1
125,bra,3
53,hkg,15
16,ven,20
110,tur,3
22,col,13
110,nld,8
36,irl,12
32,pak,13
37,irl,19
22,egy,17
5,mac,12
281,rus,1
24,col,9
27,hun,28
8,idn,55
71,irn,7
16,ury,9
147,che,2
5,kgz,8
118,gbr,6
258,can,1
18,irl,61
215,usa,7
50,nzl,13
14,mac,2
15,zwe,3
6,gab,11
29,chl,17
79,che,5
92,ind,4
2,gum,15
26,tun,22
187,usa,7
14,mwi,8
70,jpn,84
11,eth,15
170,prt,1
230,ita,2
93,nld,9
90,aus,12
124,fin,5
22,omn,4
43,cub,1
53,mys,2
112,gbr,4
161,che,2
23,omn,3
80,aut,3
6,tgo,11
79,aus,20
35,irl,12
42,nor,29
7,mwi,19
21,jam,3
41,che,43
27,tun,21
144,jpn,9
66,nga,1
81,che,10
4,gab,22
50,kor,53
8,tto,18
97,deu,18
60,zaf,3
49,hkg,9
12,npl,18
89,che,4
23,hrv,27
1,gmb,66
133,ind,3
30,ken,12
17,bmu,2
99,twn,14
73,mex,2
225,can,2
28,tza,4
135,fra,3
3,wlf,2
73,swe,15
7,ben,21
116,bra,3
35,rus,25
42,pol,33
55,nld,43
1,som,25
230,jpn,2
195,usa,5
62,dnk,12
59,kor,30
5,mng,25
27,sen,4
62,zaf,4
56,svn,1
119,aus,5
11,civ,10
151,usa,29
18,est,12
13,egy,62
8,nic,4
81,kor,19
36,hrv,4
55,sgp,6
19,jor,12
110,deu,13
119,nld,5
39,tha,12
3,nam,22
202,fra,1
9,ben,15
152,deu,5
142,usa,36
79,prt,6
273,usa,3
2,mus,29
26,nga,11
157,gbr,3
210,aut,1
152,gbr,2
14,asm,1
46,,8
27,prt,35
98,can,12
8,and,1
129,usa,32
15,ukr,8
93,che,4
23,ken,5
46,rus,21
53,rus,4
14,bgr,45
158,che,1
280,usa,2
55,prt,6
121,deu,8
75,kor,16
118,esp,5
65,dnk,13
10,mac,5
95,ukr,1
5,yem,14
128,gbr,4
93,fra,12
38,fin,29
77,gbr,25
90,isr,5
97,esp,6
49,hun,5
23,egy,12
146,jpn,8
82,rus,4
10,sen,23
182,fra,1
39,grc,32
38,lbn,1
39,svn,4
87,che,4
4,btn,5
337,can,1
60,bel,14
39,arg,20
2,grd,9
16,cmr,13
225,isr,1
72,dnk,9
63,sgp,4
75,tur,4
13,png,4
23,tha,32
26,bgr,7
24,prt,42
20,mys,45
52,bfa,1
76,ury,1
11,gmb,4
76,mex,2
75,rus,2
82,bra,15
79,mex,4
32,tha,13
49,nor,18
2,cod,25
212,jpn,1
45,rus,9
18,nga,44
44,sgp,8
8,hti,1
123,nld,5
250,jpn,2
6,zwe,21
95,ind,6
2,bhs,8
44,grc,19
49,swe,37
73,esp,14
91,kor,15
48,cze,12
130,jpn,10
27,phl,3
14,kwt,13
19,phl,6
90,deu,18
49,cze,14
87,fra,13
448,dnk,1
69,nor,7
19,kwt,5
98,grc,1
8,dza,22
17,gmb,1
30,irl,16
26,ltu,3
113,sgp,2
25,mex,54
6,nam,3
70,irn,6
7,yem,5
7,mus,4
19,ury,2
15,mar,36
80,kor,12
40,cyp,2
11,yem,3
25,ukr,6
69,can,29
66,rus,9
38,mys,7
62,esp,34
79,nor,8
85,bel,5
75,twn,13
61,arg,2
19,ben,4
54,prt,8
132,gbr,5
51,irl,12
125,twn,4
25,pak,23
40,tha,9
72,bel,13
53,isr,21
114,hkg,3
64,tur,16
173,nld,6
39,nzl,13
80,tur,6
3,kgz,19
1,bhs,32
168,usa,11
115,pol,2
79,ind,7
34,sdn,1
67,ita,39
208,can,2
134,chn,6
96,esp,10
109,nor,3
12,zmb,3
5,grl,3
108,jpn,25
35,prt,22
31,arg,29
163,usa,13
23,eth,1
34,vnm,2
18,cri,4
140,fin,3
12,zwe,11
118,fin,5
54,che,21
33,irn,33
13,phl,16
67,esp,26
148,kor,6
173,ita,1
28,swz,1
4,yem,18
78,mys,3
17,cyp,7
7,dza,44
16,tto,2
271,usa,1
98,dnk,2
94,hkg,1
115,chn,16
319,hkg,1
32,irl,25
21,lva,2
2,caf,24
8,zmb,14
70,fin,8
197,jpn,1
31,jor,3
130,can,8
9,mwi,19
11,gha,19
103,pol,3
14,bwa,2
2,asm,11
74,grc,8
64,fin,9
71,gbr,41
12,guf,3
164,ind,1
5,kaz,21
237,jpn,2
12,mkd,4
181,fra,3
169,aus,1
42,tha,13
38,idn,2
51,chl,4
59,rus,16
4,ago,6
55,rus,6
11,sle,1
64,nor,3
64,kor,35
74,dnk,7
141,fra,7
11,sen,22
236,nld,1
70,egy,1
154,fra,3
114,esp,3
115,bra,2
19,ken,19
37,omn,3
272,sgp,1
190,aus,3
15,pri,12
132,esp,2
9,mdv,1
63,svn,1
9,slv,2
3,lux,55
111,jpn,23
298,can,2
251,,1
30,chl,10
63,idn,1
13,npl,8
119,cze,1
74,swe,6
10,zwe,19
30,bih,2
4,syr,38
2,gin,31
21,cmr,3
18,uga,4
163,esp,1
147,can,3
128,jpn,12
48,pak,1
6,kwt,54
50,omn,1
264,ita,1
194,nor,1
102,fra,10
60,cze,7
156,twn,1
372,usa,1
19,bgd,10
45,,7
123,ita,7
78,kor,15
30,egy,11
23,ben,2
193,aus,1
20,dza,4
6,bmu,4
38,bgr,2
47,hkg,13
119,aut,1
60,bra,25
46,pol,25
34,svk,7
85,hun,1
195,gbr,2
27,col,10
5,ant,1
98,swe,5
66,mys,1
1,smr,6
42,bgd,1
59,swe,21
83,isr,8
13,lbn,13
119,ita,7
26,ven,3
38,hrv,6
36,pan,1
